Country Name,Worried about not being able to pay for medical costs in case of a serious illness or accident: worried (% age 15+),Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,-1.4145693677810562,2.7863289478885847,1.788828426094887,-3.98865708329106,3.7436830765168265
Algeria,-1.4964999762176179,0.09648127304207499,-0.9568166134991336,-2.043064043051765,3.407892712490491
Argentina,-0.4806903134511744,7.147358337895646,0.3807533947117072,0.6611189030271154,-3.0538426130443934
Armenia,-0.294069244282712,4.343246038651828,-0.46030976168815907,-1.9944411640982778,-1.2412208705675476
Australia,1.400403339722257,-3.5676608663351215,0.08298941576772584,2.785321274909996,-4.3073976954917
Austria,1.3297017607024921,-1.8019015178172166,-0.116955284595332,2.3968796135966923,-2.98043282074399
Bangladesh,-1.5894661670061847,-0.22444918203514064,-0.8231157485618219,-1.8451088249158096,6.076663931079615
Belgium,1.253583174240649,-0.7567189524417133,1.0221152481301496,3.578400849046335,-4.244853252285866
Benin,-0.7555003616329321,-4.18976629937765,-1.0970463878935561,-1.9350648769079228,9.22155496792006
Bolivia,-0.8863132475580018,4.960077721155774,0.9066463568668153,-1.9033202189652703,-2.228041806469618
Bosnia and Herzegovina,0.5917306901195643,7.731593220579272,0.3141003439288719,-1.6409564003238866,-5.191181971361017
Brazil,0.5459883886227606,1.01602873779294,-0.394737926741897,1.0574534088585221,-3.061910096825895
Bulgaria,-0.9906002755526448,5.011883621576981,-0.8849668164745634,-0.02695306450159851,-4.232522237819275
Burkina Faso,-0.7373269609694706,-4.020637981340618,-0.4835058329238162,-2.076331918295831,8.326280334256285
Cambodia,-4.081802140564261,2.0515048630228363,-0.7366394677817993,-4.160400618306752,4.4292087887502465
Cameroon,-0.5431497279173043,-2.312301244227,-0.8230374406630099,-2.139023088854767,3.7986416173263673
Canada,1.6880215509873309,-6.000241093053708,1.705402933197421,4.37091552677174,-2.675261389252902
Chile,0.7601123781211854,3.842857655024407,0.791158578307396,3.1998121771509034,-2.4971692194946637
China,0.44452780693831384,0.10467539816196636,0.9242254250709201,2.861202044582335,-1.6630369280376325
Colombia,0.527888993628288,5.011609073356048,0.9295328246038319,-0.9230986296024857,-0.41591958541845564
"Congo, Rep.",-3.4963829736745264,-12.147642618067223,-1.4714121360037087,-2.8280290725290342,11.410191723156185
Costa Rica,-0.5141632627178336,8.122580772395054,-1.5704948815781723,0.5037186173155979,-4.379975496673063
Cote d'Ivoire,0.9062294810400955,-6.752407983515409,0.15787729318222166,-2.00632720837704,9.1649335067702
Croatia,2.518102304586675,3.3619478460941945,1.2058248771924855,2.4660557863259633,-4.48963126744591
Czech Republic,0.31152388427909816,2.4470385537196715,-0.781695323092416,4.0123652547089845,-7.971927963625049
Dominican Republic,1.0235529609591252,3.944404132782836,1.7166315023913303,-1.9913844465491406,2.030047806865209
Ecuador,-3.321464446559882,4.782892182923713,0.8268197796495569,-1.7155950260319357,-1.6338152483860724
"Egypt, Arab Rep.",-0.08544320255394666,-5.130006709827071,-0.1865719072411105,-2.7436117283230903,5.835728599202248
El Salvador,-0.12967107588447613,-6.250691113579041,-0.48179595143571863,0.4813906952252256,11.068425184561434
Estonia,2.184712417188508,1.6236478991122123,0.579694991752941,5.431842205445832,-6.98808652111326
France,3.9278330002300583,1.5464753153674913,1.196613311251407,1.646494801179328,-7.0621990470567155
Gabon,-0.6830603856653292,-1.9139750495313106,-0.10544462435905189,-1.3714568352605165,0.2076942888022355
Georgia,-0.49507121379345786,6.749476761177085,2.0579740204892056,-0.030145919453372638,-3.234054749433527
Germany,0.9942643087000534,-2.488618522523889,-0.6103817954288449,1.9938183731888157,-2.5020141911979916
Ghana,-0.6877704344283635,1.4873416770489036,-1.1420352727392282,-2.1578645251709174,2.3200489373112627
Greece,1.0658918559383175,-2.2455070576842813,0.6493542325500867,4.1157296800580365,-0.5839070365792307
Guinea,-1.5797693901822072,-4.7123342595806275,-1.778175467934517,-2.0483690293677466,8.052073021890182
Honduras,-0.7089495948099596,-2.794823762272064,1.3357073060028735,-1.5668800980708237,10.195204464776136
"Hong Kong SAR, China",1.9086918224080858,-6.874268112584866,1.5955397007831833,4.383064005836338,-0.12875767952917094
Hungary,2.5357892023745947,4.720727980618225,-0.6720710908180916,3.060916387056592,-7.94522680572609
Iceland,2.289675366051518,-5.844569539518435,1.2688012432762759,4.245755012458332,-3.717198295146157
India,-0.03402739995010906,3.1744853605548586,2.434810116934053,-0.44497452970205664,-1.5220890578975785
Indonesia,0.3314317960980687,3.307921143336121,0.4095172400302103,-3.658304651795879,-0.21262682189167137
Iraq,-0.7436331660280366,-8.039585102733433,-0.8415646431118669,-1.499677573140131,8.339370682991762
Ireland,5.631522534123912,-0.36400329503528006,2.410643742164595,4.378171049655359,-4.312644831609214
Israel,2.3223014761201384,-2.054905143933774,2.4038317805969225,3.735407340567356,-3.6464600445372186
Italy,2.131613336482498,1.2633339308933156,1.0744309547976147,0.8738751182564455,-4.193711130887727
Jamaica,1.2610718574584205,5.847013135393789,-0.29965490971110675,-1.9726647570132663,-5.590254778465377
Japan,-0.00926127245782471,-4.472995705526461,1.1384059173879688,0.8792193492218698,-1.3565449728719257
Jordan,-1.0291069143469735,1.6885478287795443,0.7740819171305676,-3.190156618023037,-1.1653631747839568
Kazakhstan,-0.761167045347712,2.817973531153163,-0.6621661611311227,1.3569768363269115,-3.940952269681236
Kenya,-1.0735556755991182,4.601406416753154,0.7291817662651177,1.6467088748631369,-3.7947918230044646
"Korea, Rep.",1.4339301180063824,-8.21002307405118,1.835271083423202,3.8390757770782407,-0.1726738395713059
Kosovo,1.023548570905775,5.805119304153784,0.4074269449739458,-2.608242847037925,-2.4650314076412947
Kyrgyz Republic,-1.7478890623512822,0.09257780172685681,-0.651111387050856,-2.7696442998316355,2.584489519270759
Lao PDR,-1.5226905637841384,-2.0108735081259415,-0.12780906642933454,-2.941216329471129,4.015614912310193
Latvia,0.607873428049396,1.9973591249718763,-0.9595652699076649,3.0192893325361103,-5.6386255528233455
Lebanon,-6.231390458952447,-11.281229825562468,-4.761832516000446,-5.205235860461954,11.381216939104078
Liberia,-2.357990523682563,1.1792673544946637,-1.1443712439797036,-2.6746918219247315,3.6974566937056164
Malawi,-6.241509406001816,-0.18942970132917125,-0.41759759833777377,-3.284965710395495,7.23275267799837
Malaysia,0.5212898754968491,6.237354416662881,-3.20400927431843,1.3931806611937363,-7.187859932848898
Mali,-3.265198963007597,-0.4182542287266937,-0.5804316050471652,-3.2911494634572946,5.743214193806844
Malta,1.1293066203013984,3.062250384105899,0.5982251514356829,2.8580968829125806,-3.6142954182506006
Mauritius,2.3457388349314856,5.928935158959105,-0.849687708362791,-1.657286357953418,-7.156159257957437
Moldova,1.12132620584923,7.237889488081736,2.205085612070965,-0.14054712447756135,-2.023567031980413
Mongolia,-2.9235434807146294,-5.135951083084651,0.22738367621964017,4.425626585986651,-0.63584879994632
Morocco,0.3133917646352301,2.822931875003487,1.7240416689912008,-2.764902775318084,-0.8321044692375055
Mozambique,-1.1419465395516148,-1.7234432153718915,0.058679729720283014,-2.9440543240342505,2.9594425093769208
Myanmar,-4.900752806909477,-6.460408754035543,-6.5052143175220625,-4.8981221164303825,0.2602405793742548
Namibia,0.2302548239826483,3.9823688821362833,-1.0119555800931828,-2.417512131388662,-3.6995170536547035
Nepal,-1.6824611625782484,3.892808737992727,-2.380397361068419,-1.932420248703591,0.8200603093516441
Netherlands,4.353727981960205,1.8928911688601868,-1.254476119554222,5.166429840557593,-10.575358602878639
New Zealand,2.313376786016864,-3.710371204574787,0.9880360064233686,3.4368352935169657,-4.06526846321157
Nicaragua,-0.25325246344554486,-8.069959506776678,0.8591481581849632,-0.9352550447403294,13.192207177000252
Nigeria,-0.02147260001382381,2.4951965541109096,1.017635465472078,-3.1598440218299797,-1.634822313357943
North Macedonia,-1.2783415520533317,4.676876019998571,-0.3573157223032726,0.25223932574119234,-4.7167985112940105
Pakistan,-2.126059583156799,-12.250471955364473,-2.1061391167857266,-1.2049268665081847,18.559097912762738
Panama,4.275247177863837,1.5310975355178051,1.9142436021899343,0.20033252707013727,1.894563369333742
Paraguay,-0.9463151247900443,-7.242639475138933,-1.1723371930734219,-2.3886446765339073,10.437503042197498
Peru,0.45330279494713643,6.285762613533223,2.0853732679137824,-0.5595603382026191,-0.4008645723283877
Philippines,-0.7745066607065529,3.8369851965237567,-0.4872028236389174,-1.1318808530658233,-1.0159102319573245
Poland,-0.05954526020878692,-1.9895745655837958,0.09189541276141422,3.80446274274565,-1.574027094461704
Portugal,-0.20391328049481494,4.037225198245089,-0.685314373735554,1.8996160783892089,-5.522553189472978
Romania,-1.5648474342878949,6.380378704788789,-1.0060328659345958,0.8436867452072025,-4.2459571889286885
Russian Federation,0.5996009914102317,-1.4831142526319048,0.20196733805917289,1.9685645812652326,-1.948229543432594
Saudi Arabia,-2.3639921415045104,2.24110143436172,0.1366499457840893,2.1535646003256783,-4.308913172118455
Senegal,0.22168725489060104,-1.3647636224624988,-0.6986919002565515,-1.4619498879761537,3.6150475778771813
Serbia,1.6254503620748286,3.2980433598531045,0.3792772929937467,0.6242954875803721,-3.9543848675029727
Sierra Leone,-3.503109946950808,-3.88762123323235,-1.6319870542050694,-2.8254116070105244,9.762096954916078
Singapore,0.4307363501383028,-1.2298148328848917,0.25753840765526714,4.238025621010095,-1.4170360328760117
Slovak Republic,-1.0832471050965085,-0.4264825604570571,-0.9086556847580036,3.1408320749011813,-3.1166488698792763
Slovenia,0.813647274398396,0.7903756644630477,0.4101511961226567,2.6656701121119815,-1.9991574705337385
South Africa,0.6020945929535575,0.8882715017011731,0.5641379474552723,0.6779410283810581,-3.305350588964445
Spain,2.2759902362256756,0.2181511994528087,0.35831998446062174,1.8011458753657563,-4.543878240252219
Sri Lanka,0.08075317213242728,2.9350325929084153,1.3685707882127507,-1.6391708101515468,-4.594414804386538
Switzerland,3.1262362619686384,-2.519207479398209,0.013265305315747988,2.0279532335001247,-4.317287935749283
Tajikistan,-0.17103125861965252,-3.260621323552467,1.2630968910277431,-1.7960203130681611,8.0403268331337
Tanzania,0.6716113417501317,-6.221459681580262,-0.09791276812659877,-2.012707572976273,6.564100655658601
Thailand,2.031581599984717,-0.9065303617112735,-1.4660764540411604,0.42478332684310854,-3.964006450606446
Togo,-0.6855657575975864,-3.0287748968866706,-1.20177314874487,-1.9866605400278514,6.98400272185398
Tunisia,-1.225001382467565,-0.6745958498338491,-1.4668525078319519,-2.12199821751342,3.58465125830756
Uganda,-1.1071254158758923,3.143210048176744,0.5261823959350147,-2.4846825687171785,-2.1427165057344495
Ukraine,-2.367654111915103,0.39959899880378863,-1.0204972595048727,3.210767459072804,-2.277179423949958
United Kingdom,5.7988287576107735,-0.39153571521737085,2.262998283985006,1.4519279815605763,-6.961240660606261
United States,0.9140515275666558,-4.065511569936982,1.5147294436998247,3.5809602041050415,-1.7308219908246942
Uruguay,-1.383268061574286,5.395955709203864,-0.3114774251059309,0.022025005479147097,-4.6207805994277145
Uzbekistan,3.9434365992491522,-1.0526117670010944,0.38981530841720696,-1.2923037039667509,0.04930208935400082
West Bank and Gaza,-0.5071617567299018,-2.9448980590953715,0.2900968340200114,-1.6189748361637308,6.531962985916062
Zambia,-1.1285842271576065,-0.8117523082463789,-0.6147799123053366,-1.849520315364373,2.647412984953798
Zimbabwe,0.24766633669140603,-0.3539386606478254,-0.29863708000101385,-1.348576035444879,2.359906240773033
