Country Name,"Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, income, richest 60% (% age 15+)",Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,-0.9144338442325814,-1.3081414416338362,0.39954725995185036,-3.790525574066991,8.06632728804546
Algeria,-1.734018723215259,-4.753796305835229,-1.1112080326812057,-2.075434696270788,8.500708584810832
Argentina,0.201340138046894,8.32686146235034,0.830078578903299,1.007964225082473,-5.544387774334182
Armenia,-1.4502862836328356,0.9338942788319425,-0.21658386802123064,-1.5812833312544536,2.641848952543063
Australia,1.8255691327957946,2.5266833472390413,0.4789866892404522,4.193186917448557,-11.372442776972747
Austria,2.015665298661715,4.305592422959581,0.10452368254016076,4.423610036618136,-11.34070803230283
Bangladesh,-0.7736232471422122,-6.376617840773315,-2.0215504993952136,-4.032118726210423,14.96631496831954
Belgium,0.8481873005211753,5.447875104294212,1.1838419827541626,4.348384627738007,-10.825231225912344
Benin,-1.0818468942384385,-11.639700738820581,-1.246653764608281,-4.751836335840177,19.97613225731288
Bolivia,-1.1062951167043793,6.004493359194757,-0.26194022492067326,-1.8413951721146393,-2.2689665372062304
Bosnia and Herzegovina,-0.23403988438057066,11.90178447381822,1.1447123605056424,-1.89496834402311,-9.137888058716097
Brazil,0.34414718091922936,6.324487217621145,-0.47949546841507384,2.9245851453980896,-9.838140150449789
Bulgaria,-1.521002332497246,10.864945334202854,-0.5956546812704175,0.3488323764477279,-10.215691271043287
Burkina Faso,-1.5517850060872629,-11.564308102308514,-0.4769141395557668,-4.647777774883108,19.764346785091114
Cambodia,-4.008401705705513,-4.358191979676604,-1.196970197996361,-5.12797495676676,12.363928689040204
Cameroon,-1.3215058452376471,-10.37211234480377,-0.511394465629909,-3.327567753798901,13.552489103865444
Canada,4.1012523292620475,-0.13530143812812057,1.5099077644914125,6.318838913752491,-11.675026466547926
Chile,1.1447971461471749,12.18637423923832,0.43480285277449937,3.9329770123458037,-11.471066797900644
China,0.9479345792814442,5.488525616969847,0.5855946134106587,3.9552869070184773,-8.375733867025678
Colombia,1.0722021713866656,2.597853167664813,-0.04809229621328015,-1.2440637096921274,2.5737708106141017
"Congo, Rep.",-2.4705093722679976,-22.415339819243968,-2.3824093928829946,-3.4964684344255375,22.572295768475296
Costa Rica,-0.9987928346889205,10.406782013114753,-1.6056326539132737,0.7949428872825468,-6.464839203167116
Cote d'Ivoire,0.8913314866301647,-16.489547405019955,-0.47158079479399007,-3.1467989806534282,20.41890209751023
Croatia,1.1472106189123323,8.551112095376848,0.8037960765887826,2.1357775679240962,-7.561248880589013
Czech Republic,0.6924158055216445,10.57323016639638,-1.4734949625632758,2.640132399328218,-14.475137606529142
Dominican Republic,0.6567032838079079,1.1623212718028268,0.7441710507101109,-1.980680317232315,5.572589927497614
Ecuador,-2.5949780348220877,5.069380148719706,-0.9895191852012009,-1.4816463380852212,-0.7096065798972433
"Egypt, Arab Rep.",0.18331003484137298,-12.948638794399535,0.10432147320530483,-3.0974381722017528,13.430923050150078
El Salvador,-1.6561244455079667,-14.97691415426517,2.6057975603890755,-1.689549168378746,20.899530198041063
Estonia,2.0811155155010894,8.959431296138792,0.5168575568271319,5.039001114805481,-13.734892504293516
France,3.7338650206363004,7.192072240285155,0.4554204355336582,2.0822353045744126,-11.887142947355832
Gabon,0.09283341163607339,-11.238543359150377,-0.5207244052295659,-0.9130665418647492,8.739353977128404
Georgia,-0.4354236793465489,9.562027855931468,0.7735080782389678,0.013330689243490568,-4.85905155246999
Germany,1.3883202144964963,3.4964831477308476,-0.2757004174026694,4.527094720158072,-11.771523265633373
Ghana,-0.5962542254959082,-4.0367247245794315,-1.2194828861196951,-3.4471094097714463,9.175448899063289
Greece,0.7541690565047876,8.718626735337631,0.3687035838042245,5.287594398567535,-12.216855869879375
Guinea,-2.3121337096305776,-14.150741747332333,-0.7395053066388382,-3.661738098894368,18.731605411702585
Honduras,0.12414432388682606,-10.63975427948556,1.250815859578129,-2.3352608947784628,18.738589128699292
"Hong Kong SAR, China",1.3734944188018252,0.4489845777362982,2.0372320332014553,6.73891153380427,-9.631927752408306
Hungary,1.3643084968027566,12.78795527892588,1.2158144188973683,2.6696717482990104,-16.32966926473077
Iceland,3.6586891043898913,-0.3844254656232664,1.1583971925301553,5.627655927207288,-12.26376422629479
India,0.5694643469552578,3.238461496608805,1.6912379109511666,-2.012212703358775,0.10658115504479637
Indonesia,0.21115988506102035,0.9573209346814093,-0.5592477591120795,-2.983950516967754,2.333829794398863
Iraq,-1.6928284511620788,-16.461824304167877,0.15189163116516546,-1.9940575459099197,17.225050948673857
Ireland,4.0014110149871485,5.769264607026825,1.8185041186992557,5.503337168145665,-10.145582293458233
Israel,3.397957580357561,2.0642527725916855,1.959143436315081,4.7401898603339365,-9.442560774476839
Italy,2.8221308462063606,6.7522457130866265,1.1324841195825606,1.3603758551086091,-11.029987369266859
Jamaica,-1.227303305377776,9.241590460814095,1.148972509092741,-3.009336622148337,-6.917431603458329
Japan,0.3005098792302139,5.061992119919631,1.247325832106183,1.6913428347813553,-12.107058000544429
Jordan,-1.2441541847645956,-2.8343621766253673,0.8562636736216414,-3.303017259762044,3.4266332807791384
Kazakhstan,0.08191591333459414,7.117575434796084,-1.070269105273101,1.6864855207838074,-9.037687348035687
Kenya,-0.28067926802552745,0.3681117992408882,-0.32312027260226506,1.9139316793429533,0.3939322858086296
"Korea, Rep.",0.13855977606305725,0.7706609458512954,1.5540726105925025,6.385319692857387,-10.276226213118239
Kosovo,0.9623811144542587,5.56158505464031,0.008008715117767462,-1.9094798523694387,-1.5797586437685984
Kyrgyz Republic,-0.9887806749769439,-5.56269788664695,-0.8658557002535163,-1.86724532143859,7.111751968352845
Lao PDR,-0.36094239117436455,-8.388885089125381,-1.3215074414329582,-2.8429418682512377,10.179007333218491
Latvia,1.1315776800645079,11.254336490346667,-1.4757350865878243,4.526983667825772,-16.35022663532393
Lebanon,-4.136747132361901,-24.53518612330884,-2.8918483475564116,-5.588884601722405,21.307294141870102
Liberia,-2.781532751973666,-6.030249732094196,-0.8723906452056367,-4.087734666688691,12.574247167027497
Malawi,-4.906106280551784,-9.855287626749385,-1.291508250186661,-5.252931592948178,18.577776684017977
Malaysia,0.5811329555496023,15.332333746273854,-1.6883424448520774,3.0769078571520803,-19.56011357290357
Mali,-3.5454939697876107,-7.993172553835533,-1.177334053693757,-4.8547171602619805,15.255988381313806
Malta,1.4804690957467788,9.82774756004331,0.42209340055513067,3.383557930867722,-11.181262899765716
Mauritius,1.2517767711628895,13.688686317893241,0.5495728638948485,-1.7315445526979572,-15.173872219812045
Moldova,0.7109331633779457,8.87932004774547,1.1119952772049944,0.8302262037433721,-2.904134150688744
Mongolia,-2.8984260128308588,6.362534832816209,-0.8126915824307162,5.62211470308954,-12.2819792001788
Morocco,0.19209168573049906,-1.4567164390033573,2.0060836592429556,-3.6163788918987265,4.32032255003919
Mozambique,0.0349179058616933,-7.460205420581701,-1.3971292894117617,-3.4659301876808613,9.575149291960216
Myanmar,-5.172222314343077,-13.99854354017065,-4.9638754242449465,-5.340567375616342,6.887839666928496
Namibia,-0.6390232630996968,4.3507299392149585,-0.19294893046781564,-2.671623542041603,-3.765485936649209
Nepal,-1.3347874241323456,0.44022003138499954,-2.8613475753922986,-4.425129237461353,6.855701677781013
Netherlands,4.924677053574303,9.817527245481457,-1.0364258226876188,2.9037897389014464,-17.108699976844342
New Zealand,2.0963436262288244,2.0010614644961153,0.9019594499696169,4.347487658639043,-11.601198037706553
Nicaragua,-0.3298622159432796,-17.91911514170731,0.34183022997543233,-1.3149044540257098,23.198957813335813
Nigeria,0.1868510952639051,-1.3178023284048774,1.2658276819308023,-4.055679973114347,2.7472911080930493
North Macedonia,-2.3211918230487107,9.801594103807243,-0.8072409403196379,-0.2908553978825241,-7.814253658953229
Pakistan,-2.0168091660379552,-26.690594993462746,0.9837779318321047,-3.3236012217491204,31.754745441719397
Panama,1.3364228335975805,-2.381401387393958,5.3293097461975565,-0.7246039524701402,6.0058809491271
Paraguay,-0.35177554812163514,-17.339757790870415,-0.6127474584657353,-3.3784530450254877,20.302216817424238
Peru,0.7657990957159662,5.772511359586677,0.8917107895203498,-0.30514028063486753,0.5580869236381156
Philippines,-0.616358436965692,-0.9649464529945195,0.31818609409179577,-2.3220688290132445,3.8608859199859076
Poland,0.3375079143539841,8.63785769091801,-0.34110235941260303,4.601011563470231,-12.96374678269598
Portugal,-0.7065026084805179,14.139692526605915,-1.0632014134259364,3.055685890514651,-15.9922136332117
Romania,-1.5289198713280037,9.54214466640626,-2.1707697991057096,0.6921318198572779,-6.150755420374905
Russian Federation,0.34619218239061755,4.99020445656462,-0.4619387994133177,3.8128019399353477,-9.352460594476682
Saudi Arabia,-0.8360898464732847,4.396492256106274,0.5264444868397824,3.1742585074847964,-9.343447880252167
Senegal,0.3887543736947743,-9.207246684362799,-0.9377492312659976,-2.7612241377576723,13.01890830996582
Serbia,1.5719773289096493,6.624876430064852,0.5715869830935825,0.18154719146892617,-7.120344608077913
Sierra Leone,-3.5086835522813686,-13.300481357269845,-1.6317315516499171,-5.276989725027155,21.5117116559552
Singapore,0.32191240844055535,11.245452138376857,0.014197943931568702,5.001079440562722,-14.35746286696889
Slovak Republic,-0.8210817330857942,9.388163808558911,-0.8739402165675667,3.964234169009468,-14.06677364259907
Slovenia,1.7542717387799538,8.153982025474686,0.6339137984769714,3.693908225091116,-11.489194310437668
South Africa,0.5793872181540256,4.800098211170738,0.17465446452365896,1.0101948685332287,-7.069756196905582
Spain,1.9995952925267417,6.029902008737858,0.3088283871176145,2.4384251033475524,-10.771929355177292
Sri Lanka,-0.9567622966548268,7.401851026648547,1.8041012976415471,-2.4274960823982714,-7.605698999146881
Switzerland,2.4737975267894967,2.8041038831892244,0.21778058316245819,4.420320961500609,-11.866975353294928
Tajikistan,-1.3320611375373659,-9.33443762236512,2.453721679309977,-2.4199400107660063,14.607331359610832
Tanzania,0.9913422009819683,-14.61686406751873,-0.6978136036738665,-3.3739106260261984,16.890227963822856
Thailand,1.278080154347161,3.0673843992369427,-1.3098667530349826,1.4389823080621857,-8.152989027322297
Togo,-0.7378346718354916,-10.860356956099158,-1.5788635038204113,-4.252673108581339,17.31820700802211
Tunisia,-1.4628920614909058,-6.525333804155637,-0.8505943569971448,-2.6314493354585213,9.585863649304182
Uganda,-1.0573145575477856,-3.2941533164243717,0.17028533814783753,-2.3433342599303213,4.485493210341064
Ukraine,-1.6310971907324125,6.150444145484441,-0.6146740364460257,4.267868909542632,-10.28743364874428
United Kingdom,5.089891672230582,5.711914143764048,1.242078517096707,3.3581418229159388,-13.065074997144436
United States,2.0643215844403775,1.7175673627860633,1.8033055349006375,5.146212836088036,-11.255237488263987
Uruguay,-0.46032943553213634,7.536929712135564,0.1346036078515187,0.9604691889310795,-9.146468329198436
Uzbekistan,3.0084907568982335,-6.389787249694955,3.4476303749862907,-0.4826899809589511,2.440329429707673
West Bank and Gaza,-0.05042951099395854,-10.225992440344578,-0.3948606254487421,-0.6972104118267133,13.160900930609312
Zambia,-0.7500367759727471,-10.165383487518778,-0.47252072728884364,-2.9275879033868453,12.534875977295812
Zimbabwe,-0.5804966913936331,-7.708916308482706,-0.43451503163547045,-2.367140604467501,11.508297587822815
