Country Name,"Worried about not being able to pay school fees or fees for education: worried, income, poorest 40% (% age 15+)",Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,-0.4276651785630173,-0.13736390443917712,1.5635389786075617,-0.5646195352732688,3.206526187572992
Algeria,-0.6028761640334732,-1.6949449625903026,-1.444908201893698,-1.3964602596203197,3.4006883106337065
Argentina,0.23358156392072305,4.4682971990815705,0.03939036321463796,1.620918878174317,-1.6137953082619436
Armenia,-1.60222078020866,2.0529117615967096,-1.6939748427839456,-1.0352527336156547,2.619959532084585
Australia,4.449671715530984,0.9518384773741113,-0.8561175546593391,1.4047392589385437,-8.159454795590074
Austria,4.626187706264288,1.3004803041525648,-0.9865586823432007,1.7739761003566827,-6.802793175827254
Bangladesh,-4.014165350117821,-3.6679822809423532,1.3787967452074534,-2.0111675223820598,9.87985591536274
Belgium,5.017931090938964,3.7033306058596525,0.8308335000900957,0.3224682125946501,-8.730310470996331
Benin,-2.6717036471902116,-5.693172690319014,1.4148191495042304,-1.3700002286828727,9.56850025195561
Bolivia,-0.8304517986000652,3.2166179022623442,0.6332977898880032,-0.8071082439696383,-1.397356402648695
Bosnia and Herzegovina,0.8963439590083535,3.9410018824576243,0.8046937236187905,-0.04857870455812652,-3.839961567625412
Brazil,0.030581343142438877,1.6385955740089533,-1.443967691332697,1.8217604835579786,-2.966053645601761
Bulgaria,0.1344777080644377,2.956170049409227,0.5115993338865468,0.13967485258280532,-4.975213919723446
Burkina Faso,-2.1993953408632647,-6.176917585304188,1.594780850173641,-1.2480484449343119,8.473936784563426
Cambodia,-3.7872823698874813,-1.0321293169955026,-0.17952972445006576,-2.5987287238437604,5.548836162568627
Cameroon,-2.482422162405518,-3.591854187017243,-0.08036517073442262,-1.7254971127001282,6.023999516183045
Canada,3.742724820487088,1.41675342996089,-0.43729718475699597,1.2602586898121033,-6.994024469156278
Chile,1.2738644800879149,5.21378603938861,1.577056962279423,2.7202135305935373,-4.721293727128785
China,1.974390603293978,2.8411362332853036,0.8597161038762575,1.7169678637868864,-5.087874094549578
Colombia,-2.2718586737736572,2.3985916734238852,1.2550949536502745,0.04163179650651028,3.299986029859429
"Congo, Rep.",-3.2995487551625047,-12.260997264856929,-1.7624916204079906,-1.3066763946864164,10.050584974087586
Costa Rica,-0.3761568372848121,5.68722122810385,-1.223866813328887,0.8529886376361993,-3.073324394557643
Cote d'Ivoire,-1.8471578770645678,-8.868650704030212,1.7781602430896961,-0.6217633516139829,11.000421374982587
Croatia,4.460334358326638,4.656342709434423,1.4338354679523926,0.8946442854697318,-6.446852489571349
Czech Republic,4.639935477085931,6.029282256123487,-0.859669468642033,-1.1505162303737473,-10.727634964017632
Dominican Republic,-0.18359042611418874,2.144860882493581,2.4848924634868164,-0.5988745731228904,2.723145705928999
Ecuador,-2.6363088412694307,2.6666467091008843,0.9341455914505221,-1.417906890401064,-0.023828428318771966
"Egypt, Arab Rep.",-3.5769418135914086,-4.854007103804834,1.6270474120528022,-0.3377241992531652,4.997433200788851
El Salvador,3.701046177498468,-7.889414940104519,-0.014197655711340573,-0.7060972271822654,10.316699024827233
Estonia,4.446396651263845,6.0345911656021105,1.195482362041835,0.07342339714283685,-9.231578418763768
France,4.149395742484792,2.522572070857712,0.7727699912451258,0.47279777037004234,-6.688453731838583
Gabon,-2.4820529128968465,-6.420008456621294,-0.713735899153777,0.2292556427236585,5.531042129500102
Georgia,-1.4877079464313172,6.030490806728157,1.2067528934025846,0.19829442190629853,-0.8591903201625826
Germany,1.7514376773476403,0.06413462186736862,-1.021369721556733,1.6830476413973938,-4.4213241250899165
Ghana,-3.1208579421670795,-1.3177228678118516,0.406763880509712,-2.1336403440120337,5.417791311260619
Greece,-0.29946680393683067,3.952043619726749,0.8493407765079395,3.9039857030251994,-5.594554361964779
Guinea,-4.293024670537864,-4.770872323217784,0.3131794332738149,-2.223297294871716,8.608786752667726
Honduras,1.7370841211549872,-4.710761379984598,0.6925794870945996,-0.1407533186665455,9.360692913688851
"Hong Kong SAR, China",1.933428548342917,1.6874701384849997,-0.6843071863836201,2.5856486474612206,-4.742436248465516
Hungary,1.9785475110019037,6.107340238888328,-2.4885597085660427,3.3932245230537106,-7.18751067523028
Iceland,4.630247489681665,1.0481509337782438,-0.4008045395576181,1.1845377544538636,-7.8650628992962694
India,-3.2228360817301027,3.1490101446752474,3.218470854381691,-3.1458327912129924,3.4280670049470303
Indonesia,-2.2158110927645263,0.6930935528950702,0.692371174564355,-1.554834753101405,1.2137237008721682
Iraq,-0.5606229693831368,-8.06608810315752,-0.4687187231456793,-0.5942795512531065,7.08176710662557
Ireland,7.434199194346386,2.6306123491046147,0.5513887071123023,2.9509049458547,-7.186763937160993
Israel,1.4011596328189455,1.5831370622129217,1.417988892539645,1.6087677823455113,-3.2435504202987335
Italy,4.70318104995217,1.0912785971165437,-0.06233974518578789,0.26901911085374497,-5.02130375489909
Jamaica,0.6096530291573803,4.594671899436898,-2.0454246412297072,-1.5113368214793512,-2.303286457208669
Japan,1.626811180092957,-1.9625128685898672,-1.0345061548095154,0.5327770132661038,-2.906712242963842
Jordan,-2.397481446082498,0.21608771995333775,0.0980841913382775,-1.7940963586346128,1.6344270254152047
Kazakhstan,-0.3134930617271796,3.8190046709388756,0.6654985293891542,0.05198075159669302,-5.5678542701459115
Kenya,-1.122059024129183,-0.43977823752349643,-0.9062577099006756,1.2274559840742663,3.28689335306169
"Korea, Rep.",0.7606494982448875,-0.23837810818805627,-0.17365625029403375,2.703997435206619,-4.496398869041468
Kosovo,-0.9458721995681976,4.039389274689389,1.1019981651772128,-0.7385002968529253,0.06805782303628582
Kyrgyz Republic,-0.8058962557231453,-2.1680828188589425,0.2163450788476644,-0.5871464306106975,1.4654824922446585
Lao PDR,-0.6258094935393457,-4.2634210412944205,-0.2160166601162734,-0.8744637871886813,3.1871389982236873
Latvia,0.42883581728136644,5.939629025464475,-0.46678067612193175,1.2219665416406835,-8.045966547665724
Lebanon,-5.3605559994762935,-11.449340483215305,-7.3400177622893,0.31603726423788103,7.95539660530255
Liberia,-4.238934683485933,-1.5413216615857772,-0.37658693962125245,-2.345175935287993,7.0300866323687465
Malawi,-5.6027441292560445,-5.162581439412882,0.6555416010107047,-1.804182933177744,9.424718310847352
Malaysia,1.3740768256464397,5.055718718226531,-2.889162063320688,1.5212099422592162,-7.597127800487838
Mali,-3.666451722249013,-4.834848396113674,1.321597436266682,-1.6372161082341319,6.8321741816987345
Malta,2.990894632692518,4.39752190026586,1.5085308674601885,1.210020975872606,-6.4232277032388385
Mauritius,-0.7708206473845978,3.976866896292119,1.1482949107313005,-1.0060223510442352,-4.757814983010148
Moldova,0.6050011492912306,6.241309489959458,1.793451960414945,1.0465698535059333,-1.273110439758522
Mongolia,-1.1350257652054636,0.44850168669388896,-0.2555521229818434,1.7615098079024367,-4.9530788920557125
Morocco,-1.67927806897954,1.3582638043355177,0.8499013665774162,-1.5307094734595013,2.3523192296799644
Mozambique,-2.992663134960699,-4.237950230207746,1.0947725495769798,-1.4669703548567807,4.8100410731939185
Myanmar,-4.023144214409175,-8.627300746891116,-8.220749086952598,-3.5302652563484926,1.1775204666728385
Namibia,-2.319123244601943,1.9373124317084534,-0.7609795054273016,-1.7674036124912686,-0.04213941723643666
Nepal,-1.8890490995765767,1.6984896111723962,-2.715795176758876,-2.6786084324755235,4.39851186906972
Netherlands,5.134263825356729,6.422743948564526,-0.0006585672136596443,-0.7959237733724329,-11.21786666810824
New Zealand,4.584344833205109,0.7083624078579689,-0.650421483809716,1.6168631689537927,-8.531744226953675
Nicaragua,1.7590258327310595,-8.571238584769604,0.021719370672520277,0.4805046232088914,10.908350415230778
Nigeria,-2.810995194911052,0.7910936023580053,0.15702438205476965,-1.8647423510595305,1.6273438386371306
North Macedonia,-1.1944906831896573,3.981747757435186,0.7340218113016852,-0.5375778146869254,-4.4777303465815805
Pakistan,-2.0882025185066517,-11.523335231449199,-2.9199779747350902,0.8248671843117252,16.032121607788692
Panama,4.956239307528569,0.22107933546858316,0.23246561151909395,0.8992259101466731,3.500707865090164
Paraguay,1.7458097990491082,-8.54940387636561,-1.5232766399326634,-0.719430701206162,8.459124774348451
Peru,-0.9682381782799707,4.122491892749446,1.58907337250003,0.52156529125639,2.2157492868827884
Philippines,-2.7330523898997936,0.8164124465571269,0.19787514918183402,-0.7860992486131657,2.8698749902359486
Poland,0.07142620742001649,3.711645132535306,0.8493626160700609,1.78629646865601,-6.10306031186051
Portugal,0.7103516787645923,4.836223983771268,-0.7199597897173646,1.9870576292561055,-7.1620060655281765
Romania,-1.0293485942297471,5.298013045279381,-0.5875228690797489,0.7472320760548561,-3.5547587955342754
Russian Federation,0.21735240708047154,2.679920956900058,0.4392365274940886,1.4573328263382592,-5.297876465314642
Saudi Arabia,1.0001360362973362,1.3789140343040054,0.4149674181672991,0.9409378130878454,-6.0591046220855285
Senegal,-2.978840284388765,-5.109960799459264,1.5906567674374932,-0.6784396741025542,7.902446946854606
Serbia,2.2164512867624286,2.796747280424823,0.7739936679434978,0.22729251892024704,-4.074495118059701
Sierra Leone,-3.8728648003144617,-5.518211375611289,0.15480253996002702,-2.1377634971553015,9.363474333267419
Singapore,0.565902271507932,3.4475579322930034,1.2216414172514165,2.993325318376724,-5.814541142512132
Slovak Republic,1.6006204773201453,5.110635874028983,0.2041564168792971,-0.38927057785830366,-8.407801894448943
Slovenia,4.309180578308543,3.41740290662778,1.0383930342306673,1.3623112932354564,-7.141928541103297
South Africa,0.43958048911422876,0.8696831977787425,-0.6924762075525958,0.590727977185441,-1.7019638062583051
Spain,6.327955255228346,1.7351614617199989,-0.2188569370521254,0.8837394183588074,-8.116149938963268
Sri Lanka,-1.9000626489332755,2.391235290040534,2.714117822613582,-3.014853406146302,-1.9563058119760002
Switzerland,3.049668618686427,0.483091038991168,-1.7377399585070015,1.6890219015613968,-5.545864889271889
Tajikistan,1.2346209182561774,-3.8046463208115773,-0.9587008855350803,-1.107678938651798,8.576929908825186
Tanzania,-1.676099213154802,-8.073242490017483,1.6105646100132245,-1.2041980348970274,8.260411892348065
Thailand,-0.4541622152947684,0.958862358931394,-0.965379019881921,1.1744221560234567,-4.40262319318792
Togo,-2.504381628805115,-5.414550107125183,1.1870526672476411,-1.518785731174618,8.85878823780764
Tunisia,-2.005264582736216,-1.3078624952113849,-0.47947813379155635,-1.5590652194175805,3.293281922757394
Uganda,-1.7013049331659946,-2.22136806549714,0.2919527139577025,-1.674062117369556,3.330648698905136
Ukraine,-0.25231002521865475,1.8466304949893322,-1.6535333326308368,1.7673476362701004,-3.488523433308556
United Kingdom,2.537813419528495,0.620208681531222,0.15685744481379427,1.7111738889033639,-3.561330222172865
United States,2.1076743779336873,1.8518895401947102,-0.36932751149823995,1.994110342806366,-5.4555997353586
Uruguay,0.3347835489458222,2.726390626516115,-0.8082805381264535,0.795035240094637,-3.862974521594265
Uzbekistan,4.253408983746671,-1.734343680504558,-1.8720433109715036,0.013247813334739011,1.4109474672581404
West Bank and Gaza,-1.1267324385679478,-4.011634822684025,0.49921641988936605,0.6003102657754109,5.319083847874495
Zambia,-4.458356678030627,-4.241761331111656,0.1953431233439229,-1.282848876508142,7.994015426859338
Zimbabwe,-2.7634452732640233,-4.664739292745013,1.6145983984171437,-0.5001277185844626,6.603954706992743
