Country Name,"Worried about not being able to pay school fees or fees for education: worried, income, richest 60% (% age 15+)",Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,0.08126920803939752,-0.5258288095394676,0.8231345722938372,-2.317696983085746,5.382097138435139
Algeria,-1.2448929094474748,-2.024164867532483,-0.8802150876848627,-1.397258453719827,3.882097157090035
Argentina,2.07702433099867,6.400903581651704,0.33749019795697066,2.492939359577923,-6.3959043461150635
Armenia,-1.580104710777029,2.264600113308524,-1.60772959608932,0.11577901305061955,1.1012419168750573
Australia,3.313325564058858,0.7721026155007489,-0.9494443003297399,0.566878475729123,-6.416715794108718
Austria,2.357716059380584,0.5150459314983591,-0.2068086621259515,2.23010207677744,-5.119954857402596
Bangladesh,-3.16695130122263,-4.22990576985467,-1.4577763952354106,-2.5718044053919122,13.173172088087373
Belgium,4.031187579456265,4.204919077254093,0.270166797932176,0.27885765669698515,-7.983801761585652
Benin,-2.148907206046946,-8.87294333645276,-0.9264448039469944,-3.260328988306016,16.981326580446872
Bolivia,0.6847187039352249,5.418854193501213,0.13458996567361492,-1.0254839772613304,-4.274823129381156
Bosnia and Herzegovina,2.8632959384703067,6.5522175916720595,0.21919181880617433,-0.29744345611786205,-7.735877330812582
Brazil,0.6657867174359238,3.3418965683436013,-0.09027791213872938,2.130781588698111,-7.030410931872112
Bulgaria,2.3776393657407002,5.908906374374384,-0.4588897559445799,0.8855500512071601,-9.59082932251085
Burkina Faso,-1.8308443933101533,-10.209265838737192,-0.6830292483069709,-2.3554156136287805,15.66440341476488
Cambodia,-3.1741981744747667,-2.330449183129513,-1.2931960827078512,-3.8365495261652125,8.444695308914103
Cameroon,-3.1291831100514385,-5.462900160613577,-1.2057341376549386,-2.0453103239070103,9.959833983361957
Canada,1.9134747884625958,-2.4835070693409156,2.0372279285457466,1.0304137082492715,-3.1756122254721024
Chile,0.8511660252378963,10.682762933391148,0.7137440860673685,3.611160581123169,-9.77918169591231
China,3.9479568245162246,3.8208713768683262,-0.05803835571032945,2.714166747308335,-8.02815593065337
Colombia,0.062228002247814995,3.5930687098707343,0.12344571610357669,-0.06200569275802437,1.4819995390947702
"Congo, Rep.",-2.757290403618498,-19.300056126929874,-2.3194922678387826,-2.536083006721242,18.429058753689315
Costa Rica,0.07621695916326932,7.938269324684215,-1.4482939120496798,1.766983592143283,-6.343496337156205
Cote d'Ivoire,-1.0087589967591999,-13.024478850287998,-0.532076878215058,-1.5445107327250396,17.247455618569372
Croatia,3.089229297595012,5.887945906757965,0.7756570834894161,2.879723447302677,-8.270466062646976
Czech Republic,2.157161059947322,7.001657975362984,-0.23782278503653131,0.7717414770927675,-11.904541016304314
Dominican Republic,0.6840007944943296,2.49664730538485,1.2849345968462638,-1.4856145655811426,3.5122411291017315
Ecuador,-1.069941317795129,4.81507422889698,-0.5546579703082771,-1.9282122303097537,-2.23224241446768
"Egypt, Arab Rep.",-0.5416454145380536,-9.556330726417745,-0.33176105419146396,-1.0634413624858334,9.289993316446314
El Salvador,-1.179812195129987,-10.651917394121842,1.7012641953914631,0.1919395869510252,15.007971986805336
Estonia,2.5135703063438584,8.660476631439622,1.821957250642697,-0.6485598190781809,-9.501781486770238
France,3.44977771366956,3.915179635096882,0.5930144452345045,2.3708912109030926,-8.404677137521947
Gabon,-2.3990043065180204,-7.681294959026662,-0.22319810622144498,-0.7705335577893333,7.188871507400974
Georgia,0.3180053335015245,6.402789599465077,2.583811199295427,-0.23117140220472532,-3.9649829832165366
Germany,-0.40315253827985686,0.17509207206005117,-0.13380417923451304,2.110956219983363,-4.011705159462878
Ghana,-2.487671558555185,-1.4915922625140183,-1.1941559980894345,-2.093674164335607,6.978943698195503
Greece,0.3226839921110125,7.968175944590336,-0.4742852488901752,3.8485894935239173,-8.848212655680772
Guinea,-3.9437369281215116,-8.808946323009222,-0.9235883412445496,-3.6544369266178007,15.183863945355668
Honduras,-0.6362139879317805,-7.517099687836005,1.6429270867880525,-1.2504956820861484,14.83349229938165
"Hong Kong SAR, China",2.458868085288742,-1.316789914262026,1.1394223874604568,2.7338182619058164,-4.269456226521107
Hungary,-0.22484307561823513,11.614211894633346,0.6693706489449109,2.8555145168693574,-13.265131437816024
Iceland,1.9751106081130838,-2.367644969691511,1.6237914601748114,0.05467547737581335,-3.1287815418266014
India,-0.039923087294174486,3.6491980221486124,2.5450610794007256,-2.7912184036914747,-0.0542489117309044
Indonesia,-0.7088816458831833,1.5708844563817446,0.3419746617759096,-3.6038191512986932,0.8199388458953569
Iraq,-2.0502464376681466,-11.291144808016732,-0.2977920512379697,-0.5533202045347156,11.525790232959043
Ireland,4.987899248452245,2.571912516110184,1.2118700313477344,3.725664010850661,-5.149673294361001
Israel,0.044184452994070256,-1.0412273760578397,2.904651851802311,3.6729867929463973,-2.8235378776998896
Italy,4.116027969018955,1.712412420067528,0.7520565059532682,1.8337594708415965,-7.32920939492995
Jamaica,-2.0607505941027826,8.358339086654226,1.5489926253190567,-2.3831694663926157,-6.195405172330186
Japan,1.4599992132233037,-1.138410173892911,-0.1826709045905266,1.8281391874726478,-5.804249171755113
Jordan,-2.290960645055439,-0.058892993955231177,0.11319250457163665,-2.5348321102486393,1.9604247341735226
Kazakhstan,-1.5819607132101758,7.853712700908936,-0.34216977421178374,0.631180441488707,-7.9282028192218235
Kenya,0.04156488818539872,1.800983456084888,-1.250168954023689,2.4371131762424945,-0.9464194382952122
"Korea, Rep.",-0.8131927225054967,-1.2447532317184458,1.4199903771265925,2.0258809023214948,-2.815736617742493
Kosovo,1.0852302676492003,5.471526097703057,0.5844398584870625,-0.0640198328506032,-3.355358981040231
Kyrgyz Republic,-0.29202623616658263,-3.3855176714847923,-1.22084770910937,-0.4935165667373509,2.199121547363279
Lao PDR,-0.5004888341865148,-5.087381979228355,-0.5966279868437985,-0.13924984331138113,5.301029233638456
Latvia,-0.8988988565775529,10.366873148516348,1.2844868995356844,0.8116717528816819,-12.41808481334478
Lebanon,-3.7566244714015475,-20.478539783855794,-3.361707770190769,-3.2698295656868783,15.285849134971173
Liberia,-4.526528090439471,-2.3149291260501155,-1.4842893327464521,-4.033547992616137,10.509537854310903
Malawi,-4.800721678843544,-8.227145760716633,-0.9492167066014048,-3.6553168693917666,14.850128273806952
Malaysia,-0.8299153877333865,11.284042037671473,-1.3366987646238178,1.7870556502379094,-13.241278221366343
Mali,-2.7868150661852074,-6.835767064189632,-1.0232936630233445,-3.172454580111868,11.81171928671931
Malta,3.75557444112186,6.204907688509984,0.5092228671708252,3.2904125997183806,-9.920572776433005
Mauritius,0.03434327282930205,10.808464272130673,0.9478169410524222,-0.9841911198586297,-12.231306924569441
Moldova,2.01204201935876,8.251786100574876,1.1485200154896678,1.291043509905931,-4.42056332914288
Mongolia,-0.9803541233981177,4.645116157750585,-1.33854326984449,2.1156319576012868,-8.455393126806207
Morocco,-0.7307864587945231,0.9599296529439724,1.6638438929225947,-1.5461756034465033,1.7398840398558968
Mozambique,-2.083072964099622,-4.897971230254075,-1.038944341068139,-2.515916203509433,7.429741985525079
Myanmar,-5.449278630884248,-11.034887309917265,-5.868189527748456,-3.4761748885675416,3.0888954718629478
Namibia,-1.0587730244476523,2.6091702174348432,0.1826432504064821,-0.9585764364043038,-3.596212228161005
Nepal,-2.0529476661149983,2.127266601510348,-2.6533757079238023,-2.4837843512295534,3.8376919820084936
Netherlands,3.257660688551055,7.050990324058328,0.0709244824628339,1.4009655565970283,-12.100110287442838
New Zealand,3.3890912172760466,0.4799659989718239,-0.11497666971434972,0.07282418336341445,-5.751285081318086
Nicaragua,0.010520846783744098,-12.569787760901024,0.5428131123649713,1.0167412437485108,15.598842038919967
Nigeria,-2.126306883160878,0.9009323796497053,0.5853590843904226,-2.7829566082385053,1.2552035602667821
North Macedonia,0.2354285349383085,6.107564725639194,-0.5471750449777923,1.214148849364495,-7.861428569436967
Pakistan,-2.219608373722913,-21.905528004911453,1.3348395981002064,-1.6942021288480529,24.525499828664337
Panama,3.6496826570084675,-1.8611452549590677,2.671544127492269,2.4701894050729045,2.7908511260473086
Paraguay,-1.725832438776001,-12.987199349433215,-0.8268701025205818,-0.3911950459339373,14.561804722457929
Peru,1.0128965983099247,5.063182105946675,1.7687479799462942,-0.5127824582539189,0.2609365698020216
Philippines,-1.5505719366345825,0.8986633495063718,0.3210633709316282,-0.25759956964611497,0.828592540949156
Poland,-0.5323052717135983,8.181835018274997,1.271035822067807,-0.31112491793683805,-8.287902683454178
Portugal,-0.23879262563538806,10.97359293704735,-0.2398840571506149,1.9536110531362558,-12.96787485654554
Romania,-0.5419177620327567,9.039553257717326,-1.143075229170396,0.602134007034985,-7.327011298828478
Russian Federation,2.565651995139479,3.804152254951884,0.06401735974281131,1.5027992297001687,-8.266078926922003
Saudi Arabia,2.38284148958686,2.962117620857727,-0.17332245377836486,1.0913720252183827,-8.511515969463893
Senegal,-1.9885765912702809,-6.2180309056918635,-0.6581182496903608,-1.395408921820957,11.071126203898196
Serbia,2.7692032098467783,4.056600654816881,0.4756059984330401,1.7380127380008243,-7.476371000393004
Sierra Leone,-4.330417332750127,-9.908184844241767,-1.5317815458615325,-4.32276690834701,17.832033385526685
Singapore,-0.07211052754665204,8.821118432621589,-0.039964338597128446,4.143117601415543,-10.488769926800813
Slovak Republic,1.9212752989209623,6.448324767880854,-0.021893409244656326,0.4710392989286798,-11.044575115329348
Slovenia,4.308418340062938,4.452942410987005,0.09850720973003746,3.405784818900962,-9.555744987348262
South Africa,0.5836481876691373,2.4360299575100157,-0.3539852861379864,2.1947336767928984,-5.388339219842385
Spain,3.8187989067343917,2.534083557922867,-0.5158481456992425,2.5279793331117375,-8.67644639175085
Sri Lanka,-0.11033608681753604,5.758912643006477,2.8104472760164523,-3.6138454154572415,-6.563286673620447
Switzerland,1.1577474093276532,-1.5609934185842078,0.6119806930024014,2.640533819739475,-4.759164610156478
Tajikistan,-1.1686439846730812,-5.038902698906464,1.5831108265800635,-1.172257146502898,10.026755873440617
Tanzania,-1.0625567446954065,-11.571278736536312,-0.6164101794927497,-1.369885493651993,13.929644500276737
Thailand,1.6580878116377318,0.6288101430090443,-0.7428951734232434,2.2943515871726543,-7.323418097182486
Togo,-2.711965180825902,-8.838800900006618,-0.8462607903643242,-1.3637198343570338,13.730954730244541
Tunisia,-1.6278159041312072,-3.3553318519777795,-0.7662094965960149,-1.6657936894256156,5.465585172107883
Uganda,-2.1935836919839353,-0.2775430524971787,-0.20123291666262944,-1.0499462548673943,1.641856648726395
Ukraine,-0.05999621960305257,4.520613810410119,-0.4460634625974742,1.2734150576640695,-7.511427061351945
United Kingdom,0.674204689769355,2.018729323002499,0.1105193241093061,3.1171779588336994,-4.201077067615018
United States,2.431803163011926,-0.26456692841067664,0.9290237759778268,2.3908473672652537,-5.202965505634277
Uruguay,2.263500744442938,4.7111019141131045,-0.29504031966232613,1.4090810809960583,-8.87523039520725
Uzbekistan,4.807735966792375,-3.6073096698849505,1.0720934792271983,0.661151579157039,-0.7834735689641956
West Bank and Gaza,-0.11005575309550153,-6.295075673992134,-0.050677491827936016,-0.7284272248733714,8.649793358783393
Zambia,-3.2150530283811953,-5.583152833641351,-0.5374384303433954,-1.9934225804875165,10.087499298698788
Zimbabwe,-1.8997305862131002,-5.713495163399929,-0.17115798408851735,-1.0235352073804664,8.926200614839829
