Country Name,"Worried about not having enough money for monthly expenses or bills: worried, income, poorest 40% (% age 15+)",Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,-0.6399975439254395,-2.7481362322952076,2.065225279522193,-1.9406619256945754,6.523924713176267
Algeria,-2.374824018157038,-4.711132574125463,0.14345074370124156,-2.8385066904892176,7.937445178916036
Argentina,0.13109459665535894,5.852759362649243,0.8135352695372529,1.4464366469387926,-3.3349265571205953
Armenia,-1.2357863048315472,0.9183927308315566,-0.9536350777086462,-1.379777460394216,3.2225714593300765
Australia,3.523294132031225,4.28575443676608,-1.864166516096942,4.0996882773172505,-13.24365791034229
Austria,4.594377643243192,4.1682316407120545,-1.3545241804310253,4.369122210541271,-12.791828277125889
Bangladesh,-2.9242632003248783,-6.360871648567787,0.5885321459286317,-3.7244659666079736,14.05854362064693
Belgium,3.3538858341681017,7.162215279634223,0.31781278768796106,3.8838152563156214,-13.829528227015725
Benin,-2.463276282344456,-11.476309224888382,-0.00041942084933133117,-2.47486930802115,17.647045019398238
Bolivia,-0.7121418433700165,4.7006005711127905,1.1357547740567255,-2.7135697075565424,-1.5092299692859679
Bosnia and Herzegovina,0.3410563667975115,8.290901511468991,0.5569306830014273,-1.0933000481704878,-6.304463919236002
Brazil,-1.1328027993675067,4.883153340949637,-1.3657520747136047,2.1986491287195262,-5.401266843909105
Bulgaria,-2.110733400194159,7.787838385473863,0.06678214871107535,0.11051359354687484,-7.188461803595081
Burkina Faso,0.9527426093823195,-12.333509609372266,-0.15402820918875193,-2.467713094790839,15.283855198342774
Cambodia,-1.3339985560231726,-4.123999826341744,-1.179420060979365,-4.333866289364436,8.619774950115776
Cameroon,-1.1832533305843,-9.755226036996126,-2.014431454316166,-1.3882609579351044,12.403989110485277
Canada,2.4052887767732605,3.0911507091362544,-0.6634287213824912,2.660673780371902,-8.213428088059878
Chile,0.3439026395172924,10.77833721913439,1.4717148445665131,2.560893596046885,-8.920093418827825
China,0.38787919555215566,6.997558820703945,-0.6019682092145446,3.0775444112569055,-7.139327356006688
Colombia,-0.5050162847078723,2.050469487812106,1.599916185911465,-1.8424572606498835,3.6536305090879972
"Congo, Rep.",-4.492442367038485,-18.174469857655616,-1.292378782040558,-3.213396239131958,18.42654490778166
Costa Rica,-0.6980023605600945,7.8371195349447005,-1.1935091396854336,0.5011968537447196,-4.23666796806495
Cote d'Ivoire,-1.6366945067620886,-14.071554655220321,-0.03127282420608424,-1.020517450345638,18.127873843871395
Croatia,4.88472545246212,6.140418160906197,0.8731961189501476,2.9705078359085837,-9.827803289582544
Czech Republic,2.349828699618822,9.426814066429223,-0.3363434870904367,3.080933175697706,-16.01897107221246
Dominican Republic,-0.08970775964962652,0.5997922803186382,3.027094303237134,-2.0199905933231017,4.834608035634204
Ecuador,-1.736959370546323,2.739545688892789,1.2983016951565054,-3.199341957878088,0.10220762915240433
"Egypt, Arab Rep.",-1.0936173071992776,-10.67081866207069,2.345467189510055,-1.9962425425203278,9.11869827029404
El Salvador,-2.0979181033220407,-10.381405160424816,0.7869983865249575,-2.152574307343663,18.67781785789288
Estonia,7.241430353644976,7.698964047458654,0.9297578374643578,6.856452453394834,-19.757482416426186
France,4.924713562391414,5.462826851267675,0.6159073684025822,3.292863619464238,-12.738832394061895
Gabon,-2.42121693937799,-10.169762507166414,-2.6003745500723516,0.6110696154612052,10.69858332257824
Georgia,-0.2529034803955321,6.001549581448973,1.9603341877491554,-1.2397390819386014,-1.3951601622853316
Germany,2.8048023741673322,4.1826118732155795,-1.9097301849065853,3.2030310672433564,-10.880660057730449
Ghana,-1.371542888329711,-3.4865849333033037,-0.8110717523535733,-1.8294646817469737,7.303574927514714
Greece,-1.0467758149657396,7.175022526426133,1.6815858311812626,4.726688416396756,-9.610953294931114
Guinea,-1.447653523589544,-12.428595124373881,-3.039045011017068,-1.771252423170525,16.390454013561786
Honduras,-1.3913134195538595,-8.293643754766396,1.8052131115984782,-1.5883351723189403,16.859822116548024
"Hong Kong SAR, China",2.0096284568163627,3.936675316809735,-0.8180604626016343,2.2648795418758345,-6.482207781456487
Hungary,5.975366199137106,7.684115675089709,-0.8143083634195207,3.606207733586203,-14.749031483471994
Iceland,2.5190019183857704,3.122656616981387,-1.6274509566124133,4.081544035952129,-9.75451419317216
India,-1.596264020517984,2.8562713346307653,3.3007726365296506,-4.045167607795762,2.7556755258767156
Indonesia,-0.5215887467598015,-0.1524100375747255,1.346787245959336,-2.887924012057931,2.2450298537100384
Iraq,-1.4763502705787523,-13.643058933838049,-0.9223489571200094,-1.476539251426928,14.905238066232823
Ireland,9.01725815540797,5.0536440604821475,1.4479288373594574,5.895325520840387,-13.443009274684204
Israel,2.943919944371637,3.428955870439556,0.09808411110328841,2.0116702025016657,-5.67508510635792
Italy,5.938470887905642,3.82846687340375,1.276782876640664,1.0719553617891497,-10.93368424562614
Jamaica,0.7127699080078234,4.66291035476795,-0.5045123995831455,-1.7165218243316662,-3.983733324961894
Japan,1.0539569549677874,2.9530320548065236,-1.2908893621445954,0.4088181974915761,-6.905954334919142
Jordan,-1.4538967701441514,-1.2326632420778,0.5063141352942866,-3.493290384891617,2.427806699745193
Kazakhstan,-3.5216403794282436,7.196470418347083,0.05957542558941853,1.585792003718466,-6.6346759050564215
Kenya,-0.8429031325998046,0.8583528535735769,-1.9301608849872056,2.236185905845608,1.817020064799262
"Korea, Rep.",1.3718436986145912,2.8543344230008465,-0.21439548182994095,0.9211023665617821,-6.263861235583729
Kosovo,-0.03783348217508342,3.979416958705732,1.253428324889331,-2.5101240414776123,-0.48085234909243235
Kyrgyz Republic,0.03635511908878897,-6.0881963125711955,-0.10642070743354637,-1.5326389119270454,5.859800164386643
Lao PDR,-2.650244030007366,-7.645847625676607,-0.20079986684664242,-1.447311836936196,8.588669564113093
Latvia,2.5091434975995206,10.07409138282596,-0.5308344026463221,3.1384531575483123,-16.560909017706077
Lebanon,-6.596737898951872,-18.50307840763305,-3.4320975865970382,-3.2168031359623726,16.00846192014009
Liberia,-1.3153861425181006,-5.125046173636286,-1.6023458944331166,-3.1766057083927413,9.873783610942969
Malawi,-1.4506447292139928,-10.410346349461973,-0.6656241958114961,-3.479066296749222,13.407982201913889
Malaysia,-0.45393678020680994,11.201528238367528,-1.0245451828312122,1.5266086846052893,-13.539732073967901
Mali,-1.6927855472665456,-8.802795978209096,0.771656642472716,-3.1684063777851437,10.700744176748422
Malta,3.46814685009719,8.302324127629081,1.3143610560434276,3.5326070269904157,-12.653733187494534
Mauritius,-0.5181914246936632,10.986351653660599,-0.1837882581804111,-0.8508190703610206,-10.912059526316177
Moldova,0.5368087507738961,6.79065589502876,2.3525325494588305,-0.284127283975967,-1.1106814631214128
Mongolia,-1.1662314740463602,3.4636505476685056,0.30882100714467375,2.277086031966485,-8.928850623511796
Morocco,-0.09354391006925344,-0.40525839366500893,1.3202875949120985,-2.278763058154227,2.3159976711124926
Mozambique,-2.5605357260261563,-7.184901966212594,1.0539572886545585,-2.900739123387675,8.507999445509919
Myanmar,-6.604554580881988,-12.644233032416079,-5.219703043724122,-4.157592370690063,6.305105855805188
Namibia,-1.4538952849483686,3.4669534154523447,-1.3538775256912987,-1.6110024407255454,-1.9732616882433862
Nepal,-1.398120875862566,0.9431022225778714,-2.163484714665512,-4.0582584211795565,5.40916165926686
Netherlands,6.214983610860344,7.811595049830732,-0.287802390087041,6.50562787812215,-20.654004072475644
New Zealand,4.086147160546945,4.254336290352157,-1.5983899275177338,4.911383135212253,-12.99223994420246
Nicaragua,-1.4055532230211139,-13.58755207809756,1.7773946881637475,-1.503612145910238,19.861850779243547
Nigeria,-0.5386027006712859,0.12276738918679264,1.0572379294920646,-2.555171830367354,1.1992454884913004
North Macedonia,-2.4397788118950317,7.977298335679283,0.5964274190139105,-0.748227724256531,-6.590513294898564
Pakistan,-5.955685631779339,-18.465217669349496,0.3263545311390619,-2.114600252914572,26.376939799039047
Panama,3.1360503444060837,-3.463257275897689,2.636715037400453,0.7518753471198236,6.526006238649877
Paraguay,-3.6295493431795496,-13.529054521288916,-0.07477466348272799,-2.11091459596204,17.699419600217876
Peru,0.7527140853808376,3.3049317334231785,2.404264048570427,-1.3849634589915434,2.426486071750716
Philippines,-0.7068701797638979,-0.3520337140055858,-0.5548828365170864,-1.3503759355861187,3.3137987763953136
Poland,-1.3540829200810602,9.975829216901221,0.5599412707445541,1.7204681567519788,-10.612118497905247
Portugal,0.9180655848378585,10.949450732160619,-0.5926774626643425,1.274043430921739,-13.029033365531681
Romania,-2.160371407426956,6.883259002496727,-0.25233119555866645,0.7575458722112427,-4.777656201752206
Russian Federation,-3.214923678675457,6.173235223184829,-0.21154987841741235,3.1758172252190286,-6.52797081275666
Saudi Arabia,0.007833070917428575,4.067011678586089,-0.6421679859314646,1.8687459016426382,-7.446555781764358
Senegal,-0.81330268256223,-8.274460855249423,0.6639876410759067,-1.5992947343138182,10.51738589944015
Serbia,2.102766159630046,5.033463204732652,0.10804860578971631,0.5745259500525424,-5.8720813804380585
Sierra Leone,-2.786073831778177,-11.87430677638963,-2.780852117504695,-2.739691649708625,17.87785087200397
Singapore,-0.4195149504612088,9.983230402155971,1.4617763046283194,2.8017465041081255,-11.631940674906218
Slovak Republic,-1.923553868782144,9.91691535905015,0.23570858726883603,1.8253928787698284,-12.433781482701146
Slovenia,3.051246599521461,7.581730805308082,0.2599016067178166,2.9482311873798714,-11.176320008725082
South Africa,-0.8850539488611258,3.9943759463709605,-1.0030320432197315,1.1177198740408478,-3.7907467665008108
Spain,3.687938589734884,5.114822225976301,-0.9881978899591397,2.699919558598287,-10.66678543989929
Sri Lanka,-1.2942113202253664,5.646219537295911,2.931573334462989,-4.21739719958688,-4.6673541713354405
Switzerland,4.103927552590861,3.1464211118316445,-2.0465348766022546,4.101113891185277,-10.938640508424992
Tajikistan,-1.5159237277853759,-6.841854440345495,2.1001773707862146,-3.9809762940512563,14.55705760280279
Tanzania,-2.0784219691688257,-13.0365627907224,0.46719810855364763,-1.9748108341140167,15.410820398751511
Thailand,-2.0436669258797764,4.216092030801441,-1.8286044021211565,1.7946313563669618,-6.047484876092012
Togo,-0.7622134392845226,-10.86523198937914,-0.8892596568429258,-2.269503354562051,14.939171880751566
Tunisia,-1.4837473441966145,-5.665579995949943,-0.1751790181645223,-1.9905005178582815,7.328419009251493
Uganda,-1.5273846634092645,-3.2826464308364085,-0.5100067962456238,-1.036937695336209,4.330278457399205
Ukraine,-1.678220624739304,5.160848548959683,-1.233856885165391,1.8737034111973205,-6.114288018496447
United Kingdom,8.631212131607771,3.1923490767083837,1.3384704012275428,3.785349836234488,-14.787982581050954
United States,1.5411697767521169,3.712573714025541,0.4251068619678797,0.8412651259633468,-6.2200437017581
Uruguay,-1.5573137635155945,6.024299362510344,-0.4280307204292284,0.49323422815817985,-5.501322827407974
Uzbekistan,3.612463711776857,-4.984046772259495,0.6716051313751946,-0.21006562242302668,3.051322478503206
West Bank and Gaza,-0.8923142200349155,-8.607496876661191,1.285007327116423,-0.5973864818489196,10.435155493722647
Zambia,-1.225154332187012,-8.648972291347434,-0.6003866093029266,-1.9593696828847351,10.460009775436873
Zimbabwe,-0.08859483475995766,-7.616913641151127,0.8679684292006318,-1.1668521306189197,8.47678446310372
