Country Name,"Worried about not having enough money for monthly expenses or bills: worried, income, richest 60% (% age 15+)",Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,-0.9553713945672875,-2.8831940122151343,0.3753076098453103,0.5156106578765622,6.175661752475397
Algeria,-1.910930888584538,-4.585260473624895,-1.013003251973096,-0.7926042747022022,6.852916353813276
Argentina,0.044200572237740765,7.555455435003464,-0.14513342681979768,1.5876309876552446,-4.251305595212794
Armenia,-1.109922372386434,1.520248239895916,-2.349296861289259,-0.8354933553343122,3.0271904229231383
Australia,4.247418858405281,5.360178936410818,-0.13212065363327063,-0.45731963188593117,-12.959573498526542
Austria,4.389871773620806,5.83476375984644,-0.6013419147952037,1.7015209210170497,-12.157143482237103
Bangladesh,-3.0428514543837935,-7.828148705250754,-1.4623114118392255,-2.282135972779326,16.38390800226398
Belgium,7.379029749487854,9.744258890831631,-0.12421485520357223,-0.8376887253817706,-15.334438693427696
Benin,-2.1861896942299275,-14.171855226039966,-0.2809287490482859,-1.2441845467211614,19.425521280224007
Bolivia,-2.5980369473785956,5.2157273624380265,0.3450042516286742,-0.49568877628063124,-1.761200243226496
Bosnia and Herzegovina,1.5092167052866072,7.837550720381601,0.8128338852130597,-0.6643610026326066,-7.790638311023679
Brazil,-1.1038087894484025,7.310191847631286,-1.2699493627713752,2.678773751329733,-8.324550158894915
Bulgaria,1.841465002716948,8.359124261291353,-0.23186785047614222,-0.7570177308070543,-10.284998128355188
Burkina Faso,-0.601734313166304,-15.73096343012004,0.32620621180006104,-0.2759240511236918,17.495146642238304
Cambodia,-3.5830031753584226,-5.059814522263171,-1.3579031050821397,-2.7942562579625063,10.737542002254399
Cameroon,-2.15332963747972,-11.065831031939323,-1.3279818519798727,-1.7693004122378442,14.321406711740469
Canada,0.5367580227969135,3.269747801330255,3.757422345676174,1.6801348274755092,-10.100725145979993
Chile,1.582109061785637,13.132361247255993,0.706154996474524,2.6002761180079856,-11.806328696581271
China,3.172417783055563,7.757609668603087,-0.38879374415476065,2.017400694385759,-9.859895838747644
Colombia,-1.388138017315077,2.06288306866424,-0.23906995904418166,0.2494846217261003,4.200689605366501
"Congo, Rep.",-3.633366900114737,-24.282709810719634,-1.894693928442507,-1.4147930041720116,22.6988934733643
Costa Rica,-0.6819965771396967,9.207599887054993,-1.4160556496955357,0.7760126277237012,-5.634935141833228
Cote d'Ivoire,-1.132818684254838,-19.182520601705875,0.8589344742885814,-0.7212721579935977,21.560613752619695
Croatia,2.794156003771082,9.3625442309093,1.0668043706184918,1.208155995332362,-9.43522760077029
Czech Republic,4.11905744143653,12.748274423299698,-0.928854553219586,-0.27084144489630724,-17.76961174553374
Dominican Republic,-2.076820710000658,0.5374484828011783,1.4868227166503625,-0.07187815196652425,6.377105981465038
Ecuador,-4.126818411730584,3.9259289483033486,-0.44558122386221427,-0.5385019182715456,0.20392187950808083
"Egypt, Arab Rep.",-1.9902353363097642,-14.028225818762998,0.7837848324589984,1.3248380800266375,11.60843863390249
El Salvador,-2.8134817940264334,-15.578678932533707,3.4869150725393556,-1.3607668893936609,20.773118672030506
Estonia,9.660052625015325,13.333571305821007,0.6466780427655188,-1.6039915620823173,-19.192244279818713
France,4.088095307484005,8.485606563684389,0.4645214877388204,0.6618752692238088,-12.304063767216258
Gabon,-1.895965544462916,-13.224346697465148,-0.7181071560464982,-0.23940036855996016,12.131022416284878
Georgia,-3.688609418641545,7.2780267270057095,1.8280108160681685,1.8506003672128069,-2.259411802620366
Germany,1.9825158005366363,4.343321837884474,-0.3747263428541956,1.8023598020145801,-10.365298516036429
Ghana,-2.0658024180083103,-4.559966250043705,-1.5644666557057718,-1.3729463363233938,9.306125341888649
Greece,2.190548708476875,10.841092301630285,0.3430283353225043,1.9439765579160895,-12.33852488680013
Guinea,-2.5841567670451138,-15.561098769660681,-1.136238468872417,-1.470252518701738,18.526965668357583
Honduras,-1.6211791747821627,-11.886023410953095,1.8086268981330313,-0.9065913517914383,19.882813859778754
"Hong Kong SAR, China",0.41560683677137433,3.5689697267902307,1.8947301910286534,4.017160051318234,-8.99940360064106
Hungary,4.260201627226792,11.970994929793434,0.8665666426081504,2.0374553315105217,-17.477564651413573
Iceland,1.1075428242436525,3.3324252894352977,4.00834879730103,0.6316622433826797,-10.870911435541657
India,-2.4829707027269996,3.3675731690862842,2.748590134803842,-2.605067592328798,2.5224369766435495
Indonesia,-3.159145499982208,0.24399225097189037,-0.15404873035662825,-1.2127239632438247,2.8459041375204115
Iraq,-1.2481609778693041,-16.674634476972113,-0.8988820570340295,0.17872118739656617,16.16696562326316
Ireland,7.945487677203083,7.8632387598917965,0.9951261285468576,2.990828441355042,-11.952337198775894
Israel,1.8550028658779256,3.3384915539987983,2.6301974176927354,2.338730212323063,-7.414353901842001
Italy,6.8612528439079234,5.049371365098703,-0.08353050378779336,0.15176818103958212,-10.890240159816269
Jamaica,-1.5053386209626158,8.122889068387787,0.9741637354977173,-2.812406963061507,-5.4469525026595385
Japan,1.7978638327603766,1.4789214153326538,-0.7188641989651956,0.765556077259496,-7.091634339617799
Jordan,-2.622421996173647,-1.8756645223118849,-0.08849916994163376,-1.1287987893099904,3.467985815485316
Kazakhstan,-0.5870796676361003,8.927081689862526,-1.2249964611394475,0.9190709208344416,-9.331593403212903
Kenya,-1.3253844007401914,-1.7284825089716858,-0.3410303841498732,1.892926623957115,3.635337548066079
"Korea, Rep.",0.23331817008025002,3.303513877083259,1.3721795689101643,2.916411397641748,-9.177480492211652
Kosovo,-0.5007572587610856,5.652832791656252,-0.18083088957323268,-0.01628121394263138,-1.5250776572681604
Kyrgyz Republic,-0.5167839739683879,-5.861084752085877,-0.7330232678762929,0.08287401540198713,5.163107885779592
Lao PDR,-2.097474458716311,-8.747015310446873,-0.5332821819363733,-0.42309381925036593,9.460554052974537
Latvia,4.319953448896225,13.392525735637197,-0.28905682411437006,0.2483376943211404,-18.605345008455764
Lebanon,-5.190561822933585,-25.345882342384726,-0.960833096891033,-3.9876313760641864,19.8681424375084
Liberia,-3.0995741386557185,-5.815188024520275,-1.7597561078450656,-2.6311833990696547,11.776245449869725
Malawi,-4.619126156890404,-10.853025584959095,-1.369141872179048,-2.2194772077785565,16.31396856617519
Malaysia,0.4059531171763098,14.566793056523352,-0.6795236570205851,1.5992591761017785,-18.26397744038223
Mali,-3.858242633011246,-9.851564563331802,-1.1546023630193716,-1.5438027550351734,13.910675535244541
Malta,3.8371314550683024,11.222963184708021,0.9609644504431749,1.3641121863206624,-13.56965951386746
Mauritius,0.4844717380822958,11.89792746514846,-0.5057766258810004,-1.0313399538737116,-12.219260633434407
Moldova,-0.6592422132313187,7.349634134010747,1.3408565162314723,2.2005246700743166,-1.704210205202532
Mongolia,-1.3332241381100096,8.055410738773627,-1.3810819843673983,1.8450291500354004,-11.122490009000886
Morocco,-2.078972644560811,-0.4989997940714672,0.7624111021769158,-1.1209766713131477,4.069067975461417
Mozambique,-3.453312056081943,-7.4121954395704,-1.677453852005482,-0.816015459859929,10.560432684110555
Myanmar,-6.476658218926477,-14.935377521904403,-3.8613021984089713,-4.189473978125836,7.532493093326956
Namibia,-2.0190179697575235,4.334404529584268,-0.9759683522084203,-1.1129588697432018,-3.1464402101326194
Nepal,-2.0445576975699344,0.7971716947061305,-3.8177349969845618,-2.817416227676379,6.705988057557279
Netherlands,8.460221239479583,13.373007579294367,-0.5601752098264434,-0.8987152833640657,-20.75866738222857
New Zealand,5.6546962127800064,5.229997360331139,1.5061361989386768,-0.6668708935581096,-12.584234355661732
Nicaragua,-0.5087994632615924,-18.809979702070468,0.601996337352066,0.5768503076578124,22.53816997995155
Nigeria,-3.4093220573264964,-0.28756247587362394,0.0504363306843052,-1.0996373413147706,3.1089114847528587
North Macedonia,-1.4024546994589038,8.553455271831712,0.513474983425807,-0.9572723520767878,-8.077987661851619
Pakistan,-2.4301537418550865,-28.11912519758699,3.511525959544816,-2.5620830999871806,30.330698996583898
Panama,0.3845806525335548,-3.2613238369185558,5.186936963766627,-0.884493432437242,8.011672060602853
Paraguay,-2.5783835618336983,-18.975344217107047,0.0915490991399448,-0.8793939462007341,20.582871540098264
Peru,-0.8918184452275906,3.599529093848683,1.1744259193193622,1.5290099876379655,2.3388053905101263
Philippines,-2.0084088911208893,-0.1712177148720757,-1.0138867260660058,-0.2509938661631075,3.9143883440203977
Poland,2.384744529430739,10.894547806094867,-0.0967318887066595,0.7074102269094809,-13.729179315791516
Portugal,1.0115822150804927,14.3152430496248,-1.0244806947288918,1.471710466812433,-16.219027424519798
Romania,-0.871246390593039,8.279501581423883,-0.9148863668446978,-0.44584631653133533,-5.777213716920076
Russian Federation,0.49311445718218394,7.112347443886186,-1.2572490284260045,2.318318643665887,-9.296116543535021
Saudi Arabia,1.1718311151272305,5.781084489688876,0.011911799650502708,-0.14799381215922347,-8.979759889052248
Senegal,-0.9133177326829607,-10.346139425808179,-1.4593792187861343,-0.21002816824759396,14.100716475999672
Serbia,3.4196155684265337,5.706962879140827,0.24657267446823994,-0.362435104952481,-7.015517251737378
Sierra Leone,-3.3579893474793145,-14.73642316112452,-1.4792175371402259,-2.686976493978289,19.878063624030627
Singapore,0.7030182358925838,13.01425617260779,0.6619035766086192,2.4356033479588177,-14.707991054424262
Slovak Republic,2.70582068601831,11.55437632698917,-0.5490148208743042,-0.13982873189911693,-15.796381634757289
Slovenia,4.982562796872283,10.186944316224398,0.4059780204973755,1.5430085112927365,-14.11394436743262
South Africa,-0.3786180158105692,4.999790236872384,-1.350244901117931,1.3559470741166142,-5.220591248932976
Spain,2.546514183051265,6.461809662095187,-0.745514443419232,1.5509078772327278,-10.250475966647883
Sri Lanka,-2.2661105814208016,6.774051836732443,2.2546422707340703,-2.0437628443129223,-6.4486068011342415
Switzerland,2.413056464053347,3.5629294069510395,-0.0029668068426751404,1.657540537767824,-9.421161802763834
Tajikistan,-2.3987898096790587,-7.983054234142396,3.0031889444395174,-1.812247272440982,13.310941511992564
Tanzania,-1.1445301963827426,-17.161082680542243,-0.3201170973626599,-0.2519892113995592,17.549039507989896
Thailand,0.8637274509120192,4.099295559689992,-2.164377297453783,1.6208095188404932,-8.265112692297766
Togo,-0.8654344312469853,-13.8604945867498,-0.09496731114205836,-0.8431140158719383,15.733075312040256
Tunisia,-0.3225079139923217,-7.449348498070029,-0.754083823876794,0.1269673392911872,6.319390706680169
Uganda,-1.3248810666029431,-5.736531763653348,0.4747777372306885,-1.1734366489784236,5.742518043728191
Ukraine,-1.2623411848982187,7.491571131354268,-2.068942830882396,2.815196558510964,-9.111837538142112
United Kingdom,7.077479460688963,6.44025821453522,-0.040744429007526506,1.4604492048898337,-12.809896614004138
United States,1.435189788792143,4.633465775512846,2.2378466907604553,1.5162125130006228,-9.627309201897457
Uruguay,-0.2492041047891167,7.1553115532384375,-0.6553370070867697,0.08680075348148053,-7.230234307661983
Uzbekistan,2.5458335002335244,-5.006025828883176,1.9079298727284102,-0.6889295326733865,3.286124768915323
West Bank and Gaza,-0.08117424994795286,-10.283157868553428,-0.13535972739669155,1.3714687170078013,10.773660423363928
Zambia,-1.3296075134792034,-11.59908006147698,-1.0150433122930487,-1.1927800652353158,13.492789115858926
Zimbabwe,-1.4966193427924743,-9.06673533416614,-0.9978431799761704,0.12139669018862431,11.480149089107769
