Country Name,Worried about not having enough money for old age: worried (% age 15+),Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,0.040788612977646466,-0.04711219376515574,1.4051402724293824,-0.3004149113168898,2.1341542619186864
Algeria,1.4175520343924437,-0.506648813601228,-1.1829234654683758,-1.3220730425766045,0.16535580052407495
Argentina,1.112738974060921,3.1054854125464937,0.6232221524280339,1.0440959533007277,-1.3558645566580436
Armenia,0.48044051071709726,0.43558862286088706,-0.5983106799185043,0.41629970540944217,-0.3397907053190562
Australia,1.51296993321656,0.1997071747419975,-1.0673698192093024,-1.1744166841255306,-3.309527709942275
Austria,1.8934540634419759,0.23264573115998866,-1.038765120642874,0.9838757955318517,-3.1439411923809693
Bangladesh,-0.8691227572459079,-1.5680710678126637,0.6120770882810947,-0.048148825093242587,3.5651892484622825
Belgium,2.654755517425303,2.7865529354119114,0.018582532278593522,-2.0662352993294597,-2.6696321678158546
Benin,-1.4335816697360082,-4.068029113113706,1.3054789222594556,-0.0024309926165948514,5.5830296308278875
Bolivia,-1.716332964575028,1.403321686333834,1.5591816210809704,-1.296141120489306,-0.0344245341955558
Bosnia and Herzegovina,1.2742546565823178,3.118346135291304,0.7729480058239109,-1.4575908138578069,-2.054644858398542
Brazil,-0.352939846981283,1.582389240209033,-1.1622320504900365,1.849880834445956,-2.6556761169608656
Bulgaria,-0.29466233817228527,1.779946635770568,0.23222299324002527,-0.09475892048058765,-2.7790619651644066
Burkina Faso,-1.3587339105938754,-4.9362599526214455,1.8517586399383248,0.3888498323966747,5.182195107162933
Cambodia,-6.052827114653311,0.09213857332890818,2.025216970011967,-3.452672184707236,5.088656294184474
Cameroon,-1.172725208586559,-2.9968709804319977,-0.45542920031416845,0.014696331431762744,2.677181285189441
Canada,2.0551807420677166,-0.8752866543647121,0.6340566856013383,0.7898006891057556,-3.4910212014661193
Chile,1.3208548117175685,4.409460569669044,1.2049776440334288,0.8148754307819965,-1.6298117540725574
China,2.263681118506912,2.1810764376510954,-0.14861201075933028,0.5928775441620138,-1.9545546096714412
Colombia,-1.0523731658325273,1.549123405589574,1.9906783685885512,0.6463176426955535,1.7341700542697347
"Congo, Rep.",-1.0267802993600128,-8.855342277126084,-2.775699963661242,0.2678840596000631,5.2016268668361665
Costa Rica,0.5683567745799323,4.943808869073469,-1.9717074208512286,0.29653349332754164,-1.7991943684430662
Cote d'Ivoire,0.0193990531613224,-5.843591539952534,-0.0717495501151606,1.278615548786754,5.596658972689271
Croatia,1.7251229592617823,2.67476322302027,1.0047527421695466,1.3977007970283593,-1.8811081823013112
Czech Republic,1.5708366959189668,3.0844597048105302,-0.6929889306111477,-2.0829398226105122,-3.788703656606387
Dominican Republic,1.1121285415971252,1.5331087472693241,2.4842756125851553,0.03918800514163667,1.5372367649884744
Ecuador,-2.974618357427856,1.3726112410431677,1.4504373721375479,-0.5851613150534742,0.32059453335486854
"Egypt, Arab Rep.",-0.35156158154701256,-4.052270064926177,-0.12882561379551838,-0.21279922644276672,2.432039126122858
El Salvador,1.4830070894261973,-3.5220832841598244,-0.5870524070232892,0.18604177809442124,7.97423778059513
Estonia,4.406162453852012,4.309546447995116,0.6184409159314059,-1.6065502953436441,-4.893719987368023
France,1.9925954664585683,1.3490796046597575,0.41052010824013374,1.262230517738574,-3.474822112841559
Gabon,-0.20208846991894847,-4.823549638181878,0.17164046645135933,-0.7165600878575882,1.6941703191653787
Georgia,-0.2673471720373861,4.916052033817465,0.5726821163275555,0.54132082553572,-0.34125526176909826
Germany,1.6022068563736467,-1.258823395236834,-0.734130053037672,1.4205797916034784,-3.568225913431861
Ghana,-1.1791008330953316,-0.7543194796336178,0.8315905494417398,-0.9828053618240042,2.1868459090595733
Greece,-0.5088516005925836,4.73761448081419,1.8947247578544335,0.15314752262188636,-3.441210251225857
Guinea,-2.3318508631519785,-4.657954146185043,0.6534341270146737,-0.7554986972510562,4.791059617331621
Honduras,2.430114420444971,-2.108601592596594,-0.15428780102453246,0.9920363501803364,5.466106507005087
"Hong Kong SAR, China",2.184791870207194,-0.6965477005740719,0.8026523037032791,1.174871314944098,-2.634824553887298
Hungary,4.915390519622214,2.6196956022561935,-1.8148458227253097,0.9418574194278699,-4.971660741709785
Iceland,1.8333722161783723,-0.3267959641937823,0.18529503937867886,0.22606827018971476,-3.633484521783048
India,0.6752703777728124,1.581328771243641,2.763686503000227,-2.1193539599962206,0.7228234887477871
Indonesia,-3.7538928625678953,0.9691270389286196,0.8896261909403864,-1.305862630297025,1.6548493255368868
Iraq,-0.08829453916460306,-4.839756166711682,-0.5086189246909516,-0.41760941258037976,3.2198260689762317
Ireland,3.7225065935323247,2.661884560744854,0.35726707229003374,3.42784015091633,-2.3215302940916933
Israel,2.1633976899365925,-0.019726266887089672,0.15743697945047108,3.0772055006782617,-2.6426301387505937
Italy,2.3411716376706115,-0.38448319494272454,0.5214188246242877,1.4209698034025182,-2.739806894642478
Jamaica,2.9128071330246694,2.3097455710713577,-2.239609537153825,-1.5557893925207344,-2.201436837371896
Japan,-1.0215432409574734,-0.11906073320919135,-0.06688472356760228,1.4554987863887012,-4.063085054591285
Jordan,-0.5590928140838374,-0.28510565933075105,-0.8067753936552327,-0.7995771620786336,-0.305156730185415
Kazakhstan,-0.9406745667473653,2.720014482404427,-0.4179632922340173,-0.8572792223553501,-1.8842313496221177
Kenya,-1.3733546427584684,0.48156812869707527,0.5506895674248016,1.7295365620892516,0.7590733045723046
"Korea, Rep.",-0.15756177936562454,0.630319468710713,0.54845258413616,1.4828226196222571,-3.905493261456758
Kosovo,0.6937067749198715,3.1736748651527513,0.8587028336980445,-0.42663895741821056,-0.5548845294561966
Kyrgyz Republic,0.5846050554005879,-1.5583259410877546,-0.6083669716444398,-0.386206909978666,-0.059018920863073365
Lao PDR,-1.3963055379058127,-3.572096577049796,-0.6402044986660669,0.1773415502280815,2.4554539289422954
Latvia,2.542110681077265,3.469425109041108,-0.7330145303602891,-2.536590853236702,-3.7518259632477653
Lebanon,-7.329522012710827,-9.239802650467336,-6.346030742561661,0.3590931000212354,7.183356145273983
Liberia,-4.817068138769099,-0.9357597938144058,1.7281537926734911,-1.8929538772121743,4.521413698842999
Malawi,-8.06039176531839,-2.552213116919943,2.627643670342402,-1.0502216926796297,6.376658462397469
Malaysia,-0.1935993221737693,6.895996920524764,-4.444378163224185,1.5497063511602769,-6.172684547165499
Mali,-7.1988668960029765,-1.6186088913057022,1.994382539644619,-0.9264299429169087,5.39159651829765
Malta,2.3004516361821077,2.737899681965544,1.1005468775106668,1.3523799111163286,-3.4250965085461287
Mauritius,0.7541875400154512,4.210345398174496,-0.9357663835542176,-1.0502563917357077,-4.397670140929005
Moldova,1.3527662162855147,3.5946059095219356,2.965664113939903,1.0874159209765368,0.23666379743901622
Mongolia,-2.4418676551848604,0.9545390022862608,0.23697958598550328,1.765222444110889,-4.5217003459120395
Morocco,1.7279071512730728,1.1491560254651403,-0.11208274174087207,-1.0831363007766606,0.19432087038007273
Mozambique,-2.4394000811556555,-3.3891832507390554,0.6520495784420755,-0.03389122895079044,2.409374151070564
Myanmar,-7.523637491748573,-7.043948697578223,-9.106627056033936,-1.199443027609174,1.4303043766566503
Namibia,0.6715003535642649,0.8615269386506348,-1.4436173093992952,-1.3724124145990106,-1.6151841587669413
Nepal,0.030333060707622206,1.7553894687483673,-1.770444470079685,-2.0631978479999296,0.748027904782826
Netherlands,2.6802575614541784,3.6797388963266977,-0.4925058382057905,-0.296099795843209,-5.917218188775634
New Zealand,2.0123731448712645,0.9323156103148396,-0.8302947992320018,-0.04616556058309973,-2.8992557086213986
Nicaragua,1.545291152246516,-5.934616160809689,-0.6316729106124095,1.2634000182449714,6.716296519522701
Nigeria,-0.6424652047231583,0.10392421836006782,-0.07562811965659577,-1.578867522536288,0.22872234339688102
North Macedonia,-0.7347440721105489,2.0454135797502393,0.2735691040506075,-0.7482215006612656,-2.3028641315609644
Pakistan,-3.18498168884196,-8.645169543336433,-2.503755103527416,1.4731966081622456,12.240332494442164
Panama,6.869730612516619,0.8875912202188898,-0.0033663369705370094,-0.2620435956360021,2.410892124244124
Paraguay,0.8292988468966209,-5.455002010099125,-1.7269072208258929,0.801731886965996,6.518557641730197
Peru,-0.7788629543958772,3.1321152097386373,1.5016312470173894,1.2170029299254987,1.8724031131445384
Philippines,-4.168956946528102,0.6904037036208035,1.5860569987800086,0.009431625988997494,2.2216756109796965
Poland,-0.37334144727980734,4.419322065478011,0.4243796486320359,-2.5141894716462527,-2.3032545953390624
Portugal,0.5586361196907359,4.435107791285594,-2.1487569076318778,1.3345932636808855,-4.680526300238321
Romania,0.31239460366258975,3.3094220245110995,-0.7434649350012154,-0.28329689077511144,-1.9430282805053682
Russian Federation,-0.48210479927765637,2.95707224734106,-0.32293215658853214,-0.86708085636043,-1.8272807864262426
Saudi Arabia,0.5031055204825896,0.862633328469104,-1.2684936600105816,0.14959072817077043,-2.505027649097928
Senegal,-1.0629433100667531,-3.6878801231771,1.7751509937691117,0.6534938031054776,2.8632878503313606
Serbia,1.252839142483249,1.1799100045588333,0.5310430225912113,0.5685640104540897,-1.5707946159117867
Sierra Leone,-2.186779062437937,-4.817049288116699,0.5251326310839355,-0.865086910336907,5.196083738430726
Singapore,-0.038990754773653435,4.454011661126382,0.942842666321523,0.61706804905866,-3.779518427120081
Slovak Republic,-0.4972038916028722,4.7509727640945005,0.18691610747756748,-2.907378443765472,-3.260701345842104
Slovenia,1.3151132056339239,2.2634231639861437,0.5692349865061761,0.6129433595571392,-1.9985525071809471
South Africa,1.114247362335871,-0.4876721565302948,0.04875529894171837,0.6922776369663701,-1.9421417108305354
Spain,1.4320912775934824,0.04107073943520145,-0.16015957635332523,1.0922085247894482,-2.5790439375866345
Sri Lanka,0.460296997989718,1.0772747407257999,1.6387846575262088,-3.576125492170779,-1.3375694343377176
Switzerland,0.8177587927165944,0.047018439721961514,-1.9921943771944446,2.5563832702404445,-3.103419606289929
Tajikistan,2.342514200528554,-1.3996019165865108,1.442401969593431,-1.7679921359340216,3.2491202453184016
Tanzania,-0.3490128375048993,-6.067982711044705,0.5415258874280191,0.8736676335471483,4.199191310746788
Thailand,-0.04215994426050851,-0.7706300210985879,-0.9643394978551192,0.32715993994170744,-2.4561432098755547
Togo,-0.9144879123035343,-3.9420305473638857,0.1667183269357384,0.4278358135412297,3.9802608336650653
Tunisia,0.8763835277745267,-1.1015885636598886,-1.0217401349140127,-1.2063084413486993,0.5365010989349792
Uganda,-2.5923879179945026,-0.959169029585647,0.10998657019716473,-0.11215801377204393,1.4503910458690012
Ukraine,-1.5544357074520505,1.8204316129646338,-0.8136482537649551,1.813390243645554,-3.2855903410448803
United Kingdom,1.7935048845257011,1.6959684068258447,-0.8396334465798896,2.8505007035591188,-3.3334327493378
United States,2.03700031248787,-0.4106938639412381,1.0035610085729516,0.7670447635113358,-3.0587805180469467
Uruguay,0.8491788917762302,1.1351363791965974,-0.4223123325513898,0.3468601270821945,-2.8400706434921883
Uzbekistan,3.9040794747689382,-1.1911668817939203,0.5910549850870982,-1.208309442940994,-0.18784269229769057
West Bank and Gaza,2.231473768928088,-1.8207364653224285,-0.8440699779757131,0.17038757141946334,1.839686694669441
Zambia,-4.720787823758089,-3.428572097340311,2.452318192695751,-0.084449199019486,3.9460313577909756
Zimbabwe,-3.315229419480355,-2.917557486379283,2.9914372091243844,0.33441143349667635,3.4159698339498865
