Country Name,"Worried about not having enough money for old age: worried, income, richest 60% (% age 15+)",Financial institution account (% age 15+),Borrowed any money (% age 15+),Used a mobile phone or the internet to pay bills (% age 15+),Owns a debit or credit card (% age 15+)
Albania,0.3883171587432639,0.9423201545513509,1.3520919384145296,-0.6932706124582161,1.4079402341945637
Algeria,2.5028312821073646,-0.3629115282129842,-1.4867860596016058,-3.8221698865008635,1.9454252362722038
Argentina,1.7153367011574838,3.629258927200856,0.5251102062918993,1.265028232484628,-2.8090752635259237
Armenia,0.9126767228978578,1.7681082596608215,-0.9181306875750311,-0.04175050969353089,-1.4123080455742878
Australia,1.8311236747488338,-1.9724007232933332,-1.7165414619216368,-0.30681430399548504,-1.5475065040365004
Austria,1.8931633523732723,-1.9355174010256646,-1.268250441751333,0.6487726009188547,-0.4080101318107813
Bangladesh,-1.4735027725938632,-1.0919068832355079,0.31304566735991757,-0.48292095948587477,4.454937251630763
Belgium,2.6339446530404302,0.6091627780474256,-0.043271793639851897,0.1313729062548401,-2.47751568490413
Benin,-3.152258607741612,-3.837736500300777,1.6247111223313313,-0.5217322657521755,6.97201728636563
Bolivia,-2.619481594542457,1.9503157375710052,1.270760921792169,-0.1681063385624556,-1.5518538556035764
Bosnia and Herzegovina,1.8931968176797258,3.215607065906169,0.4217499976400183,-0.29813152889457806,-3.843082424158575
Brazil,0.48210471981716707,1.404459074286887,-0.9237593792391918,0.7831643949552427,-2.666659799158195
Bulgaria,0.4125724448557142,1.8660942160525975,0.25433720733131104,0.2993881520823898,-3.780774394886963
Burkina Faso,-4.015306462226185,-3.682826583632114,2.4502882999820805,-0.004973633819435275,6.539579388037626
Cambodia,-7.2711446271092814,0.9808620734805737,1.6074089308538593,-1.2830075124336933,3.5864017221810336
Cameroon,-1.8463506977903634,-2.3367841336407853,-0.032550265428386904,-0.4792447709627181,2.762716871814874
Canada,2.1072548685203225,-3.3214508927666255,-0.3242708994957512,1.8069379038550124,-1.0780303118596941
Chile,2.3966132027786937,3.7643950386973115,1.561145394718463,2.0961078860835203,-3.667306996221007
China,2.366956922592385,1.843786673518292,-0.17016124949971667,1.6483424518181176,-2.822227139506147
Colombia,-0.5558317471672987,2.368775721406501,1.569874497975686,1.4324233873655627,-0.3081170665145647
"Congo, Rep.",-1.6593642847813364,-9.69529034500812,-2.3003389566702364,-3.181877744706675,8.76914847434853
Costa Rica,1.1468742038990554,5.129200764985276,-0.8996422381954243,1.0167852207559243,-4.283034237216407
Cote d'Ivoire,-0.8317187966686137,-5.5100789701288955,0.09534261140288525,-0.1689215136847766,7.540129878346558
Croatia,2.042286717594144,1.617779831454155,1.4034202269569747,2.0285482829876416,-2.791200546606418
Czech Republic,1.9336149390376942,2.3881722252528563,-0.0996327160314947,0.9952271752736026,-7.048047804354323
Dominican Republic,0.6601740645665428,2.3465940113933064,2.558953308963412,0.5660954810236376,0.5302759908815444
Ecuador,-1.7626575920442429,2.383528385530531,1.4849453617269561,0.4370232739675908,-1.129322020592419
"Egypt, Arab Rep.",0.895452121610711,-4.343184263503808,-0.5053043021160484,-1.376681733870337,3.01729499175544
El Salvador,1.2238856843517345,-3.641889442816367,-0.20644753171902863,-3.2371454086663825,11.167146809985521
Estonia,3.065707100618127,3.151736763787369,0.7164849787825922,2.873397089471533,-6.895307657218567
France,1.87239636350278,0.9794607068646801,0.6192007265067412,1.4166436605192292,-2.8763414340625104
Gabon,-0.4361748897590001,-2.0546367210373537,-2.3317439858205917,0.2910144776083574,0.6416839173911866
Georgia,-1.0297492495223457,5.127801927914098,1.0272215894397894,0.9339049786441045,-0.9369029073767372
Germany,1.605253663253213,-2.6330389290876752,-0.9500303529778398,-0.08960382338385975,-0.5015935605305684
Ghana,-1.3267275396205533,-0.09121266203992506,0.2894987222036684,-0.0037664755508614034,1.015733017544175
Greece,-0.6317304179142718,4.221372433798154,1.6134360654758138,0.14742915657654665,-2.52919624943065
Guinea,-3.0410555482329507,-4.750056838259448,1.1794366475251055,-1.3105789962922927,5.230172377888618
Honduras,0.48413844690233265,-1.9657260825311187,0.6945347148630956,-1.569268508682617,8.494311404239248
"Hong Kong SAR, China",2.39385571470395,-2.4359021229152744,0.5946222839329651,1.1576288904757446,-0.8201313197764211
Hungary,5.05808557439693,2.691638819479264,-1.1565911316587139,2.7015808651042255,-7.622405156402359
Iceland,1.8299426862894692,-3.2625041488593705,-0.6310406637465957,0.8980498352356957,-0.5704392103417031
India,1.235197850219505,2.239133875976399,2.5418846829041044,-0.0728128062411697,-2.4179719659772685
Indonesia,-3.64393421706274,1.8781582803949588,0.5965609003571997,-0.5652740018975158,0.5936723125436141
Iraq,-0.2223306800360687,-4.843822436878271,-0.5427433430441089,-1.1197745420890124,4.224704945343168
Ireland,3.8902728446312573,0.4818002796137648,0.7507045779511818,2.595487187009332,-0.02820272844388949
Israel,2.5116694360482414,-1.4838634997231597,0.658534391611628,1.7331644109744184,-0.6738098079472254
Italy,1.6037300515748631,-0.7624059888127795,0.20483300138206872,0.6457751562125416,-0.6010290793246802
Jamaica,3.1257750741584123,2.8668879105901786,-1.9839292020267396,-1.1135192407863317,-3.7379447397727175
Japan,-2.24620380098569,-0.34064455951550354,0.5794929761412587,0.6263145572924804,-2.3988537925100437
Jordan,-0.4710741147201106,0.20473918403664998,-0.5355237692932552,0.00649859415345988,-2.0966136594128435
Kazakhstan,-0.056187973763723864,2.6588354266810397,0.09422659127652677,-0.36218590816073015,-3.6304583144015856
Kenya,-1.3327740311366263,2.1390568295886268,-0.22875870200298776,2.7530502264080194,-1.245577144787796
"Korea, Rep.",-0.4133646347704568,-0.30579906142712365,0.48654499851592614,0.5720369172399205,-1.7504350699895017
Kosovo,1.520306548826381,4.375648896766854,0.563637583595821,-0.2617207084408242,-2.5168081169743592
Kyrgyz Republic,1.5098145438366564,-0.8729704703571977,-1.2149916249522934,-2.0229133927229106,0.7587404977144718
Lao PDR,-2.8510303047709855,-2.4048662943225905,-0.34529918697023865,-0.7244067674455539,2.764855019494245
Latvia,2.7362686026251355,2.554498604862557,0.30346326722814787,1.2803380459627114,-8.007305799357828
Lebanon,-4.444234695883317,-10.395624914719765,-5.103426819526145,-5.290983858593606,9.653231974672575
Liberia,-5.345293569788044,0.3190904433324184,1.0455189896437629,-0.8938534736475781,3.496615825202211
Malawi,-8.426003367925249,-1.5133892634379604,2.056009207669046,-0.3918122743345318,5.777368660680922
Malaysia,0.6001931656366146,7.036184785580565,-4.5478367475251815,2.453492113928756,-7.951424234082305
Mali,-7.870457315057181,-0.859397937886424,1.745882303557647,-0.12822601983184878,4.59568654928251
Malta,2.1545617709799494,2.461704559186775,0.9111183431602177,2.3586586790187942,-3.7164349703969233
Mauritius,1.1629546831796724,5.664426882144703,-2.663989846586773,-0.018040466676267464,-5.4472631151208395
Moldova,1.2116078584975671,4.80467718953237,2.624263217804459,1.3964202243287271,-1.4462859931734489
Mongolia,-1.838242302745105,0.9123362097837845,0.357730135871896,-0.5636509797435281,-2.7803133391236914
Morocco,1.4969886083681767,1.6396557657478947,-0.13877219963269227,0.38600509119658155,-1.4872391483978404
Mozambique,-3.94440319023175,-1.2505006823134166,0.7187999957609164,0.1879474543917019,2.3346139962995958
Myanmar,-7.930833839357781,-6.373855267804858,-8.220809040887158,-2.7989743940679617,2.0933409021910343
Namibia,0.25603675970170625,1.7482268033407276,-1.6205344062161369,0.06989317481299195,-3.352207404962766
Nepal,0.27790874686621597,2.051071141130619,-1.6901074881725249,-0.4792319909307207,-1.3819139022197484
Netherlands,1.7406482701007286,3.2681415139487617,-0.14444507011425145,2.89455117071107,-8.197297701359798
New Zealand,2.2815848486563337,-1.1292871127059971,-1.0934147581818678,0.44199493681054797,-1.4485232969852058
Nicaragua,2.572486299616239,-5.638454759290957,0.5031361080081203,-3.01287764080759,10.031431991223666
Nigeria,-1.5159372313934196,0.4866854997564701,0.901648092029433,-0.2180899138109817,-1.424658965487259
North Macedonia,0.6411376125317236,1.3453137714484744,0.6100864094337854,0.2321936948891663,-4.064758407262589
Pakistan,-2.424184148453911,-9.704200407801263,-1.2576474662156123,-4.042500750558244,16.66610383821211
Panama,7.235407178342842,0.6105811425594467,0.12974555752679695,-0.6416147306228592,2.6901275732252863
Paraguay,0.31714952934039786,-5.552701195574853,-0.6215056665674039,-2.502791098452452,9.51901555546792
Peru,-1.7635947707669488,4.448145416331052,1.63109925479512,1.6111793978717155,1.0936816729997174
Philippines,-4.11236858744384,2.369800740197691,1.1107984411537999,0.9219428242321906,0.06294145437147958
Poland,0.1693772385336585,3.1544681770869185,1.047276123572416,-0.87262832566532,-3.388883141710454
Portugal,0.7847388772033721,5.467287173450973,-1.943371318520417,1.7149912260049724,-6.41360347179577
Romania,1.5264948637888187,2.131917064363631,-0.4443121436039701,0.7661760722823949,-3.400997904411895
Russian Federation,0.24253229347982685,2.285762658964724,0.2721710253066174,-0.9638489775781766,-2.379671240345413
Saudi Arabia,0.8451352715530053,0.9974178312130313,-0.968793600392602,0.26371566154530435,-3.3901395181736076
Senegal,-2.702026354119055,-1.8480807918942384,1.5788464928293697,0.42443915679461564,3.181251845377003
Serbia,1.9862831479020355,0.4586501861067003,0.8857126210445119,0.6560763313325828,-2.0945875119992627
Sierra Leone,-3.086675688858718,-4.969629621471645,1.1740067681774482,-1.485630162145866,6.486531398930729
Singapore,0.2788314435314643,4.273368325390678,1.2793269482078844,-0.2931733166888977,-3.2472158723759446
Slovak Republic,-0.0996986832553568,2.967371510268711,0.46354101817877846,-1.1984637481767955,-4.349380273410096
Slovenia,1.9100559035402616,0.9071865327019892,-0.062279633746708196,0.7789792052104434,-0.9121629606863007
South Africa,1.6134056407396495,0.15087757953637682,-0.46674953273362174,1.154117113525128,-2.9853753564732313
Spain,1.4003417500152968,-0.7708491562367481,-0.8332419890818135,0.21632178918417516,-0.21711912494765057
Sri Lanka,0.5697580077425963,1.9644765963755557,0.24148600975126677,-0.6756975169513176,-3.81903838835487
Switzerland,0.8430627049012008,-2.0373698207588387,-1.1883151890286976,1.5915948438382348,-0.984540462184188
Tajikistan,3.1261874660220146,-1.274045205166312,0.8130733859058823,-4.168213183153081,5.5265377751651155
Tanzania,-2.1370858191660798,-5.35252338656834,0.9435809170158,0.15537919883353313,5.410450357702669
Thailand,1.0208538483821292,-2.007768511773854,-1.4266881347411249,0.7145583200475446,-2.027783874538072
Togo,-1.6744914663434893,-3.734005379984467,0.33380482486583807,-0.5199971557170273,5.301386981286654
Tunisia,0.6153188971127015,-0.6992621104708698,-1.2412966887645904,-1.7501707487635074,1.094001182058964
Uganda,-2.433905898736192,0.6617204323212106,-0.8086507022592969,0.905806811180263,-0.34157168310933717
Ukraine,-0.565989586448587,1.541009248105975,-0.8968060273147321,0.5787614538898673,-2.58686087765375
United Kingdom,1.4690795309927585,0.6821299745200569,-0.5578970867542108,2.1917842987115144,-1.865350847606666
United States,1.9512848880390192,-2.3845238074523483,0.15135559075153715,1.0573808337962598,-0.6240565878186588
Uruguay,1.0761282132379124,1.6057465371234012,-0.44302315402596704,0.327081117651175,-3.1747924413103936
Uzbekistan,3.984331340912982,-1.3596712297652949,0.9440285879976763,-1.7339387614608064,-0.046481948334326395
West Bank and Gaza,3.7051702906650763,-1.3962885880643754,-1.0846402281875145,-3.043343176677536,3.1693931060889122
Zambia,-4.29434924660219,-1.676947104096758,1.405517327384734,0.007951663258574992,2.9479040587143546
Zimbabwe,-5.448101356536632,-0.32681883233087206,2.397226793319214,0.7234013022436305,2.8808295792550087
