"Worried about not being able to pay school fees or fees for education: worried, income, richest 60% (% age 15+)","Financial institution account, income, richest 60% (% ages 15+)","Borrowed any money, income, richest 60% (% ages 15+)","Used a mobile phone or the internet to pay bills, income, richest 60% (% ages 15+)","Owns a debit or credit card, income, richest 60% (% ages 15+)"
2.015134815187659,3.2830454106150815,-0.2694313385684415,-1.8242588396341648,-0.1960766790308397
1.9113391639534756,1.361298127274967,-1.291926485286705,-4.232309892368822,0.6756780035601402
0.9267301067290017,4.864884193613116,0.2768771147494524,1.9606803426793848,-3.277421671049889
1.1224502547178041,3.6581775405920913,-0.5261295496640342,-2.4836270772960516,-1.337116406135114
-6.197156241020542,-3.8623601666108502,0.9346962240379344,9.370572804367228,-2.334650683546778
-1.871705442005859,-3.8622050735824276,-0.4252626725397707,5.58307074820606,-0.37847753607519063
-1.0642363850048642,0.8111856643014155,1.481905338227104,-4.835376020961357,5.76243559013926
-3.3356631383266846,-0.7172626079544399,0.6257856627374028,6.208882515003881,-1.9482881562883887
0.7113951314547684,-0.023518144595104706,0.6029535953636787,-6.316921456816113,6.640400055729045
3.018656176266903,3.226248218206138,-0.2052120812462761,-1.834195571594052,-3.2759424181369585
-0.5747713218257862,2.710914418767492,3.228430923494734,-0.8332630651402759,-2.9891636377255324
-0.4748339272946318,-0.10715177774300322,-0.18415511495442072,3.166441924512392,-3.110317879148411
-0.45898426007766313,0.7733541798148436,0.7336904204901595,0.7562304726997789,-3.039899522277716
1.342965878645762,-0.5594579312442423,0.07142985671460789,-5.520424299615268,5.8008653279117635
0.6228612130440234,3.4631211624332607,-1.0959931473405051,-6.445712403444194,1.4170449480403695
-0.2089334554894271,1.3716670696074176,-1.2699024577600309,-4.697038568290096,2.878387372483175
-4.939703775902476,-5.073244694399156,2.845191157162918,8.623084470743375,-1.779331122371624
1.4088921105147456,2.7619099634384505,1.6088862566765547,2.191002836231724,-1.849579199557664
-1.7665217154875903,-0.01813259620241192,0.6369386578087095,6.382545423191647,-2.821744453481956
2.0895783418479046,5.0952814076446025,0.49074751839698383,-1.6187171790657384,-1.5156234661860424
-1.3975387559467318,-7.157940834320074,-0.12545762188924137,-5.606689588315457,6.710016175507928
0.4166598587993007,4.819868857783612,-0.0719578233884679,1.071457169780992,-3.9915488861140975
0.7844514867985963,-4.618373732910763,1.2790172860634783,-4.26647980037466,7.309741516340942
1.8317595097778954,-0.7324335075058999,1.4419190359644265,4.076955991356353,-1.75035363014364
-3.601263747427205,0.5577872802296426,-0.09311138402818364,5.236665656466362,-4.3082754517243975
3.8032080575861396,4.7768721574098025,1.8167885213708526,-3.0629173779797996,-0.6551648383807587
1.320608474436881,3.8520944220382827,-0.42477881875967505,-3.1654290674035996,-2.4555355408893673
1.0084233955918087,-4.721582496525395,-0.14794005458410542,-2.6440524377297754,4.410746916850735
0.928125553729383,-0.18382088407183628,-2.0389753501653596,-1.3953413699863044,7.630294863683536
-2.060625127790612,0.97374596788223,1.3825058405825716,5.273093342185593,-2.6641925234600565
1.8226877397535963,-2.123368204382883,0.8834338360273317,1.4560144022132349,-0.3460465577876297
-0.6024576078194843,-1.1184470611160622,-1.301789062778234,-1.8320751203009946,1.0391137908022579
2.5848597680992773,3.6433387865174707,2.6476197959711936,-0.20797809241829945,-3.6647388182993863
-1.2531718306788067,-4.270134624027364,0.02942232561690994,2.589116351084777,0.4054043105751379
1.018448178786898,3.7936481815693806,-0.7557925227923155,-4.863786238624757,0.474186236898662
1.1705616601780449,-2.2699204174466,0.30159859989845295,5.1407688621446255,-1.404255367319232
-0.18459424626223786,-0.4640605210309703,-0.962482536727272,-6.982631464886577,5.680632390266467
1.2677716671215167,0.0759906771261325,2.372765663967687,-2.6882574785418623,5.308089742121914
-3.3656789551917825,-4.646601451176512,2.2689732011824724,7.543450073812018,-1.49540075356267
1.5530444255203526,2.3901125590357504,-3.5830307252071454,3.8076018299261105,-2.537492310463195
-6.351989862712924,-5.13880862642838,2.3923854151631883,9.64269323182765,-2.176686472617593
2.2325059232915008,2.3690684381493066,4.129286125346562,-3.094109835633672,-2.212454849501097
1.5365402043307124,1.8893030970007578,1.0160996310377193,-3.9328621614778774,-2.0424780718882083
0.4514189368985244,-6.304955188918113,-1.4454500047457666,-3.8069578965194495,8.582138059028102
-0.18105241062425304,-1.0928497121809744,2.072043181218108,6.282693031888264,0.5110068956525575
-0.3553886565982278,-2.4154938567383395,3.049436765513327,3.0244667236398213,-0.45025439021690206
0.8931058526446184,-2.5342570370656508,0.7950766045369562,1.0534732822960575,0.8861468087383078
0.22225695614605878,5.165698854576167,-0.12222047113651024,-1.9850563916405684,-4.087297331401949
0.4667453944001916,-3.703165385792966,-0.4383591574361654,0.8594718917785589,-1.05691755503869
1.3722444361101274,2.8849016838303156,-0.4367237523467249,-5.5262871521033485,-1.586667123416957
-1.1597280375580719,2.8313892376029175,0.23999769319415032,0.054865476626978826,-3.3045896483769335
0.5678412561777644,2.5013583472889196,-2.049615606831071,3.7201476359931682,-2.6043471727584366
-2.0591440347266547,-5.0284059920786355,1.6048291855392236,4.395148738323005,-0.27553391611374956
1.911821188779017,3.95250712879787,1.194727926434,-0.5290658312120646,-2.761602249018451
0.061847442317850554,-1.9110389902156575,0.704178870427111,-1.9008017159192034,0.7153112319329393
-0.2974792541977307,-0.5654879427058155,0.6256697110070506,-1.8773373710184968,-0.13738947499919307
-0.24395257228434608,0.2809641825308552,-2.352315113294214,5.011898795567892,-3.552563122563126
-3.0504456770613118,-5.696093014731085,-10.909500195290315,-3.047762914189544,6.69975776032987
-0.2905310473542748,3.942159867389623,-1.038691381704207,-6.911059600655411,2.7963898049665126
0.7555892244215778,0.272514100091918,-1.6474768987699644,-6.209824333496178,4.202892413335788
-0.0342822237091992,2.5459259764995537,-3.0704129391755384,1.180883180638785,-3.0479897469907513
1.2467549302038674,0.09878488655726247,-0.9901890013279537,-6.257358910496942,3.838477376852632
-0.2891151054126495,-0.5122561104685692,1.0838262698711052,5.087947128441945,-1.0601379677218281
0.9085294380674256,3.4293161645374153,-1.611726636008777,-1.2617968093138727,-2.8811556181108124
2.3390303317314167,5.999022270371819,3.023705781416817,-0.3899943940416577,-2.574581127594387
-0.3482933071286807,-3.561324355931523,-1.3337814609094845,0.8756746249670229,0.39609516818890356
2.9000172117414023,3.4325525889514625,0.9626749037288806,-3.9825404571530143,-1.1992698644890867
1.2340647766545998,2.232226246567188,-1.4787223672503038,-4.572807958168187,-0.5065087581173326
-4.624979727018488,-3.1783715297901445,-7.793007184692266,-4.899213438721546,-2.4427879814624625
0.8275224720654561,1.0845580676392959,-0.5085805386105077,-2.70485529066585,-1.6363286949435198
2.015936841165707,3.741776852252256,-1.3684019509199938,-4.1276479709695515,-1.3470574181465755
-4.857515914101601,-0.22075379037800186,0.5450627523989815,7.637855815415297,-3.538451952635124
-6.913145247174654,-4.118926679623498,1.030614082400385,10.19920174281459,-2.6681520855050262
1.0614621730240228,-5.3033722728764525,1.7778426437203803,-1.7653233466258735,8.998809939071027
1.6618263723944944,3.824849006170374,-0.2096058308076123,-5.389699923656857,-1.7616041126158963
0.8554533105749749,1.0158614053337267,0.23228610126503613,0.11108716802513241,-3.458424966574459
-1.4488402713197033,-6.1737431763820725,-2.894705264610753,-2.9149119784395374,13.879707374279853
5.441202766486782,3.712317272080506,-0.619372521897585,1.5663914199696318,-0.41852629202038116
-0.22371559421855558,-5.294673240538993,0.513647917419588,-2.1148908460282976,6.427890487447222
1.9391675376110262,5.4505554150221425,3.404535838957969,-1.3187984003136135,-1.7438975115355104
1.2034852233910212,3.5848673354468676,0.31644950228599167,-2.853832458861322,-1.5509634859172197
-1.3651582731254919,0.6830753032257788,1.0609123347355625,2.984073478748941,-3.1361963774868036
0.10506460431445086,0.024969680318843945,-0.2734465112031905,1.5097011589024367,-1.765129098586689
-0.5046046337486931,4.967396081208726,-0.46094380609363483,-0.08053025116821,-3.310030761436127
-1.1137204094002704,-0.040052709904666584,0.7056325259809686,4.312665090667093,-4.220983077507523
-4.501574910716324,0.35204899605618045,-0.1844381717036696,6.862917763397715,-4.788159866692811
2.1677717599608175,-0.3255938622346468,-0.6077311607123774,-4.13774432835975,3.8422468075750187
2.394231100430316,-0.4602048017942859,0.39984781045609386,1.5080087511028042,-1.7068268256731236
0.023469567046751294,-0.010233636244347366,-1.2318280296099768,-7.495807995926818,6.451865469960843
0.686661524828927,-3.8847508907918007,-0.1765908078859093,4.454176360239878,1.103161495569152
-3.651030537165213,0.5804641600169509,-0.17715849219915714,5.36892950024706,-4.416726316425034
-3.0307116574627497,-1.380318795471644,1.4175230429739964,6.517785152617406,-0.5155506459758192
1.6128916210881838,-0.6377174794448397,0.15305745151199174,-0.06328668784568636,-1.6651195401182846
-2.616382242737477,-2.0438618182002934,0.8830174467885015,3.5129551886132244,-0.04368324739162999
1.058890726201564,0.3168855261300241,3.386686825148119,-2.921006399068534,-3.619490646109192
-0.5723485758597967,-4.245998329772114,-0.7422162675451809,4.167796100203028,-0.37929805602645317
2.4874581358353276,-0.05644924388156791,-1.0015284867970364,-3.885620174437183,6.44866131116479
1.3559348024863467,-0.940986612747273,-0.7269390147607027,-3.830911689351216,3.153939309167991
-0.2188049034329258,-2.345252120218338,-1.2163588264113305,3.0835641947618138,-3.0848355897497646
-0.4347404995691484,-2.947227504148872,-0.36315766300526775,-3.8582570028259564,7.200217596919977
0.811279622921736,0.3188157521286339,-1.1939575518776904,-3.3150634904069296,1.1846702603249186
0.16838549613667808,1.6218187896558298,-1.3181993578088596,-2.2620537713270745,-0.316275897015023
-0.5788495676138447,0.3772527498536731,-0.9124984850644158,1.749104265254051,-2.6921013728887084
-0.10665070823053782,-3.698943466292719,1.227619322689557,2.841860102976742,1.7189922231429153
-5.4467234213390965,-3.9839655661378384,2.957401754502719,8.770858269396728,-2.1915820495106413
-0.2687546799994145,1.3767184937244885,-1.2810421394570168,3.2543408740613824,-3.9984866843783937
4.043552878255666,-1.0102213274970406,0.973331072573211,-0.9789224408337887,-0.8323818879208273
1.2065855126496883,0.012266168817093026,-0.5944784808486311,-1.1144205124653952,2.2108207331930063
1.2996248547887097,0.813365796402576,-1.3856245073757218,-3.787575970717045,1.5674744732186952
2.2887085210377256,1.3436696263447128,-0.9006585369431217,-3.576790843165834,0.9344041713687643
