"Worried about not having enough money for old age: worried, income, richest 60% (% age 15+)","Financial institution account, income, richest 60% (% ages 15+)","Borrowed any money, income, richest 60% (% ages 15+)","Used a mobile phone or the internet to pay bills, income, richest 60% (% ages 15+)","Owns a debit or credit card, income, richest 60% (% ages 15+)"
0.3639311559468157,3.7024045247350283,-2.068384027843917,-0.07646292911597241,1.2417201808151175
3.71025936375802,0.9219973465083928,-3.5444644736094006,-5.878538663697698,3.326698883280374
1.0301482580082943,5.012373560953999,2.0199166088648486,0.8267238492654156,-4.136145948379154
1.2051124673279514,1.6359991886198084,-0.9829660759762361,-0.6035366819361151,-1.047534721086198
2.2137125399469184,-2.3651034144867493,-1.1269019559232283,2.5929400967061946,-5.232186755282768
2.7880283829595416,-1.025054289967803,-0.5702162399726012,2.3309584266182286,-4.391100251839325
-2.9423123166211496,-1.077236280538603,-0.3256329369026538,-1.4074970217441924,7.598069507182766
2.0516676236687448,-0.3735219626092219,0.9122937817934451,2.0774083340426106,-3.8644184659628245
-2.985604341690495,-5.6369261705240525,1.2217947270909129,-2.2704947789432524,10.83769354719323
-2.49605827481335,4.858630656674773,2.0523703963972766,-0.8563994980262675,-2.9299251966278193
2.1135336915840814,5.403006818063361,-0.9713190772614881,0.2551368679388992,-5.213783008490316
-0.1867501721030358,2.373366603595488,-0.6292283716910798,0.9917335759021084,-3.3281069766590483
1.1715638052378217,3.3626962648241143,-0.4961081691566749,0.7096123105787315,-5.807068160800338
-3.566311203139559,-5.361173132559825,2.203467261454485,-1.877116972340084,9.912546975629798
-6.5590984653548645,0.1286615882256834,1.7210941893788778,-3.343820561571322,5.668718265195814
-3.230091238451622,-3.436074488363018,-0.04458244911876719,-1.6484217111911108,6.451843361893893
1.2308654930343643,-3.3385420861739075,1.6132204993042099,3.868889212346196,-4.361342859636302
2.042221977982174,4.684369385826589,1.698111717180053,1.3651434583026347,-3.7370034556681713
2.9628637222566656,0.38082839936390656,0.9665311933563121,3.2046574136085884,-4.837519900439046
-1.0680335669734604,4.920646837267448,1.4584353152694405,0.6451010753027537,-1.3626789760581355
-1.2576033834652627,-9.644643367641837,-2.154753276813624,-3.472039265462964,10.636087051665989
0.3887911527735559,5.52092997184469,-0.9687539700085295,1.074631146405732,-3.728971293696783
-1.6346660696730657,-7.289915206881085,-0.7111197056605256,-1.419171296818189,11.658599436168807
3.102565626110337,1.2390220505811946,2.561848306659998,1.8914680044503163,-3.7886632645761686
1.6579843423603928,1.757715838098111,-1.140299936167889,2.9121796544719185,-7.134065472000495
0.37699794889933713,4.473882487469327,2.70031742433558,0.172890720217433,-0.9760837476508577
-2.5602023987446314,4.297858357469282,0.8740536479164467,-0.7296275013922238,-2.7643284097228715
2.5354299763495622,-5.9773669162234615,-1.6373533883941391,-3.8459736132363993,6.8302191453007755
0.7511802435366506,-1.0043586396321382,-3.4715790493568583,-1.3561727563160733,10.654012785446481
3.600309952596964,-1.1690445859460432,1.191409906686446,6.286150145224499,-6.949793800938975
1.8574954898375582,1.417750144661646,1.7560806396695847,1.2632460127091232,-4.773198072994435
-2.688692927777738,-1.728883651430762,-1.626987642153959,-0.7663738451620885,2.974958179570418
-0.4167807620482926,7.037535721086396,-0.27833206134989963,0.5414989470842597,-1.9364460451938603
1.9076223724916384,-0.7769621084454505,-1.1477149998684173,1.5379100323451391,-4.126686589805074
-1.6690132960644612,0.9316716714144291,0.6063045080420679,-0.9302777178603381,0.9782817577222445
-0.8546780502124405,1.5319460137063725,2.468235449417531,1.9994787388829067,-2.2336617353155948
-4.3802917276369016,-9.038621686801514,1.8056998332155532,-2.8286279253488313,12.174908159897226
-0.2511652940770878,-0.16697523951099896,0.7349893177588552,-0.5434064261467969,6.848338436977229
1.1275118532740596,-2.163865746763806,1.424485860333434,3.04582639172469,-2.4522006007971995
5.691424743288371,2.1733569760137,-2.6800859255775484,4.219086955054236,-7.695316900142777
2.2805118495715706,-3.8184481603530234,0.6678028184591718,4.644329724441846,-5.4545424821187325
-0.4552751902579173,4.036536306060393,2.185803032497062,0.5337296768781807,-2.6952018892770315
-3.421023852362681,2.578441635966891,-0.2844930709510708,-1.6092698793482114,1.0054581670756693
0.746845979806487,-9.878564303104646,-1.633007390769773,-3.8966414127168756,11.895570196369713
4.456918921775992,0.6190538106929928,2.3443642812723766,3.7919484119742606,-3.2884734465626924
2.075835059361503,-2.4889279372304216,3.5239979582194945,4.179540613594496,-4.515233341700151
3.0877410082676553,0.7736402671544678,1.534051495580032,0.6901127774046838,-4.820592522321462
2.000280148856884,4.522820500341544,-2.5446870679400804,-0.20464287076040866,-4.478599561247438
-1.395640320480533,0.10147475295264966,1.186651039373353,0.6497069260151236,-4.362092004848023
-0.6629748119666434,0.46442507840142927,0.026423492561519324,-0.9319390908876568,-1.9861649770565561
-0.6783250924047876,3.538508474910957,0.8474284717525515,-0.899659682587175,-4.21048011192774
-1.1050007707971305,3.0146043207619195,1.9018291397570608,0.9089278450723071,-2.609874736595825
-0.3608639614932224,-2.7992702441446586,2.8412972433507617,1.980022597209973,-3.023091018373184
1.27063342366035,4.896214601451712,0.023049919367188032,0.11959771309504985,-2.599589746838042
0.9629671118174921,-1.4623431437684853,-1.0065887926142834,-4.057511453196797,3.895682942822632
-3.227932786643253,-0.4300752357644555,0.3957103794093213,-1.4852727969858708,2.0094332458664548
3.2448226846790726,1.4862134455343456,-2.1429935138272347,3.4086285595582613,-7.021134155579526
-3.827371375301766,-9.24655469491639,-11.29548166449591,-3.316896141738658,11.720307372857551
-6.02230352685372,-1.576819282463128,1.2660001102996734,-2.5379308889963603,7.414409846948795
-7.4179335386131715,-4.609194812062389,2.0623838753029116,-2.481985034049191,9.914765877378484
0.07557100929041427,5.84327359857813,-4.4973140729736745,1.866401813341298,-5.62744262345254
-6.405912990313472,-3.778485112660377,1.943288755292611,-2.487464326532181,8.178850071636763
2.683842198324628,0.8220008954294391,1.9249524737429882,2.734616636094496,-4.059676885536597
0.9955422852488978,6.669656405986103,-3.820710248072053,0.5000266223227339,-5.710492738337175
0.6551961559030817,6.670984536754706,3.0997630874283653,0.3653619673769031,-2.2018522754381262
-2.360413307993164,0.40417792977201417,1.5841356067773504,0.13799292131427415,-3.7254928211168328
1.3436663344171482,0.6981758460807812,0.9519525238803588,0.2101220406652864,-1.2830802724223895
-3.752258158154251,0.21984544933899564,1.3021757192222063,-1.512148847367246,1.3359962360462196
-7.716375639844253,-3.578798562054372,-9.574980173918823,-2.3857820020489413,-0.1236415812457281
0.07591721376201821,2.023709015293267,-1.1944494636514538,-0.3929014289936197,-3.483227448433472
-0.7667988452266004,1.7428385975567486,-0.8711936225085739,-0.09794110152013863,-1.069182084994255
2.52901196073884,-1.2213174966049807,0.4221828710980251,5.640726448172229,-7.809867499523668
3.4698937491641635,-2.5811020113665375,-0.7989314696121195,4.2201465375469525,-5.1317350072389445
1.8770293222144687,-6.551507710468335,-0.5719067698977902,-2.525466704817976,10.933074882422144
-1.5733271925026164,2.135535862865707,1.1098886714087488,-1.444686446718663,-1.995991818724353
1.4253579240344707,2.867645327954796,-1.417117979232116,0.852065586838715,-5.384376990600252
-2.708908159952488,-9.724454572181985,-3.9850837354209983,-1.8489251990965752,18.80323405317643
7.107134734783818,2.368358857913547,-2.1313094760323112,0.963674660043317,1.5920813616924558
-0.8928944896089384,-5.337576311206741,-1.1717258845236795,-1.795091503779238,8.165000214586492
-0.7927635326656706,5.709488462634427,3.245964944420627,0.18934229205497033,-0.4275030320739006
-3.7420384040083863,3.351488804539197,1.0774656681440233,-0.14496803697989186,-0.16014325129866136
-0.013430343300977476,1.4369922222666567,1.1764037845286208,0.4236744400163368,-2.7608393258529142
0.35822019128914473,3.3544914537127735,-0.6183319099646969,1.0235965052245313,-4.477810920281042
1.1894124278339282,3.8405099258073987,-1.1699852660728332,1.72869314144365,-5.07610850253312
-0.5495101474167831,1.4221987979274657,2.0004849275221392,-0.7862479589302861,-2.6832951095819353
2.178602050741906,0.7158084183157427,-1.7657567868201631,2.4509896646456597,-5.740731010231562
-3.3640330263372222,-3.9539842741566913,1.9989864727583802,-1.0434520594093377,7.180985590774885
2.028876109490752,1.8389806680809544,1.7551224579693177,0.6847026259348117,-4.2531748506324965
-4.338145950850707,-8.770358426779596,0.9214502240152624,-3.1546674640351844,13.001554129596874
-0.5541807270016026,0.5867928717519826,2.122175127343958,1.5060116897955345,-1.531379525739255
0.11593702621329927,1.4840556628679513,-0.471455571091977,0.4815380253137914,-3.9600626449129415
2.189657736934949,0.9407930665542095,0.9988213313019951,0.8865895420181831,-2.3413070023513676
1.2623257178030656,1.167216904949364,-1.1044158692401869,1.662083184862725,-3.518264706958494
2.52700360537355,0.9799870515231097,0.24430681569389878,0.07951230298360201,-4.079103519065568
1.120836411144248,2.609270892662082,-0.5345351325674691,-0.49545803855679016,-4.486457015999301
2.3124233770281353,-1.3685153196946969,0.016691660098688832,1.8786514964823051,-4.611966888040206
4.850614372530751,-0.27255227810911986,-2.937076034738053,-7.278213244415844,9.430169115493905
-3.011661377782077,-4.67208970171864,1.0322286364506876,-0.9813516411805496,6.48545266811806
1.8596096834755105,-0.1185772756256891,-0.44856330552287177,-0.06489992909226294,-5.0566069802388265
-2.5887482196278153,-4.919241821783805,-0.2069162776785447,-2.008464098189065,9.375895662902865
0.8900380085974602,-2.135093441615823,-0.5205890593971216,-4.430277296934349,4.172433090874497
-2.8022289484603524,0.23943374208754775,1.5910234634899503,-0.8353609734924865,-0.20479164189155807
-1.0697970072132728,2.996838295743642,-0.267571944473346,0.49573666209347844,-4.107535908272273
3.0330392199111844,0.03741852339414242,1.3522623281745574,2.0671495976290126,-4.483346788896605
1.761932274075595,-2.469344829462498,1.5736034268108319,3.855283134531983,-4.4158182433167985
0.9082079634042617,3.2467490319274193,-0.4790656635861965,0.10896278986121799,-4.8099311208539675
7.332633150536197,0.4190927909741343,-3.4927224902902925,-3.70338870309201,1.4634483193924845
2.3483231244011376,0.15352974985269996,-0.9283651947786846,-4.868556912625962,4.89751801093343
-5.016203982569817,-2.824928006163212,1.918688313712571,-1.15628571635619,5.30704969642124
-5.17200454284114,-0.6335293223691725,2.302635502857817,-1.015160491292896,4.69447221296984
