"Worried about not being able to pay school fees or fees for education: worried, income, poorest 40% (% age 15+)","Financial institution account, income, poorest 40% (% ages 15+)","Borrowed any money, income, poorest 40% (% ages 15+)","Used a mobile phone or the internet to pay bills, income, poorest 40% (% ages 15+)","Owns a debit or credit card, income, poorest 40% (% ages 15+)"
2.111057371936245,-3.490395982168282,1.709305725661927,-3.0735555439465783,5.655404799060591
1.6086510008368742,-4.462071408565512,-0.16744834983556967,-4.86042029223141,6.396272489827984
1.1146946295242879,3.3914487701801876,0.846703231050407,2.028275109721857,-2.6601267832909166
1.1743603770495497,1.1345908813246421,-1.5248414799413235,-2.0595163728117365,1.4906675102149904
-0.7455080042863536,4.861710186007576,-0.9143051643507523,5.895042770124506,-13.02565632296971
-0.46569044279887617,5.793149571501738,-0.6108240936437461,5.826289173990926,-11.449586062070118
0.15384069740288542,-2.75437498800272,-1.4882828982729173,-2.655663393528531,8.303724651339866
0.44222614044585384,7.766051574954938,-0.10458866956520652,7.345152598939903,-14.655978130544877
0.09573974716498412,-8.844481243533446,0.8029102100522856,-3.7392568814454936,13.159611405527976
0.5960737763080928,2.86156424070409,1.4671003275288979,-3.2560258643024613,-1.0372825856029766
0.9170946869492078,4.8324988853668245,3.443293279879107,-3.2328247172252538,-4.251894754012247
0.07378731368788838,3.0993896497034097,-1.1065511900018272,1.3421649860813305,-4.1596390604242215
-0.5205445225669336,3.082516509103799,-1.375633880289405,0.7644215546327144,-3.260930167348317
0.5202253412780244,-10.946252575663756,2.4750906076549484,-3.64571848774398,12.54115899418834
-0.3924597845940623,-4.668708911785094,-1.185131091191142,-3.590185504552366,7.538488489445223
-0.3371216360039089,-7.9956161300891395,0.3650349907853325,-3.443542800835859,9.390942596843477
0.06639042492360314,2.0584078370042596,-0.7278522862175052,4.731310607706044,-7.017399969035824
0.815597902462418,8.404947977231927,2.3653120873550915,4.5525390097624925,-9.892603097476023
0.9472886291592193,3.0498716561132495,-0.5931959804203988,4.68164083335236,-5.640077620272188
-1.0464140372085178,0.41318165001597995,2.1462162642010223,-2.608070671091066,6.332421448340401
-1.7897024900119227,-19.85896178500211,-1.3039803207592975,-4.549450686719812,19.45261503021636
0.6137362739094838,3.804229730591528,0.40533094250640866,-0.5861749357210093,-1.9739953363641947
-0.08906524636180713,-8.779306910730845,1.3994001993521277,-1.5114239938479193,10.669842362642651
-0.6091186673268272,8.01974661840017,2.179779875775937,2.4895611529742157,-7.039521612523746
-1.468100172586464,10.431319230521886,1.0383112179192597,6.050017839621908,-18.116371468533664
0.8985353995749374,-1.095828069144398,2.116983228536293,-2.952381435740931,7.762184348007978
-1.6343307127425462,3.651433262046455,1.514925563640946,-3.4787360178544886,-1.1177678769094759
-0.7678802724802298,-4.393534992627636,2.3695024006753034,-3.148753973789548,3.8389623790041765
2.5591514475708816,-14.136113278355865,2.3634426405975955,-2.352941447560192,16.93896528167059
2.1919215924068887,12.288362626214225,0.626743175536788,5.813579890070086,-18.044409481066754
-0.02756167166398349,5.708369207969022,-0.7556121927613377,5.022625999607772,-8.479942478630395
0.02505588043496587,-6.816435217441711,-1.6994743774144387,-0.7110270605412357,5.349657170184445
-0.7331743151953751,5.066338766194303,1.4848564999177594,-0.22671027324608817,-0.6163176717208803
-0.648031389635138,4.7928377930294905,-2.0284820455764785,3.126693201884208,-7.852289239548192
-0.07061258473459198,-4.2013458894221944,-0.674909176585551,-3.064574258195206,7.784445602036473
-0.14389434932659295,5.748002857148659,1.3133225150629952,3.6045221407019294,-7.592978159050185
-1.2725618328167965,-8.887532756095219,0.3105196638570433,-3.245480941197674,10.83858736221374
0.21612372733871688,-10.101456219594075,-0.611157448805665,-1.8550324443175095,18.104939822904647
0.1814507226969413,3.703296130037576,-1.5825233566785757,5.0897098707931745,-6.3601166725019675
1.456623835391845,11.894779172386523,-2.9953280343911057,2.8533554508000885,-11.579165327213978
-0.2398154170783,1.8230068935567312,-0.7554949405992186,4.786722161126208,-7.378711347240483
-1.113868763339127,2.7417930689003116,3.125437768949832,-3.293482404744561,2.0434525842329863
-0.19885542396456168,0.5353127887082203,0.3907619421734372,-3.5735588912184033,1.0185645955791176
0.37024870140676214,-7.457549154949751,0.8034681761313829,-3.8951884595354587,7.600253899637288
1.6691313125734126,4.677609504904268,1.8275264884671962,7.840765815914075,-8.296248853619378
-2.155412343881803,4.614753558911953,-0.29086987218577587,5.179572687920148,-4.563340127610346
-0.2385132408578574,3.8233973226120526,-1.3102769178052256,4.432675606698882,-5.431472783585338
1.3815983992881453,4.622812507063399,0.34519103654417327,-3.5423651488438646,-3.584005717917085
-0.2667657519464759,2.7862074082217356,-2.1095125471369705,0.7598297752567498,-4.892683142737612
-0.10665670250150594,-0.6375730318149928,0.5992873488185781,-3.3783717528013892,0.9232557346904087
-0.29325391497106956,2.728677784568727,-0.673690896716447,3.5324239613934423,-6.695343382906685
0.5953793557271054,-2.478605321792583,-0.9368370089953207,1.8856543561607142,3.04844235947646
-0.43761714593802914,3.777297100748615,-2.5271223126928275,4.005136899430249,-6.23558324664263
-0.048498940655160805,4.6128548457425245,1.7119951618669655,-2.0168115477958093,-0.5343680076208432
0.8799713317099986,-1.4015107867998227,1.2225321312357231,-3.86193630071354,1.2937979969491118
0.871427865049835,-9.713352743618106,0.4916221795141418,-4.555585299001661,10.168576497432896
-0.3717800303180576,9.102664617691463,0.9370924354368748,2.7488371385888506,-13.33354328685526
-2.256513035325007,-18.479397963811298,-2.5284546115540394,-6.14327386303626,13.798411289482122
-1.2776811736363607,-3.6756527294099985,0.13051799661883345,-2.2766203054713463,5.868514055361533
-2.989046865250817,-8.312199398176531,0.42816235737095454,-2.686480099815852,10.81634596086571
1.3623657095516402,12.223509113407925,-3.7098784498792274,0.45534787751478945,-12.64058988942141
-0.9909813586327214,-5.558258328849764,0.3254059239510543,-3.5393260748920516,7.418450680730331
0.6229313897854478,11.385221810755828,1.2107051156958661,2.742398992274886,-11.9653693767145
0.21175641144810164,9.524058073373169,0.628426209095446,-2.10974678187077,-9.612229292074232
2.1203027005963815,4.366719421766618,1.9757913110339125,1.0014319236738025,-0.9827813320128644
-1.007068300881055,2.9397507865692085,-1.2249428765571277,1.033778735786669,-5.747580344646013
0.8545944662608365,-0.2745879650750651,1.2189801498309571,-2.7638937956049836,2.517575102998811
-2.3226166601321516,-8.81060009721634,-1.0781034328337125,-3.396764544423224,12.72024288435241
-4.134529625047307,-15.370432173234907,-6.520983618088387,-5.261804461683827,9.938783387939747
0.4186595322161243,2.5598296613889033,-1.1003233951186235,-2.5389911376786336,-2.2954074452515636
2.3420856181873733,-0.8565293290663281,-2.8145113062286504,-4.1941552604949175,4.309700199921678
-0.6749899715624288,13.645286647217631,0.9813595105311439,6.512400362643348,-20.867274513786718
-0.015112785622871883,4.140874728950755,0.6283116507805584,5.781021846966756,-11.274517936571172
2.124060493304105,-13.890030865491982,0.7472223498588688,-2.49172319546296,16.878881908654552
-0.08599776018189242,-0.7293827926713314,1.514860474289828,-3.1494659449520643,0.690389866020463
-0.14978836674032037,3.1516514072736492,0.34031885911961424,-1.1695788151649196,-3.6410616026833926
-1.9173167712095918,-18.726002048475593,-1.8533226751642857,-2.3337841076981363,23.49849223228331
3.086410312222367,-4.0344445979908725,0.4879484245115615,-0.5184496052621381,9.28112223717392
1.4667106755754062,-13.59624446882522,-0.6721531391288202,-2.0844696447447753,17.17874515659097
-0.1734214313225344,3.1922024303617116,2.1473117532195776,-1.3692645962705134,4.041020091586852
-0.2857575871943221,-1.190223159818862,0.819543582794979,-1.7991137304688978,2.601621448653445
0.20239115427451537,6.38649446374524,0.05174753827123624,3.444690822091088,-9.772650427476758
-0.31333785627730215,13.547625109176048,-2.703751250342263,2.0009449372969614,-13.059918828964374
0.10277863586729108,2.7076909998012577,0.7711911816781982,0.09058158556121487,-3.033865677256606
-0.21314907001236838,2.1620723843805685,-1.720358006924288,4.266033109599621,-4.933056864205673
0.18732297927017916,0.7578789667973418,-0.19410656562299256,3.209660385673573,-6.159800384811948
-0.7919721519024034,-3.333816044111763,0.12587651485476714,-1.104131335163772,5.813561092580415
1.0496909907679939,3.7245612203958935,1.9497309166712826,-1.5574489177610285,-3.267766277313819
-1.002992758598726,-10.838000138211493,0.3203985362973185,-3.7798804635725656,13.207443893878587
0.42813878883703715,15.625469154467275,-1.27375131860944,3.8144910173483133,-16.386258420000914
-0.38949953545208693,5.5298053506867175,-0.5293260820407015,4.116774269245378,-11.137672303756975
-0.5149695486048769,9.140402060388087,0.6096397986623199,4.84343862831673,-11.41687266795001
0.9265435303885687,2.2980505171301635,-0.9743622236214046,0.0699302379987995,-2.803964484578981
-1.0982579166497244,5.651085894269648,-0.6801127723876306,6.870530905372864,-11.020785530540667
-0.4565337577353328,5.472383212003856,2.240228544712114,-4.289352734053552,-4.746628376233
-0.9106279774155386,3.3638411114986972,-2.107787262030752,4.196038719164733,-6.320968714853482
-0.740910065047435,-3.0130016849814165,2.168790664949227,-3.0619109613742626,9.160426207046845
-1.06590338708585,-15.063311426717421,-0.08514383767404254,-2.8674158461224284,17.10203475988164
-0.7879127213184572,0.9148403130645343,-2.9641197389303784,2.717487341944808,-3.770263422420951
0.1976652296448158,-7.341230757376364,0.8956654509515038,-3.3880689744184957,9.841704846303209
1.7080092260327842,-4.461314045657298,-0.46086208670267315,-4.540759057480768,6.233938461089746
0.7537681212783109,-3.6755397574569186,-1.8610452057504423,-0.9935416770181686,3.707257315295243
0.2655322557323503,2.9337345909167123,-1.475404854523843,2.3157959938666237,-6.171930761256116
-0.132405288025069,5.038248014175344,-1.1346555811235763,4.481421593694243,-6.092760942579381
0.12157350775095654,3.486346840070637,-0.4025616066243414,5.318059949877572,-7.924620979194915
-0.6854284843855113,2.45341657274487,-0.9426000379392832,0.8831691860904645,-2.7041626059680617
3.2537505624173115,-1.4572327971782688,0.46432615618735185,-1.4320839142634167,1.1152385925981532
1.293419899693296,-8.581439674401725,1.9475856582621889,-3.8575071290972343,10.678393665425366
-2.898300033812909,-8.009169377205076,0.1741441262364427,-2.5013580376721816,11.628435987645103
-1.1320140224563602,-7.628434023551623,1.5633583951121377,-1.388816199162835,8.828142440342713
