Country Name,Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all (% age 15+),Worried about not being able to pay school fees or fees for education: not worried at all (% age 15+),Worried about not having enough money for old age: not worried at all (% age 15+),Worried about not having enough money for monthly expenses or bills: not worried at all (% age 15+),"Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all, income, poorest 40% (% ages 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all, income, richest 60% (% ages 15+)","Worried about not being able to pay school fees or fees for education: not worried at all, income, poorest 40% (% ages 15+)","Worried about not being able to pay school fees or fees for education: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for old age: not worried at all, income, poorest 40% (% ages 15+)","Worried about not having enough money for old age: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for monthly expenses or bills: not worried at all, income, poorest 40% (% ages 15+)","Worried about not having enough money for monthly expenses or bills: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for old age: worried, richest (% age 15+)","Worried about not having enough money for old age: worried, poorest (% age 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, richest (% age 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, poorest (% age 15+)","Worried about not having enough money for monthly expenses or bills: worried, richest (% age 15+)","Worried about not having enough money for monthly expenses or bills: worried, poorest (% age 15+)","Worried about not being able to pay school fees or fees for education: worried, richest (% age 15+)","Worried about not being able to pay school fees or fees for education: worried, poorest (% age 15+)",Worried about not having enough money for old age: worried (% age 15+),Worried about not being able to pay for medical costs in case of a serious illness or accident: worried (% age 15+),Worried about not having enough money for monthly expenses or bills: worried (% age 15+),Worried about not being able to pay school fees or fees for education: worried (% age 15+)
Albania,-0.09105098950563843,0.14910569664540163,-0.08948655778789544,-0.26878667323098854,0.03173386603126801,0.15420106869425582,-0.005273407409440552,0.3683562218348561,0.5816684977682235,0.015231580134941396,0.003130621509371849,-0.29830519345379797,0.2403200771622869,1.0104760555795655,0.30987831484584605,0.008018994903850399,0.5033865346311722,-0.09465078670182266,-0.06501860532051068,-0.15800145878338298,0.058098185395720064,0.24708323649898375,0.0040093411483394445,0.43241519983266696
Algeria,-0.7408417412434574,0.2921183066227059,0.1895409004768453,0.4076182272274946,-0.05892984727365274,-0.7503462366215535,-0.017341262973245647,0.06298163586756346,0.23638307710756634,0.10908953254727749,-0.08041882080024151,-0.4502938867771445,-0.4775957593808562,1.0381746907339038,-0.8125767435907619,0.012185085192249971,-0.6592073604483448,0.14496554580959128,0.10115484234882388,0.09426153255519239,-0.35678094365140167,-0.10857334845080914,-0.12814819478298886,0.30300363536458463
Argentina,-0.13221857681013716,0.3936366731365342,-0.46877835967725334,-0.15247141542628015,-0.052867140665948685,-0.42539686972748314,-0.025137921515670313,-0.0031232992612058295,0.3812169364787769,-0.1699146609240597,-0.013210750108464708,-0.6426196620645714,0.2555806874182599,1.0254799589012327,0.19449191999214235,0.014657934247734374,0.40078912653661974,-0.1505706629868291,-0.03606317757185025,0.1289370211368623,0.03611751563101279,-0.1353824158374846,0.011511952365544857,0.38819259233916453
Armenia,-0.7554220191164859,0.34832355533815645,0.3541990119201807,0.14929499669107826,-0.0762967549734276,-0.7586713696528022,-0.00581910559314565,0.22776821298692085,0.3707935206993716,0.2283303337554935,-0.046017611296629186,-0.377212795890191,-0.38070997585979055,1.391293712222996,-0.48373385171435074,0.015450402443384519,-0.5510588260423538,0.17994137548499567,0.0979820739554998,-0.05391353161043298,0.1249483307344417,-0.1354396494176035,0.04189069030646351,0.2962821536388037
Australia,-0.3603729265752008,-0.6640802996924685,0.3891047794972735,0.010955793066232218,-0.6580362102540767,-0.46708315581687204,-0.15848265111801083,-0.532871840578705,0.31378612434134995,0.09061945168413786,0.2294672300946513,-0.6126714565556722,-0.478130231996729,0.8932740576224296,-0.12668887466192247,-0.05517855245832834,-0.5979445106002459,0.07448428101515674,-0.0830358508739846,-0.0973138228753669,-0.3565629646233265,-0.13836728403271992,-0.02161274221522035,-0.6157813439052552
Austria,-0.3607959290675899,0.24658957146796637,0.4697490801627907,0.02395464717824325,-0.07790435742347654,-0.41187483509151207,0.06549131962990941,0.007625276303006103,1.0811487992987532,0.21545822047249202,0.25248219695427904,-0.5384785768842266,-0.5081588768581969,0.5573573443074747,-0.6535322669876041,-0.055418536380857406,-0.48312415818933,0.07278569112158947,0.011041703559458256,-0.034859337169073114,-0.13096643544037762,-0.13836728403271992,-0.025500241642148466,-0.5987155605794396
Bangladesh,0.042889050244541524,-0.884848150258722,-0.058292534149568385,0.09506011881439917,0.043985442464581866,0.3294236498338978,-0.07637010833857857,-0.3771426145602163,-0.5266954806111244,-0.09006816630574577,-0.020817941687637356,2.2291170124179005,0.16089096107913065,0.1961111248353336,0.14216962298116415,0.0065773920765968795,0.28504909159451924,-0.12833002406849117,-0.21028485560971602,-0.04287739258395959,0.034858691691360945,0.43048859817633456,0.1075323905190453,-0.24741816110801665
Belgium,-0.35124179797017857,0.31161006569411254,0.48191017670112046,0.024905450648284387,-0.09107910870615342,-0.36574202869800504,0.06633941425327067,-0.6332274943567654,0.4280949462798526,0.32801246239341253,-0.020167931641935866,-0.4492038014124955,-0.36248272746386645,1.0786562293969109,0.10350426150951535,-0.03656084068807104,-0.49711944488692095,0.06545381035370156,-0.07291913370196199,-0.05649756780152529,0.127494416786476,-0.13819180806851364,-0.03251872671447927,0.8374192785753984
Benin,0.0836416073158307,0.07893278175931301,-0.03061299748800593,0.291650603866492,0.1779177151363274,0.5893487609338627,0.03806388647505628,-0.1332465568693442,0.651566769450983,-0.2953223502992023,-0.12104286893492827,-1.0042678356670693,0.25337831700247987,0.23950853514058962,0.21913002381334082,0.011191731659564538,0.3232351994539204,0.06625429749907198,-0.7091707524265439,0.16491239740784294,0.04440163006178409,0.514922662865165,-0.007276886962354183,-0.3451578703349878
Bolivia,-0.1181972899063112,-0.021466988681740986,-0.24746129619847124,0.19568081730394624,0.12721342597411422,0.0025906311032122178,0.0345994366324885,0.24779097134502082,0.6022532321080143,-0.7592608897848458,-0.1470842385387732,0.0617805548447177,0.2306272540500322,0.2847531233557993,0.24937184424052247,0.005668425724197732,0.3205546951132055,-0.17465446267848164,-0.5090612498690825,-0.1662584902876006,0.03361535816702599,0.24567304177176993,0.013480528569780291,0.09598620582735748
Bosnia and Herzegovina,-0.5831959522445505,0.2747305816511289,-0.31452513014484795,0.1091766229161476,-0.04362321749581497,-0.6311020013559028,0.04534853077819207,-0.06048104884474014,0.43067492403923097,0.4924883780216578,-0.06041165936854668,-0.41618884822277324,0.10703679577425645,1.0876144819628826,0.6064950401501846,0.024971107138444495,-0.5290891255257884,0.18056561968471216,0.2520843082843567,0.3595746945746578,0.09505784632088762,-0.1123326233944681,-0.0313420398067683,0.3200055677890123
Brazil,-0.5489337301206797,0.3575419120379047,-0.31544082611213525,0.2223750859260872,-0.18884308328824773,0.8168780845147375,-0.03419144963096187,0.08807868162148225,-1.7070124435834078,0.021414255518839128,0.01422070448705199,-0.44642188391741,0.22032851506730367,1.0399306071786487,0.20715894017514075,0.01238616680031555,0.2615598388464423,-0.11989556816384721,-0.7413882052854751,-0.3015662396281732,0.04681763722942378,-0.030616122223145793,0.0015066901968384628,0.2461411594879246
Bulgaria,-0.6536765292496785,0.3586067106988594,0.313532153228997,-0.06907383354335252,-0.07765383793242109,-0.7264942004375189,-0.070984179210609,0.07865051714121364,0.23018953499973577,0.10940159012282948,-0.09250658443648717,-0.4014276729330959,-0.34053430366657267,0.9879747950364072,-0.7899365951088839,-0.0015286878725964926,-0.5266144201204588,0.1011485786474077,0.142103151371266,0.019835765353291207,0.1227498486274635,-0.14015389308173326,-0.12952128873672336,0.23679372137095925
Burkina Faso,0.20311220119298012,0.08218514770111142,-0.14117127386247375,0.019039618146016436,0.18191291549399466,0.6921159020865889,0.042771970564126606,-0.03631067998991057,-0.2498723903696373,-0.32118701416834483,0.10646955600830552,0.0037024815008226144,0.27488232849855193,0.2808997134837,0.38983247727243,0.0039002976377923914,-0.11358624065876938,0.10280072235918397,-0.27934111177506565,0.20421025395949982,0.05331806882109959,0.3341418078369952,-0.03828762722132524,-0.38736639888537866
Cambodia,2.187501702573627,-1.04946351525291,-0.27088231763028037,0.1317741504782316,0.0017301446041892632,1.1040134607060645,0.02914027027168004,-0.115704497104025,-1.8669655969175438,-0.2477501457607923,0.04162400019553388,1.2180702161243062,0.13788992102963676,-6.224558388562113,0.13497730305607547,0.007762776396248228,0.2469772542996907,-0.10700074586693517,2.067185864131243,-0.11909804197844095,0.022949758318673047,0.11414465387689234,0.04153706446435535,0.04256889495272844
Cameroon,-0.04096523134372546,-0.026370159884145324,-0.32262627644828173,0.17621080243019605,0.0775504430869114,0.0720269171155087,-0.16407939490076387,-0.1995980482028608,-0.2908211464735723,-0.10292862113553383,-0.1603906312172694,-1.0852787621734206,0.21616940993522804,0.010011342521356709,0.2171214383552433,0.0004001192319447,0.28851658838262667,0.1145100624852057,-0.7523920859167265,0.08895714368971312,0.04237643604481491,0.3190879880707416,-0.037711767977452834,-0.449560214903795
Canada,-0.2690688793652225,-0.22552969228076108,0.3851884983943353,-0.27223024350977537,-0.4578543329666081,-0.4499924499617919,0.2553231923060048,-0.6671228467939045,0.9823218584531788,0.1613845019568862,-0.05169719178704327,-0.5004304828661952,-0.4976414137993925,0.9875931908877829,0.04658272577042226,-0.048951283106580375,-0.36776108212565306,0.06863965760310747,0.12465405254579309,0.018450181374901148,-0.23311836026371566,-0.13836728403271992,-0.020784632131981198,0.23603597614099273
Chile,-0.6127908360534821,0.2405058560366524,0.4765618782532772,0.7858040486515074,-0.05413856045694047,-0.0004769228191435104,-0.012711370926372183,0.27850026108237214,0.02099524847635621,0.0055104221710553245,-0.10782561899617576,-0.1794518583667741,0.7499954778274333,1.63610768865954,0.5509020994597813,0.01680836028242993,0.8890552302311698,0.1839590466820482,0.5865889437437,0.349031881518149,0.045779947467744934,-0.029418737669402617,5.222002931986935e-05,0.35044898322375956
China,-0.26523447865009075,0.3839292899515749,0.2775474517403279,-0.280237362072412,-0.12067928971533093,-0.612611892590503,-0.014121313558516703,-0.6888438200118617,0.3581391081239053,0.31899217932670126,-0.07184732641875598,-0.5954706892897775,-0.561779035506006,0.957367813726014,0.3227569996728562,0.013560139425972012,-0.6346624734868237,0.11287343392328694,-0.060848899534103114,-0.4898037077803201,-0.35767546965044855,-0.13896973521303152,-0.04246828738017939,0.30627413802823866
Colombia,2.6659075060321946,-0.4332538066768575,-0.14707260686585868,0.065943946491916,0.033981451517611276,1.1869856298703052,-0.07071338493587519,0.1041546608707813,-1.2835500853345547,-0.30218675062616057,-0.02324905758485329,0.16254158309600825,0.1717495067855998,-5.089257551973865,0.1716965988826996,0.0071414592971450475,0.2922296626684692,-0.12527012309110433,2.1764311852004177,0.40070510664422726,0.027624022716800027,0.006294208467179488,0.06327852416707173,-0.2569858792925879
"Congo, Rep.",-1.3117208598005528,-1.319142614280863,-0.7127699531647886,-0.575105012209724,-0.19642939745056537,-0.9126561959733226,-0.020870247477796512,-0.33914817602080805,0.22204749921991607,-0.1295662503233234,-0.20429113633905216,-2.0144745347115713,-0.027414065034754458,0.4591690986087269,-0.8025559229496867,0.010953198844472354,0.22632651742489543,-0.31906889879890515,-0.617602498537235,-0.06349545796047096,0.036588570356252605,-0.34967916874789806,-0.1302448092556733,0.09322586854977999
Costa Rica,-0.8192170164348499,0.3943069944691888,-0.12319138508722972,0.13124194480040388,0.08097740800557403,-0.6300252707805339,0.0466319538004609,0.06699856146042293,1.498475846421752,0.011578344144436415,0.07871387104058158,-0.5559672384878831,0.24026739619912404,1.2796764986939524,0.20527335200138622,0.011086086663544848,0.2898953720071586,-0.05784295969271625,-0.45734806038148235,-0.10718392455592038,0.03643554386452706,0.20262820320898756,-0.0001317669694253709,0.2582191360295656
Cote d'Ivoire,-0.034907829587909875,-0.027722986677681548,-0.19160777578195848,0.053050847603990404,0.18770579467298376,0.2377905741200084,0.05760491163717234,-0.11567969216110213,0.055613473186895135,-0.0792855225211224,0.1970063168175693,-0.012184072228210425,0.27442224075859484,0.3924143249716326,0.24476193731301465,0.013746932388221467,0.42323110521982016,0.20587761455164583,-0.5049632121950345,0.2505719194094672,0.02257854353136281,0.3192606242949023,0.003331212160992436,-0.4494685159076471
Croatia,-0.25282265455274683,0.46656489420245634,0.5965394091128553,0.027356149055185595,-0.06948187150920603,-0.2858870803441823,0.1323060581556274,0.15998013766817165,1.655907872207572,0.3708061180528921,0.05341224613219311,-0.31047042207264897,-0.2303453244377306,1.4003395667695986,0.2514044754044153,-0.03177967810159316,-0.3692708960839809,0.046351094907204245,0.2613619672702407,0.015562951006431831,-0.13065018956857785,-0.13886218989369808,-0.032020840684708674,1.3649295553045522
Cyprus,-0.5862494596064426,0.33802529041528034,-0.2836829556130397,-0.4210906824734593,0.011876599075467311,-0.6273681772746932,-0.006228660760189087,-0.1807114663070206,0.24421632121939182,-0.029967487279564012,-0.012570755518281658,-0.4295044244517339,0.270066135520392,1.0426629783627868,0.2729686565662269,0.01411445319534323,0.3971679804364976,-0.12756063466851628,0.037348953236105445,-0.2423790960810038,0.03294482115685241,-0.02942089762924297,-0.00464007297749049,0.3345388737029316
Czech Republic,-0.30072315257264565,-0.33085622188445996,0.47450171453111467,0.009970172002858817,-0.09234414920088056,-0.44371621077822054,0.23045295468215043,-0.5752469163132627,0.3106795326733118,0.06077529568024602,-0.07922438055322345,-0.5277937941991149,-0.4123966189087514,0.9909093918270809,-0.09515286748704967,-0.08175493888636992,-0.4980176761324765,0.013322827545907785,0.009675527682793473,-0.030361061912117293,0.12579666892092972,-0.13897118034758024,-0.04493287007120671,-0.7289699540633592
Denmark,-1.9810499881997656,-0.27678467448745325,0.46429492362310043,0.042782274193950795,1.1587563199478927,-0.4768662867065723,0.31889255308884457,-0.17381398666242603,1.2468914223224783,0.10339747172881289,0.45241256151997733,-0.5880103043618419,-0.4739240597352182,0.8417315930888344,-0.6379033682636509,-0.030106197886943846,-0.44429285430540405,0.05186186316850581,0.2495326701683007,0.018697452871219867,-0.1326973645615726,-0.14040732760244282,-0.02283244240868953,-0.37523179069394247
Dominican Republic,-0.047525454893611825,0.2056491976457437,-0.18723870056464875,0.49338266096428923,0.07503817526649073,0.17268391575589703,-0.010929566558952502,0.2627204000826896,0.3944599211484092,-0.09421428431966888,0.10010118065159986,3.8657610988904163,0.17151455549128514,0.43327294135813643,0.22799416778696469,0.016722115306183696,0.5655329840948252,0.5322702627122635,0.07845561760455894,-0.13295592162254252,0.0371400231872758,0.01064689222137531,-0.011599320548557444,-0.38543077409214677
Ecuador,2.7644331491466527,-0.44750535378503625,-0.02308512346743328,0.0685120062345777,0.022994796511702588,1.1694324659093582,-0.029857761018374732,-0.03145489075741352,-1.8248527323207235,-0.2498026745333391,-0.006430552943802468,1.5228694710890522,0.13461119250227058,-6.741631561196814,0.1349702617523144,0.007762776396248228,0.2465827921733944,-0.11374181692452112,1.981738601170291,0.2326733835478717,0.020181265644250743,0.006369870246735445,0.07171111857907818,-0.17902052487657782
"Egypt, Arab Rep.",0.06382628292003574,-0.770896052711123,-0.30093465660689617,0.037991658899682076,0.014489952316762356,-0.3084878691446102,-0.04722717512478994,-0.08154306892751265,-0.2448790369575363,-0.10710488149969934,-0.0018915028935407464,-1.3497389915723943,0.253903199986853,0.5488511029467554,0.21162721225904535,0.006650357470261952,0.5060699129173009,-0.31335134064436715,0.09365143079998234,-0.3096673143614134,0.01556133993450203,0.13972815662479662,-0.0032141313025204,-0.22400667785650513
El Salvador,-0.37714310792325706,0.4752577056209884,-0.3482682965875574,0.06803371526717455,-0.053515316194443587,0.0425747639637666,0.026670088927039613,0.3849735505429453,0.21264312618448458,0.013099355430540527,0.04229852529533673,-0.459767780195416,0.40044742471767675,1.282336708802868,0.789733647229441,0.016085252048142137,0.6492086252015724,0.5222980504246516,0.7181644110196066,0.4707913345542147,0.039821814438182626,-0.10435871164820128,-0.0008312491203832906,0.49146637852065395
Estonia,-0.3494183129974226,0.3990197449917832,0.5922912444276597,0.05080414002876751,-0.08071490071009066,-0.364480943810413,0.06600299026113135,0.054051148245889635,1.5580499382966808,0.24346528414766908,0.5134372355088089,-0.3074822337228216,-0.35860019219140665,1.320950320207894,0.15443007425637917,-0.030526065213289256,-0.3660731267511619,0.08342145995518876,0.3894528419336348,-0.03265410722084198,-0.13071129730497888,-0.13819180806851364,-0.027382190699645436,-0.3879129650761752
Finland,-0.35660060506377705,0.30865520867671875,0.46972592215931286,0.029355312777906876,-0.6810696073799136,-0.47499983057285133,-0.02123467618106588,0.01342948864079517,1.0711169648766008,0.1961976771216314,-0.1438222875703832,-0.38397676587415847,-0.4364472881973416,1.0109103860072082,-0.6985394380311482,-0.05880148299629582,-0.49140072369593324,0.0361723683987475,-0.05314891094934865,-0.19187841766950442,-0.13093999672407336,-0.13985494915257732,-0.027774323053017726,-0.8674175201204344
France,-0.27646652852818077,0.40951686815809807,0.4695629833766441,-0.259851450905926,-0.4328857671181413,-0.42126296840731814,-0.01492284464842669,0.07534220494511829,1.4681608107055582,0.3838750647320148,-0.0437319539618511,-0.34244683959388567,-0.3760766679898734,1.0896515252720018,-0.14502962649799883,-0.03599445742773241,-0.36815798682771855,0.08037828019883818,0.14461035779204395,0.030180940111458766,-0.12942888760665483,-0.13836728403271992,-0.02132183836452896,0.3207859016188013
Gabon,-0.6722597885578216,-0.043852430825236294,-0.8409497980579181,-0.07337418583638282,-0.16393181910514612,-0.11919729133944201,-0.030388986139078044,-0.18671983196623843,-0.18653992871761146,-0.10736604115157206,-0.25966560437616865,-0.2998658653680104,0.25867853855454087,0.6058657623609178,0.21227667511528125,0.01732023310223667,0.36495886535165484,0.15395386484124174,-1.3521264295167201,-0.23777876437419765,0.004714308804923348,0.0029673645419097737,-0.000805374372866936,-1.0367472294154867
