Country Name,Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all (% age 15+),Worried about not being able to pay school fees or fees for education: not worried at all (% age 15+),Worried about not having enough money for old age: not worried at all (% age 15+),Worried about not having enough money for monthly expenses or bills: not worried at all (% age 15+),"Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all, income, poorest 40% (% ages 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all, income, richest 60% (% ages 15+)","Worried about not being able to pay school fees or fees for education: not worried at all, income, poorest 40% (% ages 15+)","Worried about not being able to pay school fees or fees for education: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for old age: not worried at all, income, poorest 40% (% ages 15+)","Worried about not having enough money for old age: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for monthly expenses or bills: not worried at all, income, poorest 40% (% ages 15+)","Worried about not having enough money for monthly expenses or bills: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for old age: worried, richest (% age 15+)","Worried about not having enough money for old age: worried, poorest (% age 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, richest (% age 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, poorest (% age 15+)","Worried about not having enough money for monthly expenses or bills: worried, richest (% age 15+)","Worried about not having enough money for monthly expenses or bills: worried, poorest (% age 15+)","Worried about not being able to pay school fees or fees for education: worried, richest (% age 15+)","Worried about not being able to pay school fees or fees for education: worried, poorest (% age 15+)",Worried about not having enough money for old age: worried (% age 15+),Worried about not being able to pay for medical costs in case of a serious illness or accident: worried (% age 15+),Worried about not having enough money for monthly expenses or bills: worried (% age 15+),Worried about not being able to pay school fees or fees for education: worried (% age 15+)
Georgia,0.03226011070419418,-0.3869885912371137,0.03134348491012133,-0.1934459088958465,0.040125140478630784,0.6417426190996958,-0.037306577620420285,-0.26653568362180524,1.0452270913341273,-0.29629393203154,0.05204469011281617,2.821230282611341,0.17891786685648184,0.9369583389089484,0.13288214309344767,0.006950660821039492,0.287572000320215,-0.13751944453445503,-0.450535254706665,-0.16599378238168355,0.03626328071122771,0.5149724116825655,0.06706326574829291,-0.03005861665964403
Germany,-0.3529284547203861,0.3303552418827712,0.3890411748824852,0.02031922207638672,-0.8149613270428472,-0.480408743907974,-0.013089636832992255,0.015037409409269458,0.26326172774697626,0.35561216285124375,-0.10177112500992734,-0.4284151534478406,-0.4908083692591026,0.9821161630322058,-0.08816384567297064,-0.10711444923232193,-0.5957345841688584,0.07869874042666197,-0.04785827897105264,-0.16509396049553288,-0.35660815378828375,-0.13835807927476707,-0.021253545173240126,-0.8373242541444051
Ghana,2.7535750646741506,-0.6813677341115862,-0.14733061920790078,0.08655157445420628,0.043171014548629504,1.2775304157753817,0.020551424475095247,-0.12411063326050681,-1.3134424545527508,-0.09092646114232593,-0.05858551791709033,-0.6252967333971355,0.14448861494536686,-4.277232700164604,0.14052122159439023,0.0075197460379968105,0.24291269833767729,0.02807111748144962,2.13132198933632,0.43734299384645053,0.031490087449519706,0.10858809623040543,-0.013181122834685083,-0.26327329592766546
Greece,-0.6156575858336873,0.24989598296413532,-0.33353686801778165,0.4234023586224248,0.0019929716469869164,-0.06267302796522926,-0.0043248210524689055,0.34651956082720065,0.9415680228095517,-0.0031434526001157793,0.0032669581122900127,-0.4136720114501077,0.25072651403366764,1.6174787119337635,0.33380183527246116,0.00892412970018995,-0.5226627293640922,-0.13228052378064603,0.10376530553392513,-0.12289899342120407,0.09867655890138849,0.24443100484389105,0.002204488765710266,0.4222624182481923
Guinea,0.13765769145187734,-0.538263677096561,-0.2047030504809709,0.33362644040214945,0.05867529807701885,1.0380945944657287,-0.09604425122233123,-0.25802542394530065,-1.5996719616795234,-0.2957010930319939,-0.09628024532816198,-0.7235465515176657,0.22790445563594403,-0.2760394082488756,0.21991389239454293,0.007615379164435581,0.32408458334852186,0.031153640442912547,-0.816709665640119,0.37593703664455463,0.03558438545988793,0.11685054435324674,-0.029372842309421686,-0.3472347802035893
Honduras,-0.6505401577630345,0.3391005152057733,-0.3444881327152689,0.5394275988581103,-0.10114054122886955,0.13757604845986862,-0.011977379941054096,0.31176744031952697,0.6392954826700589,-0.0765935456511852,-0.06659113290916138,3.5989046927987327,0.17344815382401066,1.119086322332878,0.2268118371235323,0.013823724796657189,0.5647505572253795,0.5136809186732717,0.09481333331706993,-0.06668035653501647,0.0167412652121493,-0.029885911082492386,-0.0025497074254963083,0.09740057032549884
"Hong Kong SAR, China",-0.25235355452934527,0.42486153095329426,0.4891436006108495,-0.2602369699261635,-0.10302535339954375,-0.5926953713253169,-0.0122213416266095,0.07250556691215024,0.46198388572305704,0.34797643707217046,-0.05132077471944285,-0.3841111341052965,-0.34651174983337113,1.0991615807308335,0.18752799433364997,0.021218370890710502,-0.5288170280453051,0.04537571135258986,0.09531233503072144,-0.048451444504371464,0.12733816538839166,-0.13885298513574526,-0.04197694377653534,0.3086631472736917
Hungary,-0.26855506057878303,0.29361176655012966,0.46128857930188016,0.015064343595831815,-0.0667944001813703,-0.3553236184095294,-0.013035629590995086,0.13468107194639742,0.4272532487803255,0.3371289345787045,0.48645427363646376,-0.3567833628494191,-0.3529614086740185,1.4139585423298013,0.03688052625497221,0.02100659832743986,-0.5167837340229198,0.07401807587642907,0.20520948240366124,0.012412410673659906,0.12904886696994253,-0.13536744176170032,-0.039828162446647185,-0.3446859007835883
Iceland,-0.3459679069445338,-0.2775725292071729,0.46667900044382693,0.026318669261227116,-0.4992747660971599,-0.46330721229311167,0.2588846330516208,-0.5346112631760889,1.033772175188169,0.10707972864820021,0.2482031054590152,-0.5164532507459626,-0.4101737786040394,0.9793897474659298,-0.7014062229025876,-0.04516171805511476,-0.4823723360481381,0.08743512585990175,0.0019136555052136827,0.09566509060750832,-0.129736595318127,-0.13836728403271992,-0.020784632131981198,-0.5385076324196416
India,0.0010238342361299146,0.36056859849390094,-0.18486490699488514,0.22898762123440974,0.04633275486095954,0.9886401752674828,0.040681804008315794,0.17592836280286975,-2.0544476113763994,-0.08590133689706818,-0.03324560586605003,3.200902709647762,0.1588640545876842,0.0001971763718756847,0.15673766723964946,0.007178494242707529,0.29305057980622223,-0.12537189444487012,0.013177372292047948,0.4805393841493242,0.03504857749870098,0.008683434633594516,0.07184395259057055,-0.33438323847460194
Indonesia,0.0924749899186918,-0.8512340317296911,-0.032195986260237536,0.11214011201698668,0.15723311765243125,1.0934615909443346,-0.06741054090934995,-0.46183085639164345,-1.9973973125642805,-0.245776026807207,-0.024567922062997242,1.4504767275249286,0.1650714691693429,-0.16828708985646246,0.1489960717773647,0.007148385026102915,0.2822638939488024,-0.11096366549543746,-1.5242097350777113,0.03861975999860988,0.025453932537247967,0.31673774490659523,-0.01169380899042153,-0.2004833907774082
Iraq,-0.7590523088780902,0.33005209880748226,-0.8338746662300036,-0.3618134074605587,-0.06355437090403938,-0.37113385672935695,-0.049803205808607344,0.059524554102335966,-0.16532582753927272,-0.056802991197482694,-0.22872007990248677,-0.7398951048655181,0.2944019187759841,1.0226942790720204,0.17780661558645078,0.008791677474109747,0.19188478822288743,0.11060782680993725,-0.9380046682339889,-0.36066486401034126,0.023054748672875575,-0.03004258810869942,-0.0007590202071878593,0.027230524235546907
Ireland,-0.3114288530504018,0.4227879737044532,0.5879912706403309,0.05277870882978277,2.659192706640597,-0.38281847615318837,-0.014428930574758851,0.1445824060546147,1.9286645189868796,0.4072099474625338,0.06783276888132604,-0.28796710125117897,-0.259516608161357,1.4269249363165,0.20397890228923643,-0.026067622377086083,-0.22872683836303623,0.03285087123449557,0.34279420011667755,0.12686608605032235,-0.12880366048371797,-0.1398923979094252,-0.022857841926816037,1.3771974485618557
Israel,-0.23657581091694738,0.42790971469934447,0.6369040472250243,-0.22408796364642514,-0.38366101798391355,-0.4021287360853239,-0.00951920837174839,0.07254380989605125,1.6576627658525467,0.3625493554262312,-0.0448489894722843,-0.307762967931194,-0.2890852125291531,1.3062386200454057,0.24921388288435992,-0.031373735368615596,-0.36855674415404793,0.05782620249950923,0.16123681924895208,0.01992877058844897,-0.1339649221196578,-0.13835807927476707,-0.02085437733170693,0.3287422968602914
Italy,-0.4037968922631808,0.36567613598221216,0.47957876097393526,0.017517195421742144,-0.5334832467616161,-0.42111416034131255,0.0657082237096256,0.053449387752771145,0.8847779358373373,0.21016176579043078,0.502479216166812,-0.3332021263002753,-0.33862059052822585,1.0698709158683233,0.03170836172474083,-0.05219131061356166,-0.33347607539946694,0.07800231824125149,0.35661189713076963,0.00833125754989851,0.07222463290087944,-0.13897118034758024,-0.021723247517657,-0.47305577447332325
Jamaica,-0.491925299227878,0.10632071733032716,0.41105437922848864,-0.21139988550487943,-0.12591885283063675,-0.8777264889092475,-0.06089028294754826,0.1829736031190987,0.3538371207160162,-0.17060386887615095,-0.07768154330075049,-0.40929902653264433,-0.3612190412826021,1.3880201575120008,-0.17051907030967414,0.010408143330587337,-0.5465646234822634,0.12309222091489573,0.053013661658915225,-0.260359115614483,0.12534613290776178,-0.1353658818326221,-0.0025262718535668683,0.25102544069319266
Japan,-0.6709043409636979,0.31886915718341696,-0.9005572321573345,0.057593476915535576,-0.19813143117848994,-0.9518608391708403,-0.0556793325471881,0.010677040301234229,0.22084852706468155,-0.8437704014934571,-0.0825887158279238,-0.5270696502007559,0.3015598754004168,0.921481087950342,-0.9214305854510166,0.006013845862507878,-0.5293886931281668,-0.1602750225947784,0.08212960548244155,0.07836664835291231,0.07774400618181972,-0.13907529835283639,-0.13337616877804975,0.16222676494031474
Jordan,-0.7229566134514062,-0.9862357851339584,-0.30477352206380603,-0.080580582123348,-0.09247525498416508,-0.8221673950473632,-0.019497206101659684,-0.14006006473913657,0.22284063048027747,-0.1052501154193942,0.09041655658689705,-1.327080603954837,0.2054614367760223,1.106558381131108,0.1765653589795693,0.013787470798633876,0.40315917372856347,-0.33642702670164,-0.16404446842334436,-0.16142436387488487,0.031068764219744482,-0.11937699685673579,0.06047962906086468,-0.21515391299331896
Kazakhstan,-1.0105277934695778,0.36330774232574187,-0.4439328149018104,-0.5117808681346468,-0.19230559895805527,-0.038950671812854123,-0.018304677640699082,0.0391979444680328,-0.10563431163136557,-0.026070636154781824,-0.07696639003435848,-0.6386712790069032,0.00989375663742976,1.0479683335638765,-0.7792164946775302,0.012949607152331738,0.28567494974457075,0.17005492649353982,0.12704771302051085,0.010886820469295344,0.04015225736788125,-0.13911640859092586,0.03822825999654014,0.3384726118574872
Kenya,0.08825012400504648,-0.8868297537303806,-0.0780147969781865,0.30747732259984334,0.19651581899471238,0.4292328757690666,0.10767213293691384,-0.28510067520692245,0.1874737893832571,-0.1199130381856503,0.020754710139481176,1.746015559759453,0.18455764373085912,0.2532102748310717,0.21748977301787817,0.007883514846162143,0.5000663623481705,0.4636603790008303,-1.7761749955459345,0.1731419467984051,0.036081924402851656,0.3179141065126441,0.16575795307860972,-0.24032464690225425
"Korea, Rep.",-0.34076577671348784,0.38384080201978577,-0.5879683286407817,-0.3025963471194791,-0.17783952993447202,-0.6569071263045043,-0.05474901501593195,0.03326158864185345,0.26267080892534067,-0.023908402147899323,-0.08496420576384481,-0.4360927968756005,0.30690662163411614,0.9717017542215944,-0.6723028103192337,0.020139906288713972,-0.5291577323206366,0.2005028839569968,0.08710207763429935,0.04746835849980926,0.08393711347751377,-0.13990182763867778,-0.10016344613817636,0.23351040729809028
Kosovo,0.16048839653245522,0.1677334337166576,-0.38607407023440826,-0.24522582765303014,0.09639734635316927,-0.03969527252864282,0.0014697317259924603,0.3501801910168979,1.1173714401038524,0.025427636188042016,-0.007941498680229414,-0.41095193537170416,0.2487713502184124,1.1676026505771007,0.25636719095520677,0.00995928904034372,0.5314094172551995,-0.11057794150859991,0.09756102705498051,0.1295264206774118,0.05736120681074681,0.2458178297356062,-0.005346334430942079,0.17101799365676926
Kyrgyz Republic,-0.6255622602777293,0.3891302348647696,0.3954729493869752,0.11421077906622486,-0.129253182959651,-0.6937166019507276,-0.051118258059541406,0.07291299536685983,0.2230036754417597,0.15702758935323347,-0.06809408693759905,-0.43211196593776546,-0.6337323963964081,1.0748232639259732,-0.6566359051808831,0.011994529631119804,-0.6345638255900121,0.1028822501696959,-0.01259091261374124,-0.10843023692368661,-0.3559136854187818,-0.14005411758291303,-0.127923602139781,0.2412475072567031
Lao PDR,-0.6703925439729937,0.25728126532330864,-0.5691183860682213,-0.051359137387971716,-0.25268785113816195,-0.04479013615435178,-0.06494093233945022,0.017693225595212424,-0.30339734532761214,-0.7910889338794277,-0.2320969376726862,-0.7518981258308668,0.24587965170283496,0.9051030912878559,0.15813475192378973,0.01471318257301391,0.1840128965373151,0.0936498112972913,-0.8602312506335147,-0.21240408647312506,0.04298636379849995,-0.029066937358657015,-0.005696031849220162,-0.049789850389406635
Latvia,-0.3992379962913583,0.11530357098288732,0.4552807599254163,-0.015081218246459685,-0.07970047391992921,-0.6487838907670084,-0.02073099853234453,0.10336745998334664,0.3693330721631719,0.15029947770939545,-0.09876601118043254,-0.37419208082328625,-0.38769543058362615,1.3644887127913716,-0.02602717692105216,0.013124481785926036,-0.5495773669109257,0.02218305649845206,-0.11355379113671006,-0.04789912897963404,0.12645347964350548,-0.13531646532901503,-0.03952278717260924,-0.7993995349706529
Lebanon,1.4485175242787318,-1.5659475839997048,-0.12276991100069382,-0.7009517531136953,-1.8157510574240951,0.7900154170926725,-0.08152081237831225,-0.015804865398931726,-2.4352157533226637,-0.0923503745596372,0.002714869252686185,1.114312786560604,0.0854882136258675,-10.632535224035127,0.1344350935841794,0.007571180909562827,0.24689837577378057,-0.11368433487594302,-1.8615630911512926,-0.4610005959004866,0.010659206560840176,-0.04742865904802784,0.04548481179313967,0.04464048057279797
Liberia,2.701379473549496,-1.0606422886453948,-0.23339371629838296,-0.24717413791943726,0.04094688371587836,1.1463476185494983,0.044003193684845884,-0.11766729011274038,-1.6676782036836448,-0.21714117125687152,-0.010976689473172882,0.8555768199360864,0.13138468157376337,-5.175890767802625,0.13497730305607547,0.00783212395168448,0.24847889745553403,-0.10699773656764591,1.5204678603035426,0.5136251150775115,0.02239110381416367,0.05691156538919131,0.06556174149500293,-0.14993756722378748
Lithuania,-0.1784692657407868,0.49713641558909333,0.3197056606110323,0.022686477498054955,-0.06962120791542475,-0.3711417719791643,-0.014123348700031783,-0.0025104807654679462,0.35616951531712404,0.25467782012236057,-0.040414492327636255,-0.4009017821891575,-0.49781853161988693,1.3517052832136505,0.02379127852313104,-0.06032111370164785,-0.6147271918706975,0.04664197696210977,-0.11535323726788192,-0.05347478817056981,-0.3557692480186506,-0.12890251178258041,-0.03214872184049455,-0.431049545662172
Malawi,2.370009885045765,-0.9790892503875875,-0.16311900124063414,-0.24920230338285365,-0.5956612831528401,1.2582754750349159,0.03944630499078585,-0.13011851270494845,-1.7739936735260198,-0.21714117125687152,-0.003236756694477663,0.7976935466729447,0.13390742119743662,-5.406424882612623,0.13497730305607547,0.00807135476718031,0.24798108719191078,-0.10463088894794055,1.3653876310421764,0.5482659419082393,0.02428732569228714,0.03234192716102371,0.0659387789340326,-0.15042800146340596
Malaysia,-0.42705127711815294,0.3595013957284209,-0.44199120205867076,-0.4372263959574957,0.027320014741690102,0.7357183038192852,-0.03598728362478141,-0.019836502063299122,-1.953784273859892,0.01641213067277022,-0.10932046478199481,-0.5913775878103661,0.2458742372380948,0.11186694528863882,0.13849532287946204,0.011848746417799703,0.42921641002452815,0.045281479010591284,-0.1206052678703054,-0.3885198916850095,0.05792444290127605,-0.030246806492868927,0.003755265277723083,0.007633236692254286
Mali,2.1812961109610116,-0.88575002929716,-0.27674832858545867,-0.25505787002731267,0.018749048584686533,1.1096870898475937,0.02785343568328926,-0.13011851270494845,-1.7870347464838778,-0.21714117125687152,-0.008213709311621641,0.7983240708774065,0.1305436777180148,-5.32383690446793,0.13497730305607547,0.00807135476718031,0.24798108719191078,-0.10463088894794055,1.3708155050123605,0.5088514906014371,0.02388363735969733,0.08370631205440987,0.0659387789340326,-0.14993756722378748
Malta,-0.24228512389621756,0.4284451413710667,0.5961667167703206,0.02483539241725339,-0.08572947353012751,-0.287182095214157,-0.01502439367784973,0.1599111153231206,1.6226241148069311,0.4363235693610795,-0.01852919618047963,-0.3062562007087217,-0.26592428403830126,1.181847660870062,0.25277477389434355,0.02415836613072315,-0.3671276593477523,0.02814276695053195,-0.09430738710285368,-0.06259273897887396,-0.13193788621999375,-0.13885298513574526,-0.04197694377653534,1.2184773070663504
Mauritius,-0.6581030876031946,0.20919705454238283,-0.3823826812106745,-0.03017983683528655,0.047931199878185,-0.1570894990931447,-0.17035121943095874,0.24137816857228245,-0.29831203044130233,-0.015047180615720208,-0.14326470304375108,-0.5607444990879594,0.22776400759235912,1.273206114818131,0.24355362813919781,0.00960759851799594,0.2821936651675787,-0.3776880479251122,-1.0276749794217175,-0.2959202685107266,0.044265796824201974,0.0023335721215880767,-0.022535971671895822,0.10051551747679696
Moldova,0.0694417586475538,0.4523796273007247,-0.002576169662697794,0.1963716606991693,0.04088760957773047,0.40490330573838945,-0.01253711269750056,0.25198231902242696,0.9086288831149432,-0.06649495002237928,0.0534201126557673,2.883559249952086,0.14853016224238672,0.7924916152231526,0.39835402208176673,0.009020637792000344,0.34590270895383585,0.15018574370671559,0.6498597050627359,0.28139767552574996,0.04287344978532928,0.24778534306817165,0.0038449983425380197,0.19637370018253933
Mongolia,0.7642664003179925,-0.04907572730223365,-0.18143634182550158,0.03588104908223613,-0.21986956852163075,1.100596256417939,0.027773124084833397,0.13583458545754185,-1.926334970107364,-0.07645590958348293,-0.0517001407177122,-0.7470785484420958,0.19538067941954068,-2.0206194212232367,0.2525656401415472,0.00775585066729036,0.26174164059211763,-0.1133508034332408,-0.33547734089755976,-0.1882183105666718,0.04029528584115724,0.009552766360684473,-0.005102446274831891,-0.9937416602834673
Morocco,-0.7371207336064436,0.27933358373591544,-0.6815252348412468,0.644176354264182,0.0328557412216287,-0.0952787772247575,-0.07184742473456936,-0.2836723541807987,0.0487863567750901,-0.0013544721495509294,0.07956474102080392,-1.5427740030604218,0.2639356248872355,0.8071652748964698,0.2733410506954533,0.013148840628873585,0.35264406490583494,0.513443837581799,-0.524604084582279,-0.2631119215995386,0.018403012878115986,-0.033971109830745264,-0.0038425978626764846,0.07599122138859457
Mozambique,-0.4867348627702631,-1.3596074129038334,-0.11148149622182245,0.15289134902286605,-0.2137744735988963,-0.04374947050035189,-0.08460692377564555,-0.4267737169481734,-0.05633487331546348,-0.24883355863624274,-0.009547012491020723,1.361439026016942,0.16977656010201828,0.6022812620130571,0.15951479742710944,0.015002316239551873,0.3233421771155554,0.11743995851033105,-2.426621480663671,-0.0027240351137334073,0.034441184484167026,-0.5349607439107785,-0.007552249137079343,-0.19545360503914708
Myanmar,-2.219705675114237,-1.5715561246022935,-0.34825861679582887,0.06502197269022872,-0.00277314474213199,-1.9109200054020221,-0.011180129150070571,0.10322071276914357,-3.256391195432043,-0.1372698376562312,-0.11101577275881937,-0.22161988600137192,0.1746645612866996,-12.181293044725935,0.1528561956054182,0.003940378456736653,0.27141097233601613,-0.12034776888081979,-2.0612007317478858,-0.1470764866033096,0.006027072752867752,-0.03271445192436659,-0.002037906993646175,0.07755350720437491
Namibia,-0.4863994021887811,-0.48079902527687407,-0.18594200702029412,0.34845461749831885,0.03907916462590947,-0.20086736401646704,-0.14653247020425625,-0.19662219071500658,-0.2711424782099857,-0.10632651379174604,-0.03723923998399187,-1.0343603278316187,0.24845556406604374,0.5406792122764819,0.2759084300874383,0.016931576836341264,0.2563812074215093,-0.3098524202290719,-0.7170040546582459,-0.07242804685467491,0.0049770783438270886,-0.12460768720398846,0.019903153847553767,-0.44818287318779765
Nepal,-0.08085166276077871,0.09675737708659654,-0.30282681246369975,0.48338199014049676,0.12324267841065648,-0.08505396891998317,0.0442889979611391,0.22950458821534994,-0.18945895832694076,-0.02054868389742296,-0.01599226869760969,-1.4958604826225383,0.247528219366377,0.13796631944198454,0.2545961658572196,0.0015757426030722855,0.25247788976397717,-0.40260089161391077,-0.38297079294436115,-0.3037379014536236,0.004855540183525591,0.010286443084441998,-0.02729594341813936,0.17058383972786031
