Country Name,Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all (% age 15+),Worried about not being able to pay school fees or fees for education: not worried at all (% age 15+),Worried about not having enough money for old age: not worried at all (% age 15+),Worried about not having enough money for monthly expenses or bills: not worried at all (% age 15+),"Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all, income, poorest 40% (% ages 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: not worried at all, income, richest 60% (% ages 15+)","Worried about not being able to pay school fees or fees for education: not worried at all, income, poorest 40% (% ages 15+)","Worried about not being able to pay school fees or fees for education: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for old age: not worried at all, income, poorest 40% (% ages 15+)","Worried about not having enough money for old age: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for monthly expenses or bills: not worried at all, income, poorest 40% (% ages 15+)","Worried about not having enough money for monthly expenses or bills: not worried at all, income, richest 60% (% ages 15+)","Worried about not having enough money for old age: worried, richest (% age 15+)","Worried about not having enough money for old age: worried, poorest (% age 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, richest (% age 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, poorest (% age 15+)","Worried about not having enough money for monthly expenses or bills: worried, richest (% age 15+)","Worried about not having enough money for monthly expenses or bills: worried, poorest (% age 15+)","Worried about not being able to pay school fees or fees for education: worried, richest (% age 15+)","Worried about not being able to pay school fees or fees for education: worried, poorest (% age 15+)",Worried about not having enough money for old age: worried (% age 15+),Worried about not being able to pay for medical costs in case of a serious illness or accident: worried (% age 15+),Worried about not having enough money for monthly expenses or bills: worried (% age 15+),Worried about not being able to pay school fees or fees for education: worried (% age 15+)
Netherlands,-0.4476740204511407,-0.23626808310484193,0.5050162215880198,0.05135304151836863,-0.4299567572587739,-0.4330262045427662,0.31157302012714355,-0.5269311319957751,1.3144738624447563,0.10353967343397925,0.5383307459119351,-0.5118827122587755,-0.4556856902279833,1.2208466239055542,-0.6578238752449397,-0.028691707826674247,-0.49001697888657875,0.06841628104901247,0.29774463922094585,-0.02609431755336118,-0.1292644806588578,-0.13941748262099282,-0.014756031335055013,-0.34592902027914535
New Zealand,-0.34254175240266704,-0.27755949631166005,0.4702754914529112,0.03235040073311211,-0.4089377256230455,-0.4357070387715794,0.297438342550613,-0.502415807693219,1.1356639701148379,0.11635485885787603,0.42074218920408385,-0.516269910852261,-0.41793042088243965,1.0009413049674458,-0.6575349049270153,-0.04421982071458842,-0.4896430056234021,0.09483938614981526,0.2991035304697471,0.0492089599710016,-0.13106689174807798,-0.13819180806851364,-0.016098048698113418,-0.39012648678988626
Nicaragua,-0.6745234128061202,0.33946727099642887,-0.32472272403614627,-0.33869801002287203,0.16450513589426918,-0.7471893559411,-0.0009367561579711037,0.015542352367556305,0.24318881615912688,-0.05657240322535472,-0.23295819447484972,-0.6631002032801371,0.2937859287180436,0.9796366040406429,0.19109994197293417,0.011641689884982043,0.19266934887906245,0.13375220089968934,-0.7577869454223037,-0.2435092334924957,0.027169430802987334,-0.028908710873765814,-0.0031286356718919707,0.026940540132000024
Nigeria,-0.6768119891195056,-1.176817749461561,-0.11975546178069635,0.10128735335125384,0.10082802927296143,-0.3172936385758112,0.08745067419691623,-0.4407666293595139,-0.04891426542431873,-0.09880288779927468,-0.05797685924600955,1.549109404580722,0.15509157624734143,0.6448111368706668,0.22557399469806114,0.017228385144098867,0.45213895543842225,-0.33693124610093944,-1.9290900579655499,0.05356765615995755,0.03458886481021182,0.13782379155263697,0.03899604158068541,-0.245259866959168
North Macedonia,-0.6453879776425129,0.35234264258893744,-0.34986308585515874,-0.060060079315026084,-0.14774318038585987,-0.809341835210289,-0.023920873479037253,0.057102932246270936,0.19566178997094538,0.028960869030979667,-0.08967679921239323,-0.45389539061579853,-0.010151325907499995,0.9671262264209508,-0.6456536833680002,0.013851136223747744,-0.5277210439827468,0.13402938139224715,0.2348996580950552,0.011481623776016931,0.08244379217860115,-0.13545568614928924,0.03968300805150648,0.24751565617674715
Norway,-0.3838729756378052,-0.27704490172668556,0.4668505886990067,0.04892411782652743,-0.5794867383210749,-0.44746747956429317,0.25480909753378,-0.5254567548184422,1.0864964750465516,0.10123317844881058,0.45841491927580136,-0.5226876281045952,-0.5393138578348953,1.102691831288821,-0.6577269258358865,-0.05021634482955051,-0.49018986608756676,0.060831411412709716,0.1616189423263313,-0.13121569885151985,-0.1345628563345508,-0.13985494915257732,-0.02370651849967544,-0.413489042460933
Pakistan,-0.01891372909274651,0.09056850031476643,-0.039983052938987386,-0.8690588623022631,0.06049197800934053,0.2149432788033846,-0.02202317926748947,-0.3696587780358641,-0.8420937906987092,-0.08068679819442877,0.025511228909235798,1.6819184025412142,0.17665221707024104,0.28745294626500256,0.17603567622572883,0.0058775578496170055,0.2874890530827179,-0.14251716016479804,-0.15081221529650066,-0.20990297442220254,-0.00416475785566945,0.0761957590774091,0.1347660997095227,0.06356827378727757
Panama,0.804439513701309,0.6416566745121418,0.8173238497767386,1.1819961313449858,-0.002737365900147779,-0.4328580469370354,0.008639569628103345,0.13534557992963528,0.757324720011602,0.921690542893989,-0.03666234390904719,-0.15901117296820302,0.6508071106689749,1.3742058047606407,0.6294760603024042,0.03606797731099505,0.8838871244237816,0.16814665372548915,0.9803723090219136,0.2089759617384516,0.05158006620153174,-0.1400290332478471,-0.0004120232623245101,0.35524124740091795
Paraguay,0.06976130133949482,0.07510907714700807,-0.5126191668839419,0.11423633295979016,0.01280163863539201,-0.0989074623279339,-0.010757535557986557,0.28606083794096776,-0.3140743994132572,-0.023052003778348082,-0.08463966444145626,-1.4793696294591245,0.21609713413537976,0.6075696062284259,0.1696501675908803,0.0006349321354900895,0.49137577968955154,-0.3507330829305647,-0.1584805721931116,-0.23961425295672598,0.016812056899143498,0.010331188853961067,-0.03135810651161591,-0.06438052140094441
Peru,0.22446318858619863,0.2892568540241882,0.03751220573887622,0.20947016409698335,0.12568539654770575,0.5236132588394866,-0.06682811057997241,0.05856716077109013,1.0729847775664894,-0.2920190306330096,-0.01491028174688836,3.955782999761341,0.18320954763483313,0.8408050101754952,0.14939161451504332,0.007449746724032594,0.28667081933224836,-0.11832816830086813,0.10952342573473288,0.11124338080887355,0.03269005521858162,0.265415560241554,0.10071331773779094,-0.24140696544029197
Philippines,2.737938002788196,-0.4006374087297081,-0.06156061783287896,-0.3888033805100804,0.04447220787002152,1.3305761107613399,0.05269766431091512,0.10171082835716333,-1.6507355206436842,-0.24951683924612553,0.006105573638269562,1.3073111250158218,0.15228430470164311,-5.951140588919438,0.1344421348879405,0.007538770022238168,0.2511074635236946,-0.11428439259612787,2.272545728787045,0.6832508075597343,0.024259025611620473,0.026869013860587074,0.0651892751385094,-0.17716570943313856
Poland,-0.6046134431631981,0.34826232017854636,-0.5413027895115374,0.07731449698281721,-0.1371298784186456,-0.07237675273965578,-0.025441755440751876,-0.11471756178716533,-0.19916227203197195,-0.014479195940039062,-0.1597681457775616,-0.4147728202885992,0.1707194245701612,1.033904368585554,0.533016261770972,0.018932140419019562,-0.5266040518070076,0.16643741309308097,0.2174265527022726,0.2550816693213073,0.06127559111737355,-0.11305292959776125,-0.0029166415565123316,0.2788225909648463
Portugal,-0.6210617539610029,0.35414888539076855,-0.6112676419957097,0.02171155424209246,-0.16659267841727343,-0.7176482481168932,-0.0038632496680293116,0.2069062192619458,0.39389276485013397,-0.014593318512925179,-0.04760953518767565,-0.420571503643223,0.30999822549965755,1.3903052520236452,-0.6567968112243397,0.014761986154317128,-0.5441734100130998,0.2148829640296208,-0.012276601216399285,0.06424743292911445,0.08110705661874817,-0.13529958389095553,0.04127304579844349,0.24158525560495037
Romania,-0.4039772712442027,0.21704851933405733,0.3557590870563297,-0.35536072652963413,-0.10821933297387659,-0.6111731876164412,-0.030970671398790728,0.21050125385569118,0.3551205512982051,0.2988211095554834,-0.10001325703597104,-0.38982952194855897,-0.38219411630030664,1.4039570365617147,0.11293237407779089,0.014633632122549898,-0.5444377157359122,0.0019471168422751362,0.05230109376829205,-0.03798895620139774,0.12617197564600247,-0.1353407974975562,0.014937735757121118,0.3178248828422329
Russian Federation,-0.5421989170994311,0.30515743231222586,-0.5409507246496651,-0.08110563923457448,-0.14595685541707099,-0.1067459083032918,-0.03964806692158163,-0.10134083225835638,-0.26853366462877604,-0.01570663103919287,-0.1074403848098882,-0.44446775546413847,0.2714284409347238,0.9802059315884981,0.24699935006239684,0.01960029835874593,-0.5835973640665907,0.11747407062055572,0.24611078708192508,-0.2284281413694407,0.05792126259817451,0.009633743919912376,-0.0026870164333377034,0.27675942698539074
Saudi Arabia,-0.1842035083306837,0.29326100013066025,0.38137764594733087,-0.29754243833923283,-0.12705423186915368,-0.42310517255842567,-0.020512806873684893,-0.9391331130005347,0.3295373235814986,0.22754166119138516,-0.0736652678750761,-0.5967446437609396,-0.5340526004287313,0.9714875586749986,-0.01300679677631706,-0.0816713544762024,-0.5962432495354733,0.03179040692228227,-0.02129128655182285,-0.30871702956144875,-0.3575592986333777,-0.13897118034758024,-0.04513330982415937,0.2684266915732587
Senegal,0.06534067002399752,-0.32452297252373685,0.023524772591208602,-0.25042271842871744,0.06835101896002016,0.622708677458013,0.10154867055323848,-0.23278198857149618,-0.058165300750843016,-0.27524875014306416,-0.02330314946040744,1.4957715217121403,0.15487686530444988,0.1800754595691933,0.21748604836844607,0.0013338548898718728,0.43258909464875617,-0.24626777943638445,-1.763084455156586,0.09215442367747528,0.03443159280376676,0.3198201216828875,0.12585955349724828,-0.1948728940716137
Serbia,-0.1306474935347069,0.44643188405943873,0.4928714469085469,-0.20405484068415716,-0.08178206664689242,-0.3255327905918966,-0.009478882931398402,0.07374223408303805,0.4701803570685661,0.5263734757457814,-0.062394170457500876,-0.3705706895841104,-0.35950599258358124,1.1547862850664388,0.17496733069478068,0.029345438472519164,-0.49518482728963137,0.0632857660168338,0.10060601666853472,0.11267833551000876,0.12948976039941953,-0.1388174452687963,-0.040355577282171,0.33297965523954187
Sierra Leone,-0.47522833195267594,-0.9173674096267314,-0.0891370530094764,-0.34443625659850113,0.07522353540247423,1.1588650007342403,0.038528623324461934,-0.2917591852382702,-1.97304193242202,-0.24631458692582783,-0.025317011324750636,1.361528824946854,0.15966778991816682,-0.1952238647105287,0.1514592454135709,0.008064429038222442,0.2832566005284389,-0.1006855755073775,-1.5625793765050184,0.5224632651775665,0.029273773459583482,0.10442781583463329,0.08404236444937851,-0.2030547370919885
Singapore,-0.5325198780982828,0.269913758329385,-0.32946531501569554,-0.2870026529905772,0.059929736706271795,-0.7457385528372833,-0.004764451473674853,0.3908829802647233,0.28149018744305065,-0.03644028530316973,-0.09631501918709545,-0.462044066476974,0.177086458929698,1.4228771571189283,0.6199074857364758,0.0173231711403605,0.43764265225778215,0.1250668113102438,0.08023805687418645,0.2539043652950022,0.04546198093514249,-0.02901239819380862,-0.003129174594505457,0.46105016514769886
Slovak Republic,-0.4047769466324826,0.3188705329376171,-0.5616904558605529,-0.3519318712930362,-0.18162897187486124,-0.6539621908399568,0.022039626903861062,-0.7907703401618165,0.31691191401027025,-0.0006632152033444072,-0.07664863420322945,-0.6251744304817112,0.32891258491428743,0.8912328765448365,-0.7220550253565307,0.009541190943673427,-0.5225812300893449,0.05904894240753492,0.17720076950132352,0.09301019053565142,0.07059355939287343,-0.13891998874896672,0.036858091092435645,0.22933570006924128
Slovenia,-0.24211875045197304,0.6226454784557791,0.4970254868127165,0.026998490729156402,-0.0777809113580679,-0.3105004671120696,0.16546813162658508,-0.5636081667960753,0.3954948768833492,0.6014490275461094,-0.0242218435830182,-0.45152775865901273,-0.33006295970044447,1.100092878499381,0.07940219278621953,0.03479188302953844,-0.4960572114403476,0.02653092191720134,0.22116745064173302,-0.03302971866205553,0.124209975043741,-0.13886218989369808,-0.04266855823952938,1.430923173347037
South Africa,-0.6224094231720483,0.27787569805386736,-0.34334229962298196,0.5296095007919758,-0.10243698831165603,-0.6284955049763812,-0.009752393824710453,0.2648356244263414,0.42900060928965106,-0.028291931788708098,0.059858112674992296,-1.4794015576731363,0.24543189519514272,1.2711770785466796,0.28214308549817363,0.011889145004843157,0.33716193367865344,-0.1837928821703099,-0.7370009896657939,-0.21917061073270816,0.02434270570433,-0.1353677217270888,-0.004872079130000202,0.1779408999001862
Spain,-0.26255815527974846,0.5354182977820711,0.47222561648025363,-0.24173630028520166,-0.5337613841497023,-0.44675450601105693,-0.04753696854550071,-0.6699196368384218,0.38116158683518736,0.3906580792670093,-0.05596150714396572,-0.47323550964221794,-0.33637213426598467,1.0250102240376873,0.012199982082820497,-0.11090165071509546,-0.4976103443240572,0.0684292731970163,0.09015036364715343,0.06874377340645879,0.1277881210761916,-0.13836728403271992,-0.0328993177661323,0.30760879022484006
Sri Lanka,-0.6797084037911918,0.26077289975093665,-0.025654635065584443,0.5089668187370444,0.021338688433352217,-0.6776513642498321,-0.18379085702548764,-0.17021883577361221,0.48086200077897956,-0.0026448401137076872,0.031931640133752805,-1.3288236418031192,-0.014615570802961884,1.2623426253095023,-0.4056365387658298,0.004884614119309845,0.3835925979739841,-0.047620656541948844,-1.11307872948757,-0.006505482391748956,0.032224131642760764,-0.35749819948221556,0.03559463192606927,0.14871139591579777
Sweden,-1.9825179221234703,-0.2398710641725029,0.46429492362310043,0.042782274193950795,1.187819663566147,-0.4768662867065723,0.31889255308884457,-0.17381398666242603,1.2492426667856853,0.10339747172881289,0.4667439759843728,-0.5877910984366008,-0.47036831455079664,0.8450350578470442,-0.6379033682636509,-0.030106197886943846,-0.44429285430540405,0.05186186316850581,0.2506182950028233,0.018697452871219867,-0.1326973645615726,-0.14040732760244282,-0.02049166655589943,-0.35899083803102255
Switzerland,-0.35362675223375845,0.3404580645819806,0.4611639730646027,0.01561794793210538,-0.6601966997800719,-0.45232521735015324,-0.016080735536252177,0.006483722439770645,1.0888418467402516,0.2041155117365588,0.30233414134794656,-0.5400005789236456,-0.5383719889780878,0.5416427735146317,-0.6750524160760688,-0.05923275738559823,-0.4952177876466158,0.06688742030196408,-0.012063956391357352,-0.08498569154646247,-0.13479300927533586,-0.13836728403271992,-0.021273294936690945,-0.6516256087593502
Tajikistan,-0.15920961729094416,0.4376609544234998,0.5085866699338737,-0.14947363497589322,-0.04624112718221568,-0.31874966561801554,-0.01580251516743374,0.07209061425550317,1.6178849296209956,0.385556210070481,-0.05106583720582421,-0.3111163145449427,-0.3213316934843533,1.3044398192389963,0.6461649896335439,0.013804744065419072,-0.37097115336764547,0.15827521035862446,0.30297142263298155,-0.024854512155961857,-0.13056503464584238,-0.1400150799835683,-0.04028625709048356,0.3341893622409225
Tanzania,-0.01688687551523799,-0.9015200435189854,-0.04790939046233689,0.04498549660547724,0.14714497108205252,0.08064729143237855,-0.04406629756529583,-0.3568516290822299,-0.018410306638616022,-0.10201124580914439,-0.1050317188032568,1.316957459289024,0.1569257823127373,0.12282327356440874,0.13011913863098015,0.01796991160541438,0.2520293043540732,0.0627992098453251,-2.0460638550440855,0.004572819270633772,0.03403256446990781,0.3192855720838179,-0.026752351587056182,-0.24421817340422422
Thailand,-0.14939018623532319,0.42526639516085196,0.4028724896327265,-0.2909165057447353,-0.1134816568266706,-0.35768495729513233,-0.05222810806884809,0.07607235035109625,0.38440218922307395,0.40502200117130543,-0.09865261705504963,-0.3896389893958985,-0.32994057857729786,1.0623766877932395,0.054197144084610044,0.02962292311625788,-0.49408067408250644,0.01552132434451778,0.24448301859483762,-0.24873810079116082,0.12413207345070987,-0.13883424660714808,-0.04115784359673853,0.30789514106807475
Togo,0.046201792142419436,0.2187702981045686,-0.4628756882006019,0.010476108099082922,0.19096436922079646,0.0187780730099621,0.05313582648161173,0.14132869163469877,-0.1635353584069344,-0.08118168247124231,0.11644324218224938,-0.5250702707038363,0.2635455482821817,0.2528485200914292,0.38884030237881234,0.011408436376241298,-0.11798736316526628,0.11656978627601347,0.0008915273360616993,0.09352237806984703,0.0547577779506355,0.010716946285492667,-0.039514432830619624,-0.835606890740637
Tunisia,-0.6868211233920374,0.2949124666547141,0.24617968061906936,-0.044515993508375686,-0.1507014376812049,-0.7317185576287011,-0.03402589235291089,0.0745756771176093,0.15973178081079822,0.13306914494422017,-0.09877306597350981,-0.4554098944978614,-0.5262458984017212,1.0149443855300524,-0.7757630456073094,0.012175124900750234,-0.6265963715749967,0.14594841358972188,0.20847032838239102,0.04433915851997881,-0.3573654400281794,-0.10872523560850823,-0.1296939778343949,0.23719741266531855
Uganda,-0.038179682431562015,-0.03263901355766393,-0.2494471863907347,0.33763539163392126,0.020906046318268635,0.1349450795663688,-0.16021436545228426,-0.2031291295473966,-0.24687092504271277,-0.11544418045002203,-0.11437842582508892,-1.1012988636353294,0.21251028689721352,0.07159883625918155,0.21713332280662143,0.010776692918298067,0.2339371020895487,-0.299815583947784,-0.742203023494967,0.07526284465910066,0.043799467760572953,0.3197069137508788,-0.04623221911024302,-0.44637465906844226
Ukraine,2.7399062229293123,1.7600045332409535,-0.16098526804204083,-0.0037843657436133073,0.012683355284220852,1.1731556929922773,-0.02786698411247926,-0.04587449790729806,-1.4186222240312418,-0.07423750796579952,0.012370249406558287,-0.18592207540401431,0.1419991696095167,-5.981933102054354,0.23800979957013624,0.007507303908423637,0.27909533726602603,-0.10329978477198892,-0.6466703791048348,-0.011248179805170367,0.04349768167448929,0.008194251128406905,0.00027071266216807996,0.14558220109527611
United Kingdom,-1.2846339994822664,0.4172035670132573,0.46279936790645365,0.03105819299295945,1.6763150786455572,-0.46189827679911105,-0.004818133091648633,0.05399700397534616,1.1215076968293578,0.20887253899621555,0.5087106915693039,-0.3699365917990326,-0.4538116016287313,1.2666029239009822,-0.6108247459994164,-0.03786918755928127,-0.3533176398612159,0.06321589811726881,0.3683851327692173,0.031663324637738695,-0.1303248756334051,-0.13818260331056081,-0.02073822319303872,-0.4003087996886461
United States,-0.24242884059989592,0.5596812046511331,0.48493277694916176,-0.259720126899856,-0.0893284380102068,-0.3979674367867847,0.06532210727995334,-0.6425882932404465,0.41337234085101954,0.25829837975444664,-0.06035149092678694,-0.4534087971501685,-0.4184423728377806,1.069745174370837,0.08545758776832373,0.024936302626083488,-0.4958656440944469,0.06287022910959422,0.03886986636896836,-0.06887410138870109,0.12570677711050848,-0.1388556757826882,-0.04166700296715135,0.2940649291248701
Uruguay,-0.2709540858159562,0.4090447041435982,-0.6446143454605954,-0.43046662278336956,-0.14856389778852644,-0.6236543208693184,0.01841624611744919,0.04524022205347137,0.3639110354861259,-0.16423092400346376,-0.08689453687926289,-0.45593582633344343,0.3302310890609078,0.9904026575319586,-0.2417769129574299,0.018489846597985887,-0.5224584762059385,0.1264219788552873,0.2059351027672892,-0.24052400020598724,0.07220899893502064,-0.13895751079544424,-0.004060996954794973,0.2625093593641577
Uzbekistan,-0.20359550199968,0.4111918633776986,0.5074522694595077,-0.268720015653862,-0.12198087849682906,-0.38856331888382556,-0.013878534559316903,0.07421847870140481,1.59737832057388,0.36929759758331326,-0.07427278824969108,-0.3018434662191794,-0.36012921124605785,1.1177753200689948,0.09819447223999304,-0.08726693380664073,-0.36656623367329305,0.10629932507779813,0.14765714557815954,-0.3105361179017564,-0.1323089599008381,-0.1389987609689706,-0.044150315301958475,0.30539098045432184
West Bank and Gaza,-0.5144315904732321,0.16636551948116904,0.31711611558727326,-0.33088048249994245,0.01086485693753275,-0.6333284042472224,-0.010739735892170756,0.3431288840671368,0.31112669977355834,0.1725854668692591,0.03261253468506766,-0.3769738792222779,-0.3650565803622885,1.3827434603465736,0.07011239100247621,0.009815094207606307,0.4355597456736723,0.18050205873078085,0.36937799739105687,-0.23308737278426633,0.08510454631741596,-0.029496293209595025,0.0009682135163166095,0.15848202750019483
Zambia,2.513905046627806,-1.174338959956185,-0.13160503343031904,0.03675421898965396,-0.15214051479069896,1.3758654905192271,0.049199560964996183,-0.13599466846194447,-1.5613715610676808,-0.21714117125687152,-0.01032769218823887,0.9610830153101233,0.13419082832457208,-5.490343557345291,0.11480227677340736,0.00807135476718031,0.18899725123388633,-0.10645732138313178,1.502019255858795,0.23106329446242854,0.02259627422362655,0.06225330074189515,0.004217052139247244,-0.15042800146340596
Zimbabwe,1.1250110375423537,-0.30680213154117153,-0.07494693131564872,-0.34671794272894657,0.14504842450547584,1.5961913959036065,0.13994954607413773,-0.19980802893828695,-1.894256491121232,-0.245962255150871,-0.011781432747757208,1.6288410336994092,0.16295517183825722,-1.1769430725104348,0.18358286629620124,0.008098721778642357,0.2832894578467676,-0.10057140483299008,-1.3102450349087302,0.5283087554939903,0.029599439459573204,0.32414743665011886,0.06963712602850138,-0.20489783243927376
