Country Name,Worried about not having enough money for monthly expenses or bills: worried (% age 15+),"Worried about not having enough money for monthly expenses or bills: worried, income, richest 60% (% age 15+)","Worried about not having enough money for monthly expenses or bills: worried, income, poorest 40% (% age 15+)",Worried about not being able to pay for medical costs in case of a serious illness or accident: worried (% age 15+),"Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, income, richest 60% (% age 15+)","Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, income, poorest 40% (% age 15+)",Worried about not having enough money for old age: worried (% age 15+),"Worried about not having enough money for old age: worried, income, richest 60% (% age 15+)","Worried about not having enough money for old age: worried, income, poorest 40% (% age 15+)",Worried about not being able to pay school fees or fees for education: worried (% age 15+),"Worried about not being able to pay school fees or fees for education: worried, income, richest 60% (% age 15+)","Worried about not being able to pay school fees or fees for education: worried, income, poorest 40% (% age 15+)",gdp
Albania,0.7326149642467499,0.6505713760852814,0.8560947626829147,0.9076339080929756,0.8870654851198196,0.9385904371738434,0.8004941493272781,0.7496587932109833,0.8770039901137352,0.7129950523376465,0.6826892793178558,0.7586067914962769,8.544083251168814
Algeria,0.6713561117649078,0.6167023777961731,0.7538701146841049,0.8023010939359665,0.7494442164897919,0.8821022361516953,0.6193116307258606,0.5932888984680176,0.6585996747016907,0.5741390585899353,0.4801710844039917,0.7160080969333649,3.847793490363145
Argentina,0.7460739016532898,0.671021431684494,0.8605041205883026,0.7384937405586243,0.6795554459095001,0.8283551633358002,0.7243265211582184,0.6828618049621582,0.7875465601682663,0.593821793794632,0.516821414232254,0.7112219929695129,10.263760927888654
Armenia,0.6597033143043518,0.5581755340099335,0.8124095797538757,0.759387880563736,0.6983203291893005,0.8512385934591293,0.6042091548442841,0.5343327820301056,0.7093090713024139,0.6812111139297485,0.6435756087303162,0.7378180623054504,5.700000000105263
Australia,0.2983013391494751,0.23306375741958618,0.3964778780937195,0.4241795539855957,0.34921079874038696,0.5370007157325745,0.5374042689800262,0.4842311143875122,0.6174249947071075,0.254555344581604,0.18650686740875244,0.35696202516555786,1.4751628833045771
Austria,0.32969796657562256,0.28676658868789673,0.39417874813079834,0.49266642332077026,0.446789026260376,0.5615719854831696,0.5459361374378204,0.54625004529953,0.5454646348953247,0.3663385510444641,0.35179615020751953,0.3881804943084717,4.4839692057644385
Bangladesh,0.8228955566883087,0.7868712842464447,0.8769565895199776,0.8810311406850815,0.8491425216197968,0.928885854780674,0.817592203617096,0.7838521003723145,0.8682254105806351,0.7679026275873184,0.717343270778656,0.8437761962413788,6.938675089101594
Belgium,0.34113848209381104,0.24642741680145264,0.48348844051361084,0.4718053340911865,0.41212767362594604,0.56150022149086,0.5631954669952393,0.5208863615989685,0.6267856359481812,0.309312105178833,0.2624531388282776,0.3797406554222107,6.244721946432037
Benin,0.7276137471199036,0.7338802218437195,0.7181971371173859,0.8885758221149445,0.8852611631155014,0.8935567662119865,0.8384941220283508,0.8299237042665482,0.8513728976249695,0.8197125196456909,0.8173864632844925,0.8232079148292542,6.600001011281336
Bolivia,0.7977980375289917,0.7672652900218964,0.8443276286125183,0.8833829239010811,0.8638307154178619,0.9131790027022362,0.843959853053093,0.83394455909729,0.859222412109375,0.651775598526001,0.6011885404586792,0.728866457939148,6.105804204433113
Bosnia and Herzegovina,0.5624488592147827,0.4585304856300354,0.7190026938915253,0.7904189229011536,0.7485816478729248,0.8534470796585083,0.7014169991016388,0.6211453378200531,0.8223468959331512,0.4371793270111084,0.35031652450561523,0.5680389106273651,7.1022388320475764
Brazil,0.7794108092784882,0.7093867361545563,0.8847519531846046,0.7978473603725433,0.7630535513162613,0.8501896411180496,0.8004851192235947,0.745934009552002,0.882549449801445,0.5728685259819031,0.4798036217689514,0.712871253490448,4.619421620642171
Bulgaria,0.5382446348667145,0.38707154989242554,0.7654792219400406,0.7698333412408829,0.6992518603801727,0.8759273141622543,0.6877383291721344,0.6088725030422211,0.8062848001718521,0.47030729055404663,0.36369985342025757,0.6305533647537231,4.17787358423621
Burkina Faso,0.6336942613124847,0.6468036472797394,0.6139402389526367,0.9186486154794693,0.9297501295804977,0.9019201919436455,0.8414190113544464,0.863886371254921,0.8075638711452484,0.8105410039424896,0.80574731528759,0.8177644312381744,6.906341673377852
Cambodia,0.8628810048103333,0.8254421204328537,0.919057697057724,0.9235239401459694,0.9110638871788979,0.942220114171505,0.9285178929567337,0.9210243672132492,0.939761858433485,0.8318536877632141,0.7921596318483353,0.8914142474532127,3.026389362777465
Cameroon,0.7281952202320099,0.7396186292171478,0.7110010087490082,0.8599240481853485,0.8492132127285004,0.87604571133852,0.7814980149269104,0.7846262902021408,0.7767893970012665,0.807156577706337,0.7791403234004974,0.8493259251117706,3.4865992405141526
Canada,0.3445926904678345,0.26963889598846436,0.4570603370666504,0.43163883686065674,0.3735548257827759,0.5187934041023254,0.5256004333496094,0.4774631857872009,0.5978299975395203,0.2642752528190613,0.2263399362564087,0.32119691371917725,4.562893862632734
Chile,0.6635057926177979,0.6405278444290161,0.6981493532657623,0.7925286442041397,0.7665648609399796,0.8316739350557327,0.6935606300830841,0.6586269736289978,0.7462296485900879,0.6721839606761932,0.6469147205352783,0.7102820873260498,11.668224701621895
China,0.48780566453933716,0.38540875911712646,0.6414050757884979,0.6908031105995178,0.6095770597457886,0.8126453012228012,0.5452326238155365,0.45623230934143066,0.6787365972995758,0.38366812467575073,0.28180694580078125,0.5364639163017273,8.109792580779327
Colombia,0.8303038775920868,0.7621679902076721,0.9325364083051682,0.8471347540616989,0.7996174246072769,0.9184307903051376,0.8545838594436646,0.8102193027734756,0.9211493954062462,0.7270073592662811,0.6498172879219055,0.8428250402212143,10.56329269521214
"Congo, Rep.",0.7175081968307495,0.7192572951316833,0.7148838937282562,0.7755067050457001,0.7588849514722824,0.8004456907510757,0.7389217913150787,0.7274470627307892,0.756138265132904,0.7651705145835876,0.7343018352985382,0.8114853650331497,-3.499999999727052
Costa Rica,0.7352974712848663,0.6566972136497498,0.8542368710041046,0.7864439487457275,0.7442648410797119,0.8502701669931412,0.7746106386184692,0.7241595089435577,0.8509542495012283,0.5654374957084656,0.5034894943237305,0.6591784060001373,7.579565299079221
Cote d'Ivoire,0.6910393536090851,0.686866044998169,0.6973065137863159,0.8427430689334869,0.8291598111391068,0.8631413877010345,0.7483779191970825,0.7436094582080841,0.7555388659238815,0.7961360365152359,0.7749002575874329,0.8280263543128967,7.021501836009733
Croatia,0.4162141680717468,0.40151119232177734,0.43831998109817505,0.5527502000331879,0.5514063239097595,0.5547706484794617,0.5689081251621246,0.5792869031429291,0.5533036887645721,0.39132869243621826,0.3729007840156555,0.41903483867645264,10.448872452853038
Cyprus,0.7186003625392914,0.6187997162342072,0.8684771806001663,0.7955877035856247,0.7493890225887299,0.8649671375751495,0.7588788717985153,0.7083818316459656,0.8347134590148926,0.6135595738887787,0.556471198797226,0.6992927193641663,5.5126853640559546
Czech Republic,0.4144640564918518,0.34748125076293945,0.5150733590126038,0.5102348625659943,0.45837002992630005,0.5881366729736328,0.5993024408817291,0.5584430992603302,0.6606738865375519,0.2819395065307617,0.24984121322631836,0.3301517367362976,3.3426530090182354
Dominican Republic,0.8067992329597473,0.7792395949363708,0.8482051491737366,0.8583869338035583,0.8438065946102142,0.8802925869822502,0.7884175926446915,0.7682939022779465,0.8186516612768173,0.7125856876373291,0.6755891144275665,0.7681697309017181,12.271990226626642
Ecuador,0.8546570837497711,0.8123248070478439,0.9185105562210083,0.9150305017828941,0.8920584544539452,0.9496812522411346,0.8614491522312164,0.8239515721797943,0.9180100560188293,0.7413284182548523,0.6882809698581696,0.8213445395231247,4.23525124172572
"Egypt, Arab Rep.",0.7968665808439255,0.7153267562389374,0.9195959344506264,0.8674892485141754,0.8214118480682373,0.9368424788117409,0.7504383623600006,0.6943577826023102,0.8348478525876999,0.7749109864234924,0.6974537372589111,0.891495443880558,3.3267420905086027
El Salvador,0.7540555149316788,0.7141003608703613,0.8142003118991852,0.7928328514099121,0.7627066224813461,0.8381820917129517,0.7517816573381424,0.7397538423538208,0.7698871940374374,0.5875062942504883,0.5844293832778931,0.592138022184372,10.800868593051248
Estonia,0.24956470727920532,0.20176160335540771,0.3214973211288452,0.4772155284881592,0.4361345171928406,0.5390327870845795,0.43709897994995117,0.389853298664093,0.5081927180290222,0.37280482053756714,0.33096736669540405,0.435760498046875,8.349453620120542
France,0.3865758180618286,0.33959633111953735,0.45712852478027344,0.4048159122467041,0.3630408048629761,0.4675528407096863,0.5388704538345337,0.5222119092941284,0.5638878345489502,0.41250354051589966,0.3916182518005371,0.44386863708496094,6.963570787550282
Gabon,0.6507268249988556,0.6198750734329224,0.6974732279777527,0.8182731866836548,0.8316841274499893,0.7979529947042465,0.7343330979347229,0.7200028598308563,0.7560461759567261,0.7090578079223633,0.7061983942985535,0.7133904099464417,1.5053594008903843
Georgia,0.9098029434680939,0.8919313922524452,0.9366377666592598,0.9068705514073372,0.8872948214411736,0.9362642765045166,0.831049233675003,0.8139432072639465,0.8567346036434174,0.824745774269104,0.8109849989414215,0.8454081118106842,10.358942654845293
Germany,0.4157198667526245,0.3845248222351074,0.46301066875457764,0.5207800269126892,0.533038318157196,0.5021967887878418,0.6211936175823212,0.6115754544734955,0.6357744932174683,0.5250115394592285,0.504606306552887,0.5559452474117279,2.892602433219338
Ghana,0.7713924050331116,0.7477833032608032,0.8069449812173843,0.8816325664520264,0.8533173054456711,0.9242720752954483,0.8302418440580368,0.7793716937303543,0.9068464264273643,0.7938837856054306,0.7473093271255493,0.8640195429325104,5.356477896995784
Greece,0.6739223003387451,0.5534937977790833,0.8553262799978256,0.836568146944046,0.8114942163228989,0.8743375092744827,0.8237868696451187,0.8003419041633606,0.8591025173664093,0.7298129498958588,0.6774508655071259,0.8086870014667511,8.336102010106615
Guinea,0.7687939554452896,0.7442782819271088,0.8056066036224365,0.8909726440906525,0.8680586069822311,0.9253802970051765,0.8486224710941315,0.8171201944351196,0.8959261849522591,0.8838965520262718,0.8596282303333282,0.9203377887606621,3.123230000096086
Honduras,0.7770840972661972,0.771162137389183,0.7860513627529144,0.814727395772934,0.8078306913375854,0.825170636177063,0.737044483423233,0.7486067414283752,0.719536542892456,0.6866969168186188,0.6710368096828461,0.7104099988937378,12.53409601577387
"Hong Kong SAR, China",0.4819403290748596,0.42658835649490356,0.5650947690010071,0.6671620309352875,0.6506612598896027,0.6919509172439575,0.5992704629898071,0.5928412973880768,0.608928918838501,0.37726420164108276,0.30106955766677856,0.491730272769928,6.418471097650922
Hungary,0.3307459354400635,0.2538442611694336,0.4465280771255493,0.5738228857517242,0.5177501440048218,0.6582452654838562,0.5712638199329376,0.5203728079795837,0.6478846371173859,0.6563579738140106,0.6221429705619812,0.7078716456890106,7.096612232256817
Iceland,0.29033368825912476,0.23037081956863403,0.3822718858718872,0.3719525933265686,0.3448803424835205,0.41346120834350586,0.4775245785713196,0.41938138008117676,0.5666727423667908,0.2351817488670349,0.19803005456924438,0.29214465618133545,3.6997924007097396
India,0.8289983123540878,0.7689929306507111,0.919190064072609,0.8448838144540787,0.8015966564416885,0.9099470600485802,0.816118597984314,0.760254830121994,0.9000852555036545,0.7535732388496399,0.6858030259609222,0.8554359823465347,8.947962669215144
Indonesia,0.8216138184070587,0.7857387661933899,0.8755100220441818,0.8782879337668419,0.8461720496416092,0.9265366047620773,0.8637964874505997,0.848808765411377,0.8863129913806915,0.7639173865318298,0.7246263921260834,0.8229454606771469,3.69124011191289
Iraq,0.7018927335739136,0.654912680387497,0.7724241763353348,0.7984746098518372,0.7616940140724182,0.8536935895681381,0.7107817828655243,0.690813422203064,0.7407604455947876,0.5781488418579102,0.5460538268089294,0.6263332962989807,2.7833354353322193
Ireland,0.26170527935028076,0.23596489429473877,0.30049455165863037,0.37477564811706543,0.39206528663635254,0.3487212061882019,0.46671825647354126,0.49441856145858765,0.4249753952026367,0.3140524625778198,0.29584574699401855,0.3414888381958008,13.47865800858375
Israel,0.4001103639602661,0.3265123963356018,0.5107554793357849,0.4907383918762207,0.4609016180038452,0.5355941951274872,0.44613444805145264,0.4051837921142578,0.5076984465122223,0.5194542407989502,0.49699902534484863,0.5532127916812897,8.188040458949303
Italy,0.297901451587677,0.2568008303642273,0.35978466272354126,0.5166490375995636,0.5019746124744415,0.5387435853481293,0.5935019254684448,0.5874557495117188,0.6026053428649902,0.3962365388870239,0.37571197748184204,0.42713940143585205,6.643790189661928
Jamaica,0.6499918699264526,0.6259453296661377,0.6860869824886322,0.7181426882743835,0.6986868679523468,0.7473469376564026,0.6711066365242004,0.6414917409420013,0.7155601978302002,0.648535966873169,0.6460515558719635,0.652265191078186,4.6000000000000085
Japan,0.5130921900272369,0.4389495253562927,0.6245481967926025,0.753332331776619,0.7319833934307098,0.785425454378128,0.823327049612999,0.8086683005094528,0.8453630208969116,0.536443829536438,0.48849546909332275,0.6085228323936462,1.6207955254130297
Jordan,0.7893470227718353,0.7155568599700928,0.9001385420560837,0.7905153632164001,0.7576912492513657,0.8397988080978394,0.7592950016260147,0.7166445255279541,0.8233321607112885,0.7808808833360672,0.7535952776670456,0.8218485862016678,2.2097647710103985
Kazakhstan,0.6993265450000763,0.6589831411838531,0.7602744847536087,0.7825603038072586,0.7932990789413452,0.7663369029760361,0.6946035623550415,0.6912413835525513,0.699682891368866,0.5612556338310242,0.5761045217514038,0.5388230383396149,4.000000000083247
Kenya,0.8172805309295654,0.811692550778389,0.8256684839725494,0.8715032637119293,0.8583649843931198,0.8912247270345688,0.8110617995262146,0.7948364764451981,0.8354171216487885,0.8246568590402603,0.7966208755970001,0.8667407780885696,7.517355387038862
"Korea, Rep.",0.49140238761901855,0.3935942053794861,0.6386457979679108,0.7190711498260498,0.6793192327022552,0.7789149284362793,0.7812827974557877,0.7647762894630432,0.8061322122812271,0.5509583055973053,0.48960673809051514,0.6433188915252686,4.0211584734580725
Kosovo,0.7117407619953156,0.6131483614444733,0.8597023487091064,0.8644910901784897,0.8149918168783188,0.9387766234576702,0.7740357518196106,0.7182055711746216,0.8578223437070847,0.6635168492794037,0.5785174071788788,0.7910789251327515,9.12757763607948
Kyrgyz Republic,0.564355880022049,0.5165266990661621,0.636214405298233,0.7475062310695648,0.7282777428627014,0.7763951271772385,0.5814211368560791,0.5534336864948273,0.6234694123268127,0.5557422041893005,0.4952247142791748,0.646663635969162,3.610612695470053
Lao PDR,0.6963662803173065,0.6624342203140259,0.7473128736019135,0.8192596584558487,0.8039032369852066,0.8423162400722504,0.812103196978569,0.8053988218307495,0.8221693187952042,0.5777123272418976,0.5373516380786896,0.638310968875885,2.52835100103448
Latvia,0.42335623502731323,0.3602333664894104,0.5180899202823639,0.6543281972408295,0.6204047501087189,0.705239862203598,0.5930224061012268,0.5724873244762421,0.6238410770893097,0.6455003023147583,0.6006531417369843,0.7128061056137085,4.482095399401075
Lebanon,0.8770040720701218,0.8169605433940887,0.9671269096434116,0.9229224920272827,0.8865768387913704,0.9774758163839579,0.8367617577314377,0.7757094949483871,0.9283986687660217,0.750270202755928,0.6956129670143127,0.8323084264993668,-10.519389416220562
Liberia,0.8758868873119354,0.8579336553812027,0.903066523373127,0.9022074863314629,0.8888585940003395,0.9224165454506874,0.9062152877449989,0.8914282619953156,0.9286015406250954,0.9320845976471901,0.9314063265919685,0.9331114366650581,4.000009997591604
Lithuania,0.4249398112297058,0.36141616106033325,0.5208632946014404,0.6046673357486725,0.566152423620224,0.6628264784812927,0.5786502361297607,0.5448066592216492,0.6297555267810822,0.7198859751224518,0.7138191163539886,0.7290472090244293,5.003500765879011
Malawi,0.969764094799757,0.9572040252387524,0.988606003113091,0.9799528885632753,0.9700777046382427,0.9947670842520893,0.9591058567166328,0.9433326050639153,0.9827679991722107,0.9737076740711927,0.9627215452492237,0.9901884440332651,2.7514164076295486
Malaysia,0.7100676596164703,0.6552219986915588,0.7924413681030273,0.8120715320110321,0.7741417437791824,0.8690389543771744,0.7990957796573639,0.7451367080211639,0.8801378905773163,0.6125885546207428,0.5516191124916077,0.7041596472263336,3.132589660901246
Mali,0.9011032655835152,0.8838704973459244,0.9270044639706612,0.9449438825249672,0.9422936141490936,0.9489272907376289,0.937282532453537,0.928888700902462,0.9498986303806305,0.8653418868780136,0.8568132221698761,0.8781606629490852,3.0698700465575826
Malta,0.42543327808380127,0.3563894033432007,0.5294166803359985,0.6333101689815521,0.5690571367740631,0.7300783097743988,0.5471384227275848,0.5186287462711334,0.5900753438472748,0.39112383127212524,0.31762462854385376,0.5018170773983002,9.413538370969505
Mauritius,0.6990330219268799,0.6127711534500122,0.8296209424734116,0.8331859409809113,0.7881511598825455,0.9013620465993881,0.7793074548244476,0.7447971701622009,0.8315510153770447,0.7389255464076996,0.6669269800186157,0.8479209393262863,4.040219733844921
Moldova,0.7957233488559723,0.7708243578672409,0.8330964297056198,0.8856329172849655,0.8681143820285797,0.9119280129671097,0.8079705983400345,0.7745128124952316,0.8581903129816055,0.622056782245636,0.601326584815979,0.6531725823879242,13.944589600636533
Mongolia,0.7763901054859161,0.6868920624256134,0.911320649087429,0.9180364310741425,0.8914754614233971,0.9580807201564312,0.835143193602562,0.7966799288988113,0.8931318148970604,0.7108679413795471,0.6516106128692627,0.8002064824104309,1.421009096865049
Morocco,0.7806149572134018,0.7310391068458557,0.8548965007066727,0.8305741399526596,0.8005732595920563,0.8755256906151772,0.7239206433296204,0.6818020045757294,0.7870287299156189,0.7566046714782715,0.7070361375808716,0.8308752328157425,7.372727618473903
Mozambique,0.8545781522989273,0.8582003116607666,0.8491305410861969,0.8351656198501587,0.83296899497509,0.8384692966938019,0.8517469316720963,0.8469097912311554,0.8590218275785446,0.8370030671358109,0.8330980837345123,0.842876061797142,2.224819268082541
Namibia,0.795617863535881,0.7568296492099762,0.8538961708545685,0.8163685500621796,0.7727040797472,0.8819733113050461,0.7484659254550934,0.7084511816501617,0.808587059378624,0.7684326469898224,0.7140361964702606,0.8501619696617126,2.430639858340072
Nepal,0.772296205163002,0.7141340374946594,0.8598766326904297,0.8684232980012894,0.8397969007492065,0.9115288406610489,0.7663978636264801,0.7234094142913818,0.8311297446489334,0.6815057694911957,0.6493520736694336,0.729922741651535,4.2469401414548145
Netherlands,0.22662395238876343,0.16200226545333862,0.32386958599090576,0.2931193709373474,0.2070198655128479,0.42268580198287964,0.41421496868133545,0.38004446029663086,0.4656362533569336,0.24684685468673706,0.19772356748580933,0.3207698464393616,5.035902024489218
New Zealand,0.24155670404434204,0.16056275367736816,0.36344337463378906,0.4026448130607605,0.3239063024520874,0.5211372375488281,0.4786683917045593,0.43542367219924927,0.543746680021286,0.23774445056915283,0.17164582014083862,0.3372153043746948,4.646806749515136
Nicaragua,0.7066444158554077,0.6575366258621216,0.7807626277208328,0.8083529770374298,0.7605195492506027,0.880547821521759,0.7467987239360809,0.7027623355388641,0.8132627308368683,0.5890920162200928,0.5507832765579224,0.6469112932682037,10.344929019808575
Nigeria,0.826567530632019,0.8135020583868027,0.8462835252285004,0.8322954624891281,0.8057033568620682,0.8724233210086823,0.7948147654533386,0.786377564072609,0.8075466006994247,0.7945499271154404,0.7609720528125763,0.8452194482088089,3.6471865410069597
North Macedonia,0.6509013473987579,0.5534809827804565,0.7974596172571182,0.751995325088501,0.695343017578125,0.8372224867343903,0.6985173523426056,0.6313764750957489,0.7995234578847885,0.5791727304458618,0.4803539514541626,0.7278347313404083,3.9642641714499263
Pakistan,0.8843886479735374,0.8504009991884232,0.9357015490531921,0.8883135616779327,0.8603887110948563,0.9304731413722038,0.8114428520202637,0.7678152024745941,0.8773097470402718,0.7538043260574341,0.7240415513515472,0.7987387031316757,6.029752082694301
Panama,0.6613309979438782,0.6128148138523102,0.7341688275337219,0.7269781827926636,0.690883994102478,0.7811667621135712,0.65919628739357,0.6309089362621307,0.701664388179779,0.5571343004703522,0.4891884922981262,0.6591421067714691,15.335819064068048
Paraguay,0.7927708625793457,0.7569485306739807,0.8466946184635162,0.8790608868002892,0.8580139875411987,0.9107430353760719,0.760580912232399,0.742274284362793,0.7881380915641785,0.6304118633270264,0.6120610535144806,0.6580355763435364,4.199881666141408
Peru,0.8443848490715027,0.8172122091054916,0.8855290859937668,0.909341536462307,0.8921947181224823,0.9353048950433731,0.8487635850906372,0.8401660323143005,0.8617818057537079,0.7588573694229126,0.7079401314258575,0.8359551578760147,13.349509077797663
Philippines,0.874343752861023,0.8245304375886917,0.9501336812973022,0.9044295474886894,0.8771323710680008,0.9459616243839264,0.8978615403175354,0.8768630474805832,0.9298103079199791,0.754652813076973,0.6732479631900787,0.8785085827112198,5.703155968406207
Poland,0.5997762978076935,0.5307589769363403,0.7033871412277222,0.7871244251728058,0.7637443393468857,0.8222233057022095,0.744016170501709,0.7156760394573212,0.7865612357854843,0.5368776619434357,0.44993746280670166,0.6673948764801025,5.732581695710891
Portugal,0.6209180057048798,0.5753821730613708,0.689293384552002,0.7508763372898102,0.7218889892101288,0.7944029569625854,0.7270030677318573,0.7288306951522827,0.7242587208747864,0.6883565485477448,0.636412650346756,0.7663541585206985,4.881210103065811
Romania,0.6282089352607727,0.5444158911705017,0.754108726978302,0.730128288269043,0.6756613254547119,0.8119653165340424,0.6696303188800812,0.5979008674621582,0.777404397726059,0.6504243910312653,0.6235281825065613,0.6908361613750458,5.879667885458218
Russian Federation,0.6536554992198944,0.5710817873477936,0.7777228206396103,0.8238654583692551,0.8154548406600952,0.8365024328231812,0.7557216882705688,0.7274729311466217,0.7981655448675156,0.4370216131210327,0.3450341820716858,0.5752330720424652,4.819791659635257
Saudi Arabia,0.45262157917022705,0.3657437562942505,0.5837107002735138,0.5823685526847839,0.5361404716968536,0.6521217226982117,0.5050393640995026,0.43952399492263794,0.6038948893547058,0.35117608308792114,0.26652318239212036,0.47890812158584595,3.2409297684804983
Senegal,0.8767583966255188,0.8436657637357712,0.9265942424535751,0.9082218930125237,0.8843911737203598,0.9441097602248192,0.8316366821527481,0.8339288085699081,0.8281848728656769,0.854760468006134,0.8242809325456619,0.9006611257791519,6.064495967521367
Serbia,0.46843332052230835,0.3696749806404114,0.6166107058525085,0.6314362287521362,0.5794038772583008,0.7095057368278503,0.620663583278656,0.5540065765380859,0.7206759750843048,0.49423283338546753,0.4525173306465149,0.5568229556083679,7.389270890223699
Sierra Leone,0.8699714243412018,0.8580568879842758,0.8878754526376724,0.9251813665032387,0.9129630774259567,0.9435418546199799,0.845474511384964,0.8187764436006546,0.8855938389897346,0.8856669068336487,0.8929423242807388,0.874734103679657,3.0502026946514604
Singapore,0.6849248111248016,0.6603903472423553,0.7218347489833832,0.800906166434288,0.7532631754875183,0.8725808411836624,0.768052339553833,0.7560673356056213,0.7860827296972275,0.6931839287281036,0.6675702929496765,0.7317173779010773,7.613962615026466
Slovak Republic,0.589966207742691,0.49490082263946533,0.7328725457191467,0.731687068939209,0.6888106763362885,0.796140655875206,0.7480700612068176,0.6989163160324097,0.8219600766897202,0.3574097156524658,0.27638453245162964,0.4792101979255676,3.020471750956162
Slovenia,0.4237940311431885,0.3182397484779358,0.582874596118927,0.6233628392219543,0.5578116774559021,0.7221548855304718,0.6820018589496613,0.6141917407512665,0.7841983586549759,0.3116481900215149,0.2304002046585083,0.4340968132019043,8.114558098542489
South Africa,0.7699070125818253,0.7143318355083466,0.8537266552448273,0.7728801965713501,0.7550776302814484,0.7997303754091263,0.7073262929916382,0.6737143099308014,0.7580205947160721,0.6629772484302521,0.6171626150608063,0.7320758402347565,4.914602660780318
Spain,0.4568861722946167,0.4268763065338135,0.5019927024841309,0.47659605741500854,0.47160816192626953,0.48409318923950195,0.6483136713504791,0.6267317831516266,0.6807524263858795,0.2851499915122986,0.2492334246635437,0.33913445472717285,5.129455127482601
Sri Lanka,0.7977486997842789,0.7368020713329315,0.8899795636534691,0.8051900565624237,0.7402602136135101,0.903448760509491,0.7777659893035889,0.7123477756977081,0.8767637312412262,0.7455131709575653,0.6878769099712372,0.8327344357967377,3.655632256485731
Switzerland,0.3496531844139099,0.34244877099990845,0.3605111837387085,0.42377614974975586,0.4181053638458252,0.43232274055480957,0.46604567766189575,0.435467004776001,0.5121317207813263,0.4253472089767456,0.4108384847640991,0.44721370935440063,3.6921526298431075
Tajikistan,0.6333847343921661,0.5575050711631775,0.7477178275585175,0.6674386560916901,0.5971209704875946,0.7733911871910095,0.5007966458797455,0.4525880217552185,0.5734358727931976,0.5667605996131897,0.4806745648384094,0.6964723467826843,9.200190430849801
Tanzania,0.7839362323284149,0.7729056030511856,0.8004988729953766,0.8543056398630142,0.8458757400512695,0.8669632375240326,0.7841311097145081,0.7945185154676437,0.7685342729091644,0.7791444510221481,0.7710951566696167,0.7912305593490601,4.279084541762131
Thailand,0.5634371638298035,0.44775092601776123,0.7343080341815948,0.5528815388679504,0.4787904620170593,0.6623154878616333,0.6657662093639374,0.5972338020801544,0.7669899463653564,0.4933727979660034,0.41788017749786377,0.6048769056797028,1.5662953378873965
Togo,0.6107227504253387,0.5893673002719879,0.6430572271347046,0.9068610221147537,0.8862350285053253,0.9380910135805607,0.7921071350574493,0.7736527919769287,0.8200490027666092,0.732939213514328,0.6778086125850677,0.8164128810167313,5.260594924718092
Tunisia,0.5927322208881378,0.4677116870880127,0.7804838865995407,0.7851917892694473,0.7565417885780334,0.8282174170017242,0.6228651404380798,0.5240752696990967,0.7712244391441345,0.6239711344242096,0.530529260635376,0.7642989754676819,3.3428024686897686
Uganda,0.7778159081935883,0.7348489761352539,0.842510461807251,0.8593177199363708,0.8549757450819016,0.8658553510904312,0.8196173459291458,0.8017686903476715,0.8464917540550232,0.8320610076189041,0.8132763355970383,0.8603447675704956,3.3796334215190598
Ukraine,0.7478128671646118,0.677949458360672,0.8526336699724197,0.9057696387171745,0.8763438239693642,0.9499191679060459,0.8291172832250595,0.775592714548111,0.9094238430261612,0.5826802849769592,0.49419718980789185,0.7154374122619629,3.4000000000000057
United Kingdom,0.22860181331634521,0.23332703113555908,0.22149616479873657,0.2887800335884094,0.30028557777404785,0.27147841453552246,0.4457091689109802,0.40236443281173706,0.5108897387981415,0.5385068356990814,0.5291861295700073,0.5525230467319489,7.4412730927393795
United States,0.4175564646720886,0.28118401765823364,0.6223933100700378,0.550139307975769,0.434550940990448,0.7237576544284821,0.5785240232944489,0.4835328459739685,0.7212045788764954,0.2819501757621765,0.18576419353485107,0.42642533779144287,5.671107190741665
Uruguay,0.62703076004982,0.5161612033843994,0.7944712787866592,0.6798448264598846,0.6086932718753815,0.7873013019561768,0.6973671317100525,0.643925279378891,0.7780775725841522,0.45922553539276123,0.392983078956604,0.5592679977416992,4.367009312980613
Uzbekistan,0.552943766117096,0.45744025707244873,0.6971200704574585,0.5668613910675049,0.5118305385112762,0.6499383747577667,0.45019006729125977,0.3595057725906372,0.5870911180973053,0.4282079339027405,0.3467833995819092,0.5511299669742584,7.420110241587352
West Bank and Gaza,0.7016713321208954,0.6175816059112549,0.8283004909753799,0.8093452155590057,0.7462074458599091,0.904423177242279,0.6834486424922943,0.5938975512981415,0.8183018863201141,0.6927976012229919,0.6195500195026398,0.8030997067689896,7.050450938207931
Zambia,0.83688884973526,0.7753528505563736,0.9293738305568695,0.9182687103748322,0.8878804668784142,0.9639404602348804,0.9079237952828407,0.8701364547014236,0.9647159464657307,0.9257045611739159,0.8900260403752327,0.979327280074358,3.57281530331926
Zimbabwe,0.9041389599442482,0.8792631179094315,0.9415349066257477,0.9164190143346786,0.9221992567181587,0.9077295660972595,0.899632066488266,0.9067338854074478,0.8889558762311935,0.8649426698684692,0.8360491842031479,0.9083783403038979,5.849419761624745
